CDR_DATE,CDR_HOUR,INSTANCE_ID,DIAMETER_RESULT_CODES,SERVICE_KEY,CALL_TYPE,IS_ROAMING,IS_CHARGING_OVERRULED,ISBFT,TOTAL,remark
13-12-2023,14:01,MM,2001,100,1,0,0,0,423,day1
13-12-2023,14:01,MM,2001,100,3,0,0,0,35,day1
13-12-2023,14:01,MM,2001,200,1,0,0,0,7,day1
13-12-2023,14:01,MM,2001,200,3,0,0,0,1,day1
13-12-2023,14:01,MM,2001,300,2,1,0,0,2,day1
13-12-2023,14:01,MM,4010,100,1,0,0,0,1,day1
13-12-2023,14:01,MM,4012,100,1,0,0,0,186,day1
13-12-2023,14:01,MM,4012,100,3,0,0,0,34,day1
13-12-2023,14:01,MM,4012,300,2,1,0,0,57,day1
13-12-2023,14:01,MM,5004,300,2,0,0,0,143,day1
13-12-2023,14:01,MM,5030,150,1,0,0,0,1,day1
13-12-2023,14:01,MM,5031,100,1,0,0,0,12,day1
13-12-2023,14:01,MM,5031,100,1,1,0,0,1,day1
13-12-2023,14:01,MM,5031,100,3,0,0,0,2,day1
13-12-2023,14:01,MM,,100,1,0,0,0,14,day1
13-12-2023,14:01,PK,2001,100,1,0,0,0,1255,day1
13-12-2023,14:01,PK,2001,100,3,0,0,0,108,day1
13-12-2023,14:01,PK,2001,200,1,0,0,0,30,day1
13-12-2023,14:01,PK,2001,200,3,0,0,0,1,day1
13-12-2023,14:01,PK,2001,300,2,1,0,0,1,day1
13-12-2023,14:01,PK,4010,100,1,0,0,0,2,day1
13-12-2023,14:01,PK,4012,100,1,0,0,0,549,day1
13-12-2023,14:01,PK,4012,100,3,0,0,0,63,day1
13-12-2023,14:01,PK,4012,300,2,1,0,0,98,day1
13-12-2023,14:01,PK,4012,300,3,1,0,0,1,day1
13-12-2023,14:01,PK,5004,300,2,0,0,0,237,day1
13-12-2023,14:01,PK,5031,100,1,0,0,0,47,day1
13-12-2023,14:01,PK,5031,100,3,0,0,0,7,day1
13-12-2023,14:01,PK,,100,1,0,0,0,48,day1
13-12-2023,14:02,MM,2001,100,1,0,0,0,386,day1
13-12-2023,14:02,MM,2001,100,3,0,0,0,47,day1
13-12-2023,14:02,MM,2001,200,1,0,0,0,10,day1
13-12-2023,14:02,MM,4010,100,1,0,0,0,2,day1
13-12-2023,14:02,MM,4012,100,1,0,0,0,186,day1
13-12-2023,14:02,MM,4012,100,3,0,0,0,36,day1
13-12-2023,14:02,MM,4012,300,2,1,0,0,63,day1
13-12-2023,14:02,MM,5004,300,2,0,0,0,196,day1
13-12-2023,14:02,MM,5031,100,1,0,0,0,19,day1
13-12-2023,14:02,MM,5031,100,3,0,0,0,2,day1
13-12-2023,14:02,MM,,100,1,0,0,0,13,day1
13-12-2023,14:02,PK,2001,100,1,0,0,0,1234,day1
13-12-2023,14:02,PK,2001,100,3,0,0,0,94,day1
13-12-2023,14:02,PK,2001,200,1,0,0,0,27,day1
13-12-2023,14:02,PK,2001,300,2,1,0,0,3,day1
13-12-2023,14:02,PK,4010,100,1,0,0,0,10,day1
13-12-2023,14:02,PK,4010,100,3,0,0,0,2,day1
13-12-2023,14:02,PK,4012,100,1,0,0,0,534,day1
13-12-2023,14:02,PK,4012,100,3,0,0,0,60,day1
13-12-2023,14:02,PK,4012,300,2,1,0,0,88,day1
13-12-2023,14:02,PK,5004,300,2,0,0,0,344,day1
13-12-2023,14:02,PK,5030,150,1,0,0,0,1,day1
13-12-2023,14:02,PK,5031,100,1,0,0,0,38,day1
13-12-2023,14:02,PK,5031,100,3,0,0,0,5,day1
13-12-2023,14:02,PK,,100,1,0,0,0,36,day1
13-12-2023,14:03,MM,2001,100,1,0,0,0,376,day1
13-12-2023,14:03,MM,2001,100,3,0,0,0,56,day1
13-12-2023,14:03,MM,2001,200,1,0,0,0,11,day1
13-12-2023,14:03,MM,4010,100,1,0,0,0,2,day1
13-12-2023,14:03,MM,4010,100,3,0,0,0,1,day1
13-12-2023,14:03,MM,4012,100,1,0,0,0,183,day1
13-12-2023,14:03,MM,4012,100,1,1,0,0,1,day1
13-12-2023,14:03,MM,4012,100,3,0,0,0,27,day1
13-12-2023,14:03,MM,4012,300,2,1,0,0,52,day1
13-12-2023,14:03,MM,5004,300,2,0,0,0,170,day1
13-12-2023,14:03,MM,5031,100,1,0,0,0,14,day1
13-12-2023,14:03,MM,5031,100,3,0,0,0,4,day1
13-12-2023,14:03,MM,,100,1,0,0,0,13,day1
13-12-2023,14:03,PK,2001,100,1,0,0,0,1256,day1
13-12-2023,14:03,PK,2001,100,3,0,0,0,133,day1
13-12-2023,14:03,PK,2001,200,1,0,0,0,27,day1
13-12-2023,14:03,PK,2001,300,2,1,0,0,3,day1
13-12-2023,14:03,PK,4010,100,1,0,0,0,10,day1
13-12-2023,14:03,PK,4010,100,3,0,0,0,1,day1
13-12-2023,14:03,PK,4012,100,1,0,0,0,567,day1
13-12-2023,14:03,PK,4012,100,3,0,0,0,85,day1
13-12-2023,14:03,PK,4012,300,2,1,0,0,112,day1
13-12-2023,14:03,PK,5004,300,2,0,0,0,232,day1
13-12-2023,14:03,PK,5031,100,1,0,0,0,48,day1
13-12-2023,14:03,PK,5031,100,3,0,0,0,8,day1
13-12-2023,14:03,PK,,100,1,0,0,0,42,day1
07-12-2023,13:58,MM,2001,100,1,0,0,0,448,day7
07-12-2023,13:58,MM,2001,100,3,0,0,0,35,day7
07-12-2023,13:58,MM,2001,200,1,0,0,0,6,day7
07-12-2023,13:58,MM,4012,100,1,0,0,0,169,day7
07-12-2023,13:58,MM,4012,100,1,1,0,0,4,day7
07-12-2023,13:58,MM,4012,100,3,0,0,0,23,day7
07-12-2023,13:58,MM,4012,200,1,0,0,0,1,day7
07-12-2023,13:58,MM,4012,300,2,1,0,0,59,day7
07-12-2023,13:58,MM,5004,300,2,0,0,0,79,day7
07-12-2023,13:58,MM,5004,300,3,0,0,0,1,day7
07-12-2023,13:58,MM,5030,150,1,0,0,0,2,day7
07-12-2023,13:58,MM,5031,100,1,0,0,0,19,day7
07-12-2023,13:58,MM,5031,100,3,0,0,0,4,day7
07-12-2023,13:58,MM,,100,1,0,0,0,13,day7
07-12-2023,13:58,PK,2001,100,1,0,0,0,1235,day7
07-12-2023,13:58,PK,2001,100,3,0,0,0,69,day7
07-12-2023,13:58,PK,2001,200,1,0,0,0,38,day7
07-12-2023,13:58,PK,2001,200,3,0,0,0,2,day7
07-12-2023,13:58,PK,2001,300,2,1,0,0,3,day7
07-12-2023,13:58,PK,4010,100,1,0,0,0,3,day7
07-12-2023,13:58,PK,4012,100,1,0,0,0,530,day7
07-12-2023,13:58,PK,4012,100,1,1,0,0,3,day7
07-12-2023,13:58,PK,4012,100,3,0,0,0,43,day7
07-12-2023,13:58,PK,4012,300,2,1,0,0,70,day7
07-12-2023,13:58,PK,5004,300,2,0,0,0,145,day7
07-12-2023,13:58,PK,5030,150,1,0,0,0,2,day7
07-12-2023,13:58,PK,5031,100,1,0,0,0,43,day7
07-12-2023,13:58,PK,5031,100,3,0,0,0,3,day7
07-12-2023,13:58,PK,,100,1,0,0,0,35,day7
07-12-2023,13:59,MM,2001,100,1,0,0,0,397,day7
07-12-2023,13:59,MM,2001,100,3,0,0,0,28,day7
07-12-2023,13:59,MM,2001,200,1,0,0,0,8,day7
07-12-2023,13:59,MM,2001,300,2,1,0,0,1,day7
07-12-2023,13:59,MM,2001,400,2,1,0,0,1,day7
07-12-2023,13:59,MM,4010,100,1,0,0,0,2,day7
07-12-2023,13:59,MM,4012,100,1,0,0,0,188,day7
07-12-2023,13:59,MM,4012,100,3,0,0,0,29,day7
07-12-2023,13:59,MM,4012,200,1,0,0,0,2,day7
07-12-2023,13:59,MM,4012,300,2,1,0,0,58,day7
07-12-2023,13:59,MM,5004,300,2,0,0,0,52,day7
07-12-2023,13:59,MM,5030,150,1,0,0,0,1,day7
07-12-2023,13:59,MM,5031,100,1,0,0,0,16,day7
07-12-2023,13:59,MM,5031,100,1,1,0,0,1,day7
07-12-2023,13:59,MM,,100,1,0,0,0,10,day7
07-12-2023,13:59,PK,2001,100,1,0,0,0,1239,day7
07-12-2023,13:59,PK,2001,100,3,0,0,0,88,day7
07-12-2023,13:59,PK,2001,200,1,0,0,0,17,day7
07-12-2023,13:59,PK,2001,300,2,1,0,0,2,day7
07-12-2023,13:59,PK,4010,100,1,0,0,0,7,day7
07-12-2023,13:59,PK,4010,150,1,0,0,0,1,day7
07-12-2023,13:59,PK,4012,100,1,0,0,0,527,day7
07-12-2023,13:59,PK,4012,100,3,0,0,0,72,day7
07-12-2023,13:59,PK,4012,200,1,0,0,0,2,day7
07-12-2023,13:59,PK,4012,300,2,1,0,0,68,day7
07-12-2023,13:59,PK,5004,300,2,0,0,0,123,day7
07-12-2023,13:59,PK,5031,100,1,0,0,0,41,day7
07-12-2023,13:59,PK,5031,100,3,0,0,0,8,day7
07-12-2023,13:59,PK,,100,1,0,0,0,33,day7
07-12-2023,14:00,MM,2001,100,1,0,0,0,416,day7
07-12-2023,14:00,MM,2001,100,3,0,0,0,42,day7
07-12-2023,14:00,MM,2001,200,1,0,0,0,4,day7
07-12-2023,14:00,MM,2001,300,2,1,0,0,1,day7
07-12-2023,14:00,MM,4010,100,1,0,0,0,2,day7
07-12-2023,14:00,MM,4012,100,1,0,0,0,196,day7
07-12-2023,14:00,MM,4012,100,3,0,0,0,22,day7
07-12-2023,14:00,MM,4012,300,2,1,0,0,47,day7
07-12-2023,14:00,MM,5004,300,2,0,0,0,146,day7
07-12-2023,14:00,MM,5031,100,1,0,0,0,15,day7
07-12-2023,14:00,MM,,100,1,0,0,0,16,day7
07-12-2023,14:00,PK,2001,100,1,0,0,0,1254,day7
07-12-2023,14:00,PK,2001,100,3,0,0,0,104,day7
07-12-2023,14:00,PK,2001,200,1,0,0,0,25,day7
07-12-2023,14:00,PK,2001,200,3,0,0,0,2,day7
07-12-2023,14:00,PK,2001,300,2,1,0,0,1,day7
07-12-2023,14:00,PK,2001,400,2,1,0,0,1,day7
07-12-2023,14:00,PK,4010,100,1,0,0,0,3,day7
07-12-2023,14:00,PK,4010,100,3,0,0,0,1,day7
07-12-2023,14:00,PK,4010,150,1,0,0,0,1,day7
07-12-2023,14:00,PK,4012,100,1,0,0,0,550,day7
07-12-2023,14:00,PK,4012,100,3,0,0,0,47,day7
07-12-2023,14:00,PK,4012,200,1,0,0,0,2,day7
07-12-2023,14:00,PK,4012,300,2,1,0,0,75,day7
07-12-2023,14:00,PK,5004,300,2,0,0,0,223,day7
07-12-2023,14:00,PK,5031,100,1,0,0,0,48,day7
07-12-2023,14:00,PK,5031,100,3,0,0,0,3,day7
07-12-2023,14:00,PK,,100,1,0,0,0,28,day7
07-12-2023,14:01,MM,2001,100,1,0,0,0,376,day7
07-12-2023,14:01,MM,2001,100,3,0,0,0,42,day7
07-12-2023,14:01,MM,2001,200,1,0,0,0,11,day7
07-12-2023,14:01,MM,2001,300,2,1,0,0,1,day7
07-12-2023,14:01,MM,4010,100,1,0,0,0,1,day7
07-12-2023,14:01,MM,4012,100,1,0,0,0,199,day7
07-12-2023,14:01,MM,4012,100,1,1,0,0,1,day7
07-12-2023,14:01,MM,4012,100,3,0,0,0,28,day7
07-12-2023,14:01,MM,4012,200,1,0,0,0,1,day7
07-12-2023,14:01,MM,4012,300,2,1,0,0,73,day7
07-12-2023,14:01,MM,5004,300,2,0,0,0,105,day7
07-12-2023,14:01,MM,5031,100,1,0,0,0,19,day7
07-12-2023,14:01,MM,5031,100,3,0,0,0,2,day7
07-12-2023,14:01,MM,,100,1,0,0,0,12,day7
07-12-2023,14:01,PK,2001,100,1,0,0,0,1199,day7
07-12-2023,14:01,PK,2001,100,3,0,0,0,97,day7
07-12-2023,14:01,PK,2001,200,1,0,0,0,32,day7
07-12-2023,14:01,PK,2001,300,2,1,0,0,3,day7
07-12-2023,14:01,PK,4010,100,1,0,0,0,8,day7
07-12-2023,14:01,PK,4010,150,1,0,0,0,1,day7
07-12-2023,14:01,PK,4012,100,1,0,0,0,511,day7
07-12-2023,14:01,PK,4012,100,3,0,0,0,66,day7
07-12-2023,14:01,PK,4012,200,1,0,0,0,1,day7
07-12-2023,14:01,PK,4012,300,2,1,0,0,121,day7
07-12-2023,14:01,PK,5004,300,2,0,0,0,165,day7
07-12-2023,14:01,PK,5030,100,1,0,0,0,2,day7
07-12-2023,14:01,PK,5030,150,1,0,0,0,3,day7
07-12-2023,14:01,PK,5031,100,1,0,0,0,49,day7
07-12-2023,14:01,PK,5031,100,3,0,0,0,2,day7
07-12-2023,14:01,PK,,100,1,0,0,0,34,day7
07-12-2023,14:02,MM,2001,100,1,0,0,0,426,day7
07-12-2023,14:02,MM,2001,100,3,0,0,0,49,day7
07-12-2023,14:02,MM,2001,200,1,0,0,0,13,day7
07-12-2023,14:02,MM,4010,100,1,0,0,0,2,day7
07-12-2023,14:02,MM,4012,100,1,0,0,0,172,day7
07-12-2023,14:02,MM,4012,100,3,0,0,0,33,day7
07-12-2023,14:02,MM,4012,300,2,1,0,0,53,day7
07-12-2023,14:02,MM,5004,300,2,0,0,0,129,day7
07-12-2023,14:02,MM,5031,100,1,0,0,0,14,day7
07-12-2023,14:02,MM,5031,100,3,0,0,0,1,day7
07-12-2023,14:02,MM,,100,1,0,0,0,14,day7
07-12-2023,14:02,PK,2001,100,1,0,0,0,1296,day7
07-12-2023,14:02,PK,2001,100,3,0,0,0,118,day7
07-12-2023,14:02,PK,2001,200,1,0,0,0,20,day7
07-12-2023,14:02,PK,2001,200,3,0,0,0,1,day7
07-12-2023,14:02,PK,2001,300,2,1,0,0,1,day7
07-12-2023,14:02,PK,4010,150,1,0,0,0,1,day7
07-12-2023,14:02,PK,4012,100,1,0,0,0,547,day7
07-12-2023,14:02,PK,4012,100,3,0,0,0,62,day7
07-12-2023,14:02,PK,4012,200,1,0,0,0,1,day7
07-12-2023,14:02,PK,4012,300,2,1,0,0,103,day7
07-12-2023,14:02,PK,5004,300,2,0,0,0,205,day7
07-12-2023,14:02,PK,5030,100,1,1,0,0,1,day7
07-12-2023,14:02,PK,5030,150,1,0,0,0,1,day7
07-12-2023,14:02,PK,5031,100,1,0,0,0,40,day7
07-12-2023,14:02,PK,5031,100,3,0,0,0,4,day7
07-12-2023,14:02,PK,,100,1,0,0,0,31,day7
07-12-2023,14:03,MM,2001,100,1,0,0,0,395,day7
07-12-2023,14:03,MM,2001,100,3,0,0,0,40,day7
07-12-2023,14:03,MM,2001,200,1,0,0,0,10,day7
07-12-2023,14:03,MM,2001,300,2,1,0,0,1,day7
07-12-2023,14:03,MM,4010,100,1,0,0,0,3,day7
07-12-2023,14:03,MM,4012,100,1,0,0,0,173,day7
07-12-2023,14:03,MM,4012,100,1,1,0,0,1,day7
07-12-2023,14:03,MM,4012,100,3,0,0,0,34,day7
07-12-2023,14:03,MM,4012,300,2,1,0,0,54,day7
07-12-2023,14:03,MM,5004,300,2,0,0,0,128,day7
07-12-2023,14:03,MM,5031,100,1,0,0,0,10,day7
07-12-2023,14:03,MM,5031,100,3,0,0,0,3,day7
07-12-2023,14:03,MM,,100,1,0,0,0,21,day7
07-12-2023,14:03,PK,2001,100,1,0,0,0,1271,day7
07-12-2023,14:03,PK,2001,100,3,0,0,0,99,day7
07-12-2023,14:03,PK,2001,200,1,0,0,0,27,day7
07-12-2023,14:03,PK,2001,300,2,1,0,0,1,day7
07-12-2023,14:03,PK,4010,100,1,0,0,0,11,day7
07-12-2023,14:03,PK,4010,100,3,0,0,0,2,day7
07-12-2023,14:03,PK,4012,100,1,0,0,0,527,day7
07-12-2023,14:03,PK,4012,100,3,0,0,0,46,day7
07-12-2023,14:03,PK,4012,300,2,1,0,0,74,day7
07-12-2023,14:03,PK,5004,300,2,0,0,0,239,day7
07-12-2023,14:03,PK,5030,150,1,0,0,0,2,day7
07-12-2023,14:03,PK,5031,100,1,0,0,0,38,day7
07-12-2023,14:03,PK,5031,100,3,0,0,0,3,day7
07-12-2023,14:03,PK,5031,300,2,1,0,0,1,day7
07-12-2023,14:03,PK,,100,1,0,0,0,46,day7
07-12-2023,14:03,PK,,100,1,1,0,0,1,day7
