CDRDATE,SERVICE_KEY,IS_ROAMING,DIAMETER,TOTAL,REMARK
25-10-2023 00,100,1,2001.0,3,day0
25-10-2023 00,100,0,2001.0,6020,day0
25-10-2023 00,100,0,2001.0,17865,day0
25-10-2023 00,100,1,2001.0,1,day0
25-10-2023 00,100,1,4010.0,1,day0
25-10-2023 00,100,0,4010.0,84,day0
25-10-2023 00,100,0,4010.0,35,day0
25-10-2023 00,100,0,4012.0,3065,day0
25-10-2023 00,100,0,4012.0,9281,day0
25-10-2023 00,100,1,4012.0,30,day0
25-10-2023 00,100,1,4012.0,24,day0
25-10-2023 00,100,1,5031.0,11,day0
25-10-2023 00,100,1,5031.0,17,day0
25-10-2023 00,100,0,5031.0,2444,day0
25-10-2023 00,100,0,5031.0,813,day0
25-10-2023 00,100,0,,666,day0
25-10-2023 00,100,0,,226,day0
25-10-2023 00,100,1,,1,day0
25-10-2023 00,133,0,,46,day0
25-10-2023 00,150,0,4010.0,3,day0
25-10-2023 00,150,0,5030.0,18,day0
25-10-2023 00,150,0,5030.0,6,day0
25-10-2023 00,150,0,5031.0,1,day0
25-10-2023 00,150,0,,2,day0
25-10-2023 00,200,0,2001.0,15,day0
25-10-2023 00,200,0,2001.0,4,day0
25-10-2023 00,200,0,4012.0,1,day0
25-10-2023 00,200,0,5031.0,1,day0
25-10-2023 00,300,1,2001.0,10,day0
25-10-2023 00,300,1,2001.0,5,day0
25-10-2023 00,300,1,4012.0,130,day0
25-10-2023 00,300,1,4012.0,97,day0
25-10-2023 00,300,0,5004.0,10,day0
25-10-2023 00,300,0,5004.0,12,day0
25-10-2023 01,100,1,2001.0,2,day0
25-10-2023 01,100,0,2001.0,11064,day0
25-10-2023 01,100,1,2001.0,1,day0
25-10-2023 01,100,0,2001.0,3770,day0
25-10-2023 01,100,0,4010.0,74,day0
25-10-2023 01,100,0,4010.0,22,day0
25-10-2023 01,100,0,4012.0,1870,day0
25-10-2023 01,100,1,4012.0,11,day0
25-10-2023 01,100,0,4012.0,5606,day0
25-10-2023 01,100,1,4012.0,15,day0
25-10-2023 01,100,0,5005.0,3,day0
25-10-2023 01,100,0,5005.0,1,day0
25-10-2023 01,100,1,5031.0,3,day0
25-10-2023 01,100,0,5031.0,260,day0
25-10-2023 01,100,1,5031.0,4,day0
25-10-2023 01,100,0,5031.0,782,day0
25-10-2023 01,100,0,,144,day0
25-10-2023 01,100,0,,436,day0
25-10-2023 01,100,1,,1,day0
25-10-2023 01,133,0,,23,day0
25-10-2023 01,150,0,5030.0,10,day0
25-10-2023 01,150,0,5030.0,4,day0
25-10-2023 01,200,0,2001.0,4,day0
25-10-2023 01,200,0,2001.0,17,day0
25-10-2023 01,200,0,4012.0,3,day0
25-10-2023 01,200,0,4012.0,4,day0
25-10-2023 01,200,0,5031.0,5,day0
25-10-2023 01,300,1,2001.0,2,day0
25-10-2023 01,300,1,2001.0,6,day0
25-10-2023 01,300,1,4012.0,71,day0
25-10-2023 01,300,1,4012.0,53,day0
25-10-2023 01,300,0,5004.0,4,day0
25-10-2023 01,300,0,5004.0,13,day0
25-10-2023 02,100,1,2001.0,2,day0
25-10-2023 02,100,0,2001.0,7743,day0
25-10-2023 02,100,0,2001.0,2571,day0
25-10-2023 02,100,0,4010.0,36,day0
25-10-2023 02,100,0,4010.0,15,day0
25-10-2023 02,100,1,4012.0,18,day0
25-10-2023 02,100,0,4012.0,3959,day0
25-10-2023 02,100,1,4012.0,11,day0
25-10-2023 02,100,0,4012.0,1303,day0
25-10-2023 02,100,0,5031.0,129,day0
25-10-2023 02,100,1,5031.0,5,day0
25-10-2023 02,100,0,5031.0,385,day0
25-10-2023 02,100,1,5031.0,1,day0
25-10-2023 02,100,0,,131,day0
25-10-2023 02,100,0,,352,day0
25-10-2023 02,133,0,,23,day0
25-10-2023 02,150,0,4010.0,1,day0
25-10-2023 02,150,0,4010.0,3,day0
25-10-2023 02,150,0,5030.0,3,day0
25-10-2023 02,150,0,5030.0,12,day0
25-10-2023 02,200,0,2001.0,4,day0
25-10-2023 02,200,0,2001.0,19,day0
25-10-2023 02,200,0,4012.0,15,day0
25-10-2023 02,200,0,4012.0,1,day0
25-10-2023 02,200,0,5031.0,13,day0
25-10-2023 02,200,0,5031.0,3,day0
25-10-2023 02,300,1,2001.0,1,day0
25-10-2023 02,300,1,4012.0,63,day0
25-10-2023 02,300,1,4012.0,43,day0
25-10-2023 02,300,0,5004.0,168,day0
25-10-2023 02,300,0,5004.0,155,day0
25-10-2023 03,100,1,2001.0,1,day0
25-10-2023 03,100,1,2001.0,1,day0
25-10-2023 03,100,0,2001.0,7014,day0
25-10-2023 03,100,0,2001.0,2372,day0
25-10-2023 03,100,0,4010.0,17,day0
25-10-2023 03,100,0,4010.0,40,day0
25-10-2023 03,100,0,4012.0,3642,day0
25-10-2023 03,100,1,4012.0,16,day0
25-10-2023 03,100,0,4012.0,1212,day0
25-10-2023 03,100,1,4012.0,6,day0
25-10-2023 03,100,0,5005.0,1,day0
25-10-2023 03,100,1,5031.0,3,day0
25-10-2023 03,100,0,5031.0,316,day0
25-10-2023 03,100,1,5031.0,3,day0
25-10-2023 03,100,0,5031.0,94,day0
25-10-2023 03,100,0,,103,day0
25-10-2023 03,100,0,,292,day0
25-10-2023 03,100,1,,1,day0
25-10-2023 03,133,0,,9,day0
25-10-2023 03,150,0,4012.0,1,day0
25-10-2023 03,150,0,5030.0,4,day0
25-10-2023 03,200,0,2001.0,6,day0
25-10-2023 03,200,0,2001.0,14,day0
25-10-2023 03,200,0,4012.0,1,day0
25-10-2023 03,200,0,5031.0,1,day0
25-10-2023 03,300,1,2001.0,3,day0
25-10-2023 03,300,1,2001.0,3,day0
25-10-2023 03,300,1,4012.0,73,day0
25-10-2023 03,300,1,4012.0,98,day0
25-10-2023 03,300,0,5004.0,14,day0
25-10-2023 03,300,0,5004.0,9,day0
25-10-2023 04,100,1,2001.0,1,day0
25-10-2023 04,100,0,2001.0,4063,day0
25-10-2023 04,100,0,2001.0,12078,day0
25-10-2023 04,100,0,4010.0,53,day0
25-10-2023 04,100,0,4010.0,18,day0
25-10-2023 04,100,1,4012.0,3,day0
25-10-2023 04,100,0,4012.0,1635,day0
25-10-2023 04,100,1,4012.0,2,day0
25-10-2023 04,100,0,4012.0,5202,day0
25-10-2023 04,100,0,5031.0,338,day0
25-10-2023 04,100,1,5031.0,1,day0
25-10-2023 04,100,1,5031.0,2,day0
25-10-2023 04,100,0,5031.0,102,day0
25-10-2023 04,100,0,,165,day0
25-10-2023 04,100,1,,3,day0
25-10-2023 04,100,0,,457,day0
25-10-2023 04,133,0,,17,day0
25-10-2023 04,150,0,4010.0,1,day0
25-10-2023 04,150,0,5030.0,7,day0
25-10-2023 04,150,0,5030.0,2,day0
25-10-2023 04,150,1,,1,day0
25-10-2023 04,150,0,,2,day0
25-10-2023 04,200,0,2001.0,21,day0
25-10-2023 04,200,0,2001.0,8,day0
25-10-2023 04,300,1,2001.0,1,day0
25-10-2023 04,300,1,2001.0,1,day0
25-10-2023 04,300,1,4012.0,66,day0
25-10-2023 04,300,1,4012.0,77,day0
25-10-2023 04,300,0,5004.0,126,day0
25-10-2023 04,300,0,5004.0,110,day0
25-10-2023 04,300,1,5031.0,1,day0
25-10-2023 05,100,0,2001.0,9379,day0
25-10-2023 05,100,0,2001.0,27776,day0
25-10-2023 05,100,1,2001.0,1,day0
25-10-2023 05,100,0,4010.0,48,day0
25-10-2023 05,100,0,4010.0,128,day0
25-10-2023 05,100,1,4012.0,10,day0
25-10-2023 05,100,0,4012.0,3864,day0
25-10-2023 05,100,1,4012.0,5,day0
25-10-2023 05,100,0,4012.0,11564,day0
25-10-2023 05,100,1,5031.0,3,day0
25-10-2023 05,100,1,5031.0,1,day0
25-10-2023 05,100,0,5031.0,188,day0
25-10-2023 05,100,0,5031.0,562,day0
25-10-2023 05,100,0,,303,day0
25-10-2023 05,100,1,,2,day0
25-10-2023 05,100,0,,881,day0
25-10-2023 05,133,0,,51,day0
25-10-2023 05,150,0,4010.0,3,day0
25-10-2023 05,150,0,4010.0,2,day0
25-10-2023 05,150,0,4012.0,2,day0
25-10-2023 05,150,0,4012.0,1,day0
25-10-2023 05,150,0,5030.0,10,day0
25-10-2023 05,150,0,5030.0,60,day0
25-10-2023 05,150,0,,2,day0
25-10-2023 05,150,0,,1,day0
25-10-2023 05,200,0,2001.0,38,day0
25-10-2023 05,200,0,2001.0,19,day0
25-10-2023 05,300,1,2001.0,2,day0
25-10-2023 05,300,1,2001.0,2,day0
25-10-2023 05,300,1,4012.0,32,day0
25-10-2023 05,300,1,4012.0,37,day0
25-10-2023 05,300,0,5004.0,18,day0
25-10-2023 05,300,0,5004.0,32,day0
25-10-2023 06,100,0,2001.0,43197,day0
25-10-2023 06,100,0,2001.0,14336,day0
25-10-2023 06,100,0,4010.0,59,day0
25-10-2023 06,100,0,4010.0,190,day0
25-10-2023 06,100,1,4012.0,9,day0
25-10-2023 06,100,0,4012.0,19479,day0
25-10-2023 06,100,1,4012.0,9,day0
25-10-2023 06,100,0,4012.0,6436,day0
25-10-2023 06,100,1,5031.0,2,day0
25-10-2023 06,100,0,5031.0,275,day0
25-10-2023 06,100,0,5031.0,814,day0
25-10-2023 06,100,1,5031.0,5,day0
25-10-2023 06,100,1,,2,day0
25-10-2023 06,100,0,,1606,day0
25-10-2023 06,100,0,,491,day0
25-10-2023 06,133,0,,118,day0
25-10-2023 06,150,0,2001.0,1,day0
25-10-2023 06,150,0,4010.0,2,day0
25-10-2023 06,150,0,4010.0,5,day0
25-10-2023 06,150,0,5030.0,10,day0
25-10-2023 06,150,0,5030.0,32,day0
25-10-2023 06,150,0,,1,day0
25-10-2023 06,150,0,,4,day0
25-10-2023 06,200,0,2001.0,42,day0
25-10-2023 06,200,0,2001.0,93,day0
25-10-2023 06,300,1,2001.0,19,day0
25-10-2023 06,300,1,2001.0,5,day0
25-10-2023 06,300,1,4012.0,46,day0
25-10-2023 06,300,1,4012.0,70,day0
25-10-2023 06,300,0,5004.0,39,day0
25-10-2023 06,300,0,5004.0,64,day0
25-10-2023 07,100,0,2001.0,18302,day0
25-10-2023 07,100,1,2001.0,5,day0
25-10-2023 07,100,0,2001.0,54628,day0
25-10-2023 07,100,1,2001.0,7,day0
25-10-2023 07,100,0,4010.0,241,day0
25-10-2023 07,100,0,4010.0,84,day0
25-10-2023 07,100,0,4012.0,8489,day0
25-10-2023 07,100,0,4012.0,25015,day0
25-10-2023 07,100,1,4012.0,25,day0
25-10-2023 07,100,1,4012.0,16,day0
25-10-2023 07,100,1,5031.0,6,day0
25-10-2023 07,100,0,5031.0,435,day0
25-10-2023 07,100,1,5031.0,4,day0
25-10-2023 07,100,0,5031.0,1186,day0
25-10-2023 07,100,1,,4,day0
25-10-2023 07,100,1,,3,day0
25-10-2023 07,100,0,,631,day0
25-10-2023 07,100,0,,1909,day0
25-10-2023 07,133,0,,197,day0
25-10-2023 07,150,0,4010.0,10,day0
25-10-2023 07,150,0,5030.0,33,day0
25-10-2023 07,150,0,5030.0,17,day0
25-10-2023 07,150,0,,6,day0
25-10-2023 07,200,0,2001.0,47,day0
25-10-2023 07,200,0,2001.0,149,day0
25-10-2023 07,200,0,5031.0,1,day0
25-10-2023 07,300,1,2001.0,8,day0
25-10-2023 07,300,1,2001.0,16,day0
25-10-2023 07,300,1,4012.0,231,day0
25-10-2023 07,300,1,4012.0,318,day0
25-10-2023 07,300,0,5004.0,377,day0
25-10-2023 07,300,0,5004.0,499,day0
25-10-2023 07,300,1,5031.0,22,day0
25-10-2023 07,300,1,5031.0,18,day0
25-10-2023 08,100,1,2001.0,1,day0
25-10-2023 08,100,0,2001.0,70632,day0
25-10-2023 08,100,1,2001.0,2,day0
25-10-2023 08,100,0,2001.0,24015,day0
25-10-2023 08,100,0,4010.0,312,day0
25-10-2023 08,100,0,4010.0,114,day0
25-10-2023 08,100,0,4012.0,10905,day0
25-10-2023 08,100,1,4012.0,46,day0
25-10-2023 08,100,0,4012.0,31460,day0
25-10-2023 08,100,1,4012.0,51,day0
25-10-2023 08,100,0,5031.0,1713,day0
25-10-2023 08,100,1,5031.0,4,day0
25-10-2023 08,100,0,5031.0,644,day0
25-10-2023 08,100,1,5031.0,2,day0
25-10-2023 08,100,1,,4,day0
25-10-2023 08,100,0,,1931,day0
25-10-2023 08,100,1,,2,day0
25-10-2023 08,100,0,,647,day0
25-10-2023 08,133,0,,207,day0
25-10-2023 08,150,0,4010.0,3,day0
25-10-2023 08,150,0,4010.0,6,day0
25-10-2023 08,150,0,4012.0,2,day0
25-10-2023 08,150,0,5030.0,8,day0
25-10-2023 08,150,0,5030.0,32,day0
25-10-2023 08,150,0,5031.0,1,day0
25-10-2023 08,150,0,5031.0,1,day0
25-10-2023 08,150,0,,1,day0
25-10-2023 08,150,0,,4,day0
25-10-2023 08,200,0,2001.0,793,day0
25-10-2023 08,200,0,2001.0,273,day0
25-10-2023 08,200,0,4012.0,9,day0
25-10-2023 08,200,0,4012.0,4,day0
25-10-2023 08,200,0,5031.0,7,day0
25-10-2023 08,200,0,5031.0,3,day0
25-10-2023 08,300,1,2001.0,68,day0
25-10-2023 08,300,1,2001.0,122,day0
25-10-2023 08,300,1,4012.0,1670,day0
25-10-2023 08,300,1,4012.0,1187,day0
25-10-2023 08,300,0,5004.0,1673,day0
25-10-2023 08,300,0,5004.0,2047,day0
25-10-2023 08,300,1,5031.0,4,day0
25-10-2023 08,300,1,5031.0,6,day0
25-10-2023 08,400,1,2001.0,1,day0
25-10-2023 08,400,1,4012.0,3,day0
25-10-2023 08,400,1,4012.0,2,day0
25-10-2023 08,400,0,5004.0,3,day0
25-10-2023 09,100,0,2001.0,27149,day0
25-10-2023 09,100,1,2001.0,7,day0
25-10-2023 09,100,0,2001.0,79300,day0
25-10-2023 09,100,1,2001.0,5,day0
25-10-2023 09,100,0,4010.0,353,day0
25-10-2023 09,100,0,4010.0,119,day0
25-10-2023 09,100,1,4012.0,22,day0
25-10-2023 09,100,0,4012.0,35492,day0
25-10-2023 09,100,1,4012.0,18,day0
25-10-2023 09,100,0,4012.0,12352,day0
25-10-2023 09,100,1,5031.0,4,day0
25-10-2023 09,100,1,5031.0,8,day0
25-10-2023 09,100,0,5031.0,2346,day0
25-10-2023 09,100,0,5031.0,789,day0
25-10-2023 09,100,1,,1,day0
25-10-2023 09,100,0,,2164,day0
25-10-2023 09,100,0,,733,day0
25-10-2023 09,133,0,,227,day0
25-10-2023 09,150,0,4010.0,14,day0
25-10-2023 09,150,0,4010.0,3,day0
25-10-2023 09,150,0,5030.0,61,day0
25-10-2023 09,150,0,5030.0,19,day0
25-10-2023 09,150,0,5031.0,1,day0
25-10-2023 09,150,0,,5,day0
25-10-2023 09,150,0,,1,day0
25-10-2023 09,200,0,2001.0,574,day0
25-10-2023 09,200,0,2001.0,1618,day0
25-10-2023 09,200,0,4012.0,2,day0
25-10-2023 09,200,0,5031.0,7,day0
25-10-2023 09,200,0,5031.0,6,day0
25-10-2023 09,200,0,,1,day0
25-10-2023 09,300,1,2001.0,122,day0
25-10-2023 09,300,1,2001.0,75,day0
25-10-2023 09,300,1,4012.0,1146,day0
25-10-2023 09,300,1,4012.0,1758,day0
25-10-2023 09,300,0,5004.0,2006,day0
25-10-2023 09,300,0,5004.0,1449,day0
25-10-2023 09,300,1,5031.0,11,day0
25-10-2023 09,300,1,5031.0,13,day0
25-10-2023 09,400,1,4012.0,1,day0
25-10-2023 09,400,1,4012.0,1,day0
25-10-2023 09,400,0,5004.0,1,day0
25-10-2023 10,100,0,2001.0,84848,day0
25-10-2023 10,100,1,2001.0,3,day0
25-10-2023 10,100,0,2001.0,29348,day0
25-10-2023 10,100,1,2001.0,2,day0
25-10-2023 10,100,0,4010.0,377,day0
25-10-2023 10,100,1,4010.0,2,day0
25-10-2023 10,100,0,4010.0,104,day0
25-10-2023 10,100,0,4012.0,36831,day0
25-10-2023 10,100,1,4012.0,23,day0
25-10-2023 10,100,0,4012.0,12797,day0
25-10-2023 10,100,1,4012.0,21,day0
25-10-2023 10,100,1,5030.0,1,day0
25-10-2023 10,100,1,5030.0,1,day0
25-10-2023 10,100,0,5030.0,1,day0
25-10-2023 10,100,1,5031.0,12,day0
25-10-2023 10,100,0,5031.0,974,day0
25-10-2023 10,100,1,5031.0,12,day0
25-10-2023 10,100,0,5031.0,2790,day0
25-10-2023 10,100,0,,2273,day0
25-10-2023 10,100,0,,700,day0
25-10-2023 10,100,1,,2,day0
25-10-2023 10,100,1,,2,day0
25-10-2023 10,133,0,,216,day0
25-10-2023 10,150,0,4010.0,9,day0
25-10-2023 10,150,0,4010.0,3,day0
25-10-2023 10,150,0,5030.0,19,day0
25-10-2023 10,150,0,5030.0,47,day0
25-10-2023 10,150,0,5031.0,1,day0
25-10-2023 10,150,0,5031.0,3,day0
25-10-2023 10,150,0,,1,day0
25-10-2023 10,150,0,,5,day0
25-10-2023 10,200,0,2001.0,616,day0
25-10-2023 10,200,0,2001.0,1991,day0
25-10-2023 10,200,0,4012.0,1,day0
25-10-2023 10,200,0,4012.0,1,day0
25-10-2023 10,200,0,5031.0,15,day0
25-10-2023 10,200,0,5031.0,3,day0
25-10-2023 10,300,1,2001.0,182,day0
25-10-2023 10,300,1,2001.0,91,day0
25-10-2023 10,300,1,4012.0,2062,day0
25-10-2023 10,300,1,4012.0,1454,day0
25-10-2023 10,300,0,5004.0,2650,day0
25-10-2023 10,300,0,5004.0,2088,day0
25-10-2023 10,300,1,5031.0,37,day0
25-10-2023 10,300,1,5031.0,20,day0
25-10-2023 10,400,1,2001.0,1,day0
25-10-2023 10,400,0,5004.0,23,day0
25-10-2023 10,400,0,5004.0,23,day0
25-10-2023 11,100,0,2001.0,29111,day0
25-10-2023 11,100,1,2001.0,4,day0
25-10-2023 11,100,1,2001.0,3,day0
25-10-2023 11,100,0,2001.0,83615,day0
25-10-2023 11,100,1,4010.0,1,day0
25-10-2023 11,100,0,4010.0,376,day0
25-10-2023 11,100,0,4010.0,138,day0
25-10-2023 11,100,1,4012.0,20,day0
25-10-2023 11,100,1,4012.0,22,day0
25-10-2023 11,100,0,4012.0,12371,day0
25-10-2023 11,100,0,4012.0,36351,day0
25-10-2023 11,100,0,5005.0,1,day0
25-10-2023 11,100,0,5005.0,1,day0
25-10-2023 11,100,0,5031.0,3343,day0
25-10-2023 11,100,0,5031.0,1126,day0
25-10-2023 11,100,1,5031.0,14,day0
25-10-2023 11,100,1,5031.0,4,day0
25-10-2023 11,100,0,,2256,day0
25-10-2023 11,100,1,,2,day0
25-10-2023 11,100,0,,754,day0
25-10-2023 11,133,0,,196,day0
25-10-2023 11,150,0,2001.0,1,day0
25-10-2023 11,150,0,4010.0,19,day0
25-10-2023 11,150,0,4010.0,7,day0
25-10-2023 11,150,0,5030.0,54,day0
25-10-2023 11,150,0,5030.0,15,day0
25-10-2023 11,150,0,5031.0,2,day0
25-10-2023 11,150,0,5031.0,2,day0
25-10-2023 11,150,0,,2,day0
25-10-2023 11,200,0,2001.0,1502,day0
25-10-2023 11,200,0,2001.0,543,day0
25-10-2023 11,200,0,4012.0,2,day0
25-10-2023 11,200,0,4012.0,3,day0
25-10-2023 11,200,0,5031.0,7,day0
25-10-2023 11,200,0,5031.0,2,day0
25-10-2023 11,300,1,2001.0,178,day0
25-10-2023 11,300,1,2001.0,84,day0
25-10-2023 11,300,1,4012.0,1587,day0
25-10-2023 11,300,1,4012.0,1013,day0
25-10-2023 11,300,0,5004.0,2025,day0
25-10-2023 11,300,0,5004.0,1399,day0
25-10-2023 11,300,1,5031.0,23,day0
25-10-2023 11,300,1,5031.0,13,day0
25-10-2023 12,100,1,2001.0,3,day0
25-10-2023 12,100,0,2001.0,29636,day0
25-10-2023 12,100,0,2001.0,86295,day0
25-10-2023 12,100,0,4010.0,414,day0
25-10-2023 12,100,1,4010.0,1,day0
25-10-2023 12,100,0,4010.0,120,day0
25-10-2023 12,100,0,4012.0,38421,day0
25-10-2023 12,100,1,4012.0,14,day0
25-10-2023 12,100,0,4012.0,13163,day0
25-10-2023 12,100,1,4012.0,21,day0
25-10-2023 12,100,1,5031.0,6,day0
25-10-2023 12,100,0,5031.0,1184,day0
25-10-2023 12,100,0,5031.0,3449,day0
25-10-2023 12,100,1,5031.0,6,day0
25-10-2023 12,100,0,,2543,day0
25-10-2023 12,100,0,,873,day0
25-10-2023 12,100,1,,1,day0
25-10-2023 12,100,1,,2,day0
25-10-2023 12,133,0,,185,day0
25-10-2023 12,150,0,2001.0,1,day0
25-10-2023 12,150,0,4010.0,22,day0
25-10-2023 12,150,0,4010.0,10,day0
25-10-2023 12,150,0,4012.0,1,day0
25-10-2023 12,150,0,5030.0,23,day0
25-10-2023 12,150,0,5030.0,59,day0
25-10-2023 12,150,0,5031.0,3,day0
25-10-2023 12,150,0,,6,day0
25-10-2023 12,150,0,,3,day0
25-10-2023 12,200,0,2001.0,419,day0
25-10-2023 12,200,0,2001.0,144,day0
25-10-2023 12,200,0,4012.0,4,day0
25-10-2023 12,200,0,4012.0,3,day0
25-10-2023 12,200,0,5031.0,4,day0
25-10-2023 12,300,1,2001.0,132,day0
25-10-2023 12,300,1,2001.0,68,day0
25-10-2023 12,300,1,4012.0,1991,day0
25-10-2023 12,300,1,4012.0,1402,day0
25-10-2023 12,300,0,5004.0,2157,day0
25-10-2023 12,300,0,5004.0,1601,day0
25-10-2023 12,300,1,5031.0,34,day0
25-10-2023 12,300,1,5031.0,19,day0
25-10-2023 12,400,0,5004.0,1,day0
25-10-2023 13,100,1,2001.0,1,day0
25-10-2023 13,100,0,2001.0,15420,day0
25-10-2023 13,100,0,2001.0,45266,day0
25-10-2023 13,100,1,2001.0,9,day0
25-10-2023 13,100,0,4010.0,220,day0
25-10-2023 13,100,0,4010.0,76,day0
25-10-2023 13,100,1,4012.0,14,day0
25-10-2023 13,100,1,4012.0,14,day0
25-10-2023 13,100,0,4012.0,6830,day0
25-10-2023 13,100,0,4012.0,19964,day0
25-10-2023 13,100,1,5031.0,1,day0
25-10-2023 13,100,0,5031.0,1908,day0
25-10-2023 13,100,1,5031.0,6,day0
25-10-2023 13,100,0,5031.0,614,day0
25-10-2023 13,100,0,,457,day0
25-10-2023 13,100,1,,2,day0
25-10-2023 13,100,0,,1350,day0
25-10-2023 13,133,0,,120,day0
25-10-2023 13,150,0,4010.0,11,day0
25-10-2023 13,150,0,4010.0,3,day0
25-10-2023 13,150,0,4012.0,1,day0
25-10-2023 13,150,0,5030.0,36,day0
25-10-2023 13,150,0,5030.0,16,day0
25-10-2023 13,150,0,,1,day0
25-10-2023 13,200,0,2001.0,236,day0
25-10-2023 13,200,0,2001.0,708,day0
25-10-2023 13,200,0,4012.0,4,day0
25-10-2023 13,200,0,4012.0,1,day0
25-10-2023 13,200,0,5031.0,2,day0
25-10-2023 13,200,0,5031.0,2,day0
25-10-2023 13,300,1,2001.0,44,day0
25-10-2023 13,300,1,2001.0,61,day0
25-10-2023 13,300,1,4012.0,992,day0
25-10-2023 13,300,1,4012.0,696,day0
25-10-2023 13,300,0,5004.0,1352,day0
25-10-2023 13,300,0,5004.0,969,day0
25-10-2023 13,300,1,5031.0,24,day0
25-10-2023 13,300,1,5031.0,17,day0
25-10-2023 13,400,1,2001.0,1,day0
24-10-2023 00,100,0,2001.0,6126,day1
24-10-2023 00,100,0,2001.0,17768,day1
24-10-2023 00,100,1,2001.0,3,day1
24-10-2023 00,100,1,2001.0,4,day1
24-10-2023 00,100,0,4010.0,111,day1
