CDRDATE,SERVICE_KEY,IS_ROAMING,DIAMETER,TOTAL,REMARK
25-10-2023 00,100,0,4012.0,70,day1
25-10-2023 00,100,0,5031.0,23,day1
25-10-2023 00,100,0,5031.0,18,day1
25-10-2023 00,100,0,,2,day1
25-10-2023 00,100,0,,3,day1
25-10-2023 00,300,0,5004.0,1,day1
18-10-2023 00,100,1,2001.0,1,day7
18-10-2023 00,100,0,2001.0,18199,day7
18-10-2023 00,100,1,2001.0,1,day7
18-10-2023 00,100,0,2001.0,6128,day7
18-10-2023 00,100,0,4010.0,19,day7
18-10-2023 00,100,0,4010.0,61,day7
18-10-2023 00,100,0,4012.0,3024,day7
18-10-2023 00,100,1,4012.0,17,day7
18-10-2023 00,100,0,4012.0,8913,day7
18-10-2023 00,100,1,4012.0,24,day7
18-10-2023 00,100,0,5031.0,559,day7
18-10-2023 00,100,1,5031.0,6,day7
18-10-2023 00,100,0,5031.0,162,day7
18-10-2023 00,100,1,5031.0,9,day7
18-10-2023 00,100,1,,1,day7
18-10-2023 00,100,1,,1,day7
18-10-2023 00,100,0,,198,day7
18-10-2023 00,100,0,,599,day7
18-10-2023 00,133,0,,31,day7
18-10-2023 00,150,0,4010.0,6,day7
18-10-2023 00,150,0,5030.0,21,day7
18-10-2023 00,150,0,5030.0,7,day7
18-10-2023 00,150,1,5030.0,1,day7
18-10-2023 00,150,0,5031.0,1,day7
18-10-2023 00,150,0,,1,day7
18-10-2023 00,150,0,,2,day7
18-10-2023 00,200,0,2001.0,19,day7
18-10-2023 00,200,0,2001.0,8,day7
18-10-2023 00,200,0,4012.0,1,day7
18-10-2023 00,200,0,5031.0,1,day7
18-10-2023 00,300,1,2001.0,7,day7
18-10-2023 00,300,1,2001.0,2,day7
18-10-2023 00,300,1,4012.0,153,day7
18-10-2023 00,300,1,4012.0,156,day7
18-10-2023 00,300,0,5004.0,64,day7
18-10-2023 00,300,0,5004.0,50,day7
18-10-2023 01,100,1,2001.0,3,day7
18-10-2023 01,100,0,2001.0,11694,day7
18-10-2023 01,100,1,2001.0,2,day7
18-10-2023 01,100,0,2001.0,3908,day7
18-10-2023 01,100,0,4010.0,57,day7
18-10-2023 01,100,0,4010.0,14,day7
18-10-2023 01,100,1,4012.0,10,day7
18-10-2023 01,100,0,4012.0,5734,day7
18-10-2023 01,100,0,4012.0,2076,day7
18-10-2023 01,100,1,4012.0,15,day7
18-10-2023 01,100,0,5000.0,7,day7
18-10-2023 01,100,0,5000.0,45,day7
18-10-2023 01,100,1,5031.0,1,day7
18-10-2023 01,100,0,5031.0,280,day7
18-10-2023 01,100,0,5031.0,97,day7
18-10-2023 01,100,1,5031.0,2,day7
18-10-2023 01,100,0,,438,day7
18-10-2023 01,100,1,,1,day7
18-10-2023 01,100,0,,140,day7
18-10-2023 01,133,0,,23,day7
18-10-2023 01,150,0,4010.0,1,day7
18-10-2023 01,150,0,5030.0,7,day7
18-10-2023 01,150,0,5030.0,8,day7
18-10-2023 01,150,0,5031.0,1,day7
18-10-2023 01,200,0,2001.0,16,day7
18-10-2023 01,200,0,2001.0,6,day7
18-10-2023 01,300,1,2001.0,4,day7
18-10-2023 01,300,1,2001.0,10,day7
18-10-2023 01,300,1,4012.0,287,day7
18-10-2023 01,300,1,4012.0,322,day7
18-10-2023 01,300,0,5004.0,122,day7
18-10-2023 01,300,0,5004.0,124,day7
18-10-2023 02,100,0,2001.0,8163,day7
18-10-2023 02,100,0,2001.0,2745,day7
18-10-2023 02,100,1,2001.0,1,day7
18-10-2023 02,100,0,4010.0,34,day7
18-10-2023 02,100,0,4010.0,14,day7
18-10-2023 02,100,1,4012.0,9,day7
18-10-2023 02,100,0,4012.0,4311,day7
18-10-2023 02,100,1,4012.0,12,day7
18-10-2023 02,100,0,4012.0,1429,day7
18-10-2023 02,100,0,5031.0,69,day7
18-10-2023 02,100,0,5031.0,227,day7
18-10-2023 02,100,0,,114,day7
18-10-2023 02,100,0,,314,day7
18-10-2023 02,133,0,,21,day7
18-10-2023 02,150,0,5030.0,14,day7
18-10-2023 02,150,0,5030.0,2,day7
18-10-2023 02,150,0,,1,day7
18-10-2023 02,200,0,2001.0,12,day7
18-10-2023 02,200,0,2001.0,8,day7
18-10-2023 02,300,1,2001.0,2,day7
18-10-2023 02,300,1,2001.0,1,day7
18-10-2023 02,300,1,4012.0,59,day7
18-10-2023 02,300,1,4012.0,47,day7
18-10-2023 02,300,0,5004.0,21,day7
18-10-2023 02,300,0,5004.0,23,day7
18-10-2023 03,100,1,2001.0,1,day7
18-10-2023 03,100,0,2001.0,2374,day7
18-10-2023 03,100,0,2001.0,7177,day7
18-10-2023 03,100,0,4010.0,47,day7
18-10-2023 03,100,0,4010.0,18,day7
18-10-2023 03,100,0,4012.0,1207,day7
18-10-2023 03,100,1,4012.0,2,day7
18-10-2023 03,100,0,4012.0,3661,day7
18-10-2023 03,100,1,4012.0,3,day7
18-10-2023 03,100,0,5031.0,170,day7
18-10-2023 03,100,0,5031.0,68,day7
18-10-2023 03,100,1,5031.0,1,day7
18-10-2023 03,100,1,5031.0,1,day7
18-10-2023 03,100,0,,250,day7
18-10-2023 03,100,1,,1,day7
18-10-2023 03,100,0,,85,day7
18-10-2023 03,133,0,,8,day7
18-10-2023 03,150,0,4010.0,3,day7
18-10-2023 03,150,0,4012.0,1,day7
18-10-2023 03,150,0,5030.0,7,day7
18-10-2023 03,150,0,5030.0,2,day7
18-10-2023 03,150,0,,2,day7
18-10-2023 03,200,0,2001.0,9,day7
18-10-2023 03,200,0,2001.0,2,day7
18-10-2023 03,300,1,2001.0,4,day7
18-10-2023 03,300,1,4012.0,22,day7
18-10-2023 03,300,1,4012.0,30,day7
18-10-2023 03,300,0,5004.0,39,day7
18-10-2023 03,300,0,5004.0,29,day7
18-10-2023 04,100,0,2001.0,12227,day7
18-10-2023 04,100,0,2001.0,4127,day7
18-10-2023 04,100,1,2001.0,2,day7
18-10-2023 04,100,0,4010.0,66,day7
18-10-2023 04,100,0,4010.0,23,day7
18-10-2023 04,100,0,4012.0,5416,day7
18-10-2023 04,100,1,4012.0,2,day7
18-10-2023 04,100,0,4012.0,1834,day7
18-10-2023 04,100,1,4012.0,5,day7
18-10-2023 04,100,0,5031.0,73,day7
18-10-2023 04,100,0,5031.0,214,day7
18-10-2023 04,100,0,,385,day7
18-10-2023 04,100,0,,108,day7
18-10-2023 04,100,1,,1,day7
18-10-2023 04,133,0,,8,day7
18-10-2023 04,150,0,4010.0,1,day7
18-10-2023 04,150,0,4010.0,3,day7
18-10-2023 04,150,0,5030.0,2,day7
18-10-2023 04,150,0,5030.0,2,day7
18-10-2023 04,150,0,,1,day7
18-10-2023 04,200,0,2001.0,18,day7
18-10-2023 04,200,0,2001.0,37,day7
18-10-2023 04,200,0,,1,day7
18-10-2023 04,300,1,2001.0,2,day7
18-10-2023 04,300,1,4012.0,26,day7
18-10-2023 04,300,1,4012.0,49,day7
18-10-2023 04,300,0,5004.0,8,day7
18-10-2023 04,300,0,5004.0,2,day7
18-10-2023 05,100,1,2001.0,1,day7
18-10-2023 05,100,0,2001.0,8969,day7
18-10-2023 05,100,0,2001.0,26800,day7
18-10-2023 05,100,1,2001.0,1,day7
18-10-2023 05,100,0,4010.0,27,day7
18-10-2023 05,100,0,4010.0,111,day7
18-10-2023 05,100,1,4012.0,9,day7
18-10-2023 05,100,0,4012.0,11144,day7
18-10-2023 05,100,0,4012.0,3697,day7
18-10-2023 05,100,1,4012.0,7,day7
18-10-2023 05,100,0,5031.0,514,day7
18-10-2023 05,100,0,5031.0,204,day7
18-10-2023 05,100,1,5031.0,1,day7
18-10-2023 05,100,1,5031.0,2,day7
18-10-2023 05,100,0,,798,day7
18-10-2023 05,100,1,,3,day7
18-10-2023 05,100,1,,1,day7
18-10-2023 05,100,0,,278,day7
18-10-2023 05,133,0,,34,day7
18-10-2023 05,150,0,4010.0,2,day7
18-10-2023 05,150,0,5030.0,9,day7
18-10-2023 05,150,0,5030.0,32,day7
18-10-2023 05,150,0,,1,day7
18-10-2023 05,150,1,,1,day7
18-10-2023 05,200,0,2001.0,47,day7
18-10-2023 05,200,0,2001.0,21,day7
18-10-2023 05,200,0,5031.0,1,day7
18-10-2023 05,300,1,2001.0,7,day7
18-10-2023 05,300,1,2001.0,1,day7
18-10-2023 05,300,1,4012.0,48,day7
18-10-2023 05,300,1,4012.0,33,day7
18-10-2023 05,300,0,5004.0,24,day7
18-10-2023 05,300,0,5004.0,27,day7
18-10-2023 05,300,1,5031.0,1,day7
18-10-2023 06,100,0,2001.0,42215,day7
18-10-2023 06,100,0,2001.0,14184,day7
18-10-2023 06,100,0,4010.0,59,day7
18-10-2023 06,100,0,4010.0,187,day7
18-10-2023 06,100,1,4012.0,8,day7
18-10-2023 06,100,0,4012.0,19494,day7
18-10-2023 06,100,1,4012.0,9,day7
18-10-2023 06,100,0,4012.0,6436,day7
18-10-2023 06,100,1,5031.0,2,day7
18-10-2023 06,100,0,5031.0,718,day7
18-10-2023 06,100,0,5031.0,248,day7
18-10-2023 06,100,1,5031.0,5,day7
18-10-2023 06,100,0,,479,day7
18-10-2023 06,100,1,,2,day7
18-10-2023 06,100,0,,1386,day7
18-10-2023 06,100,1,,4,day7
18-10-2023 06,133,0,,90,day7
18-10-2023 06,150,0,4010.0,3,day7
18-10-2023 06,150,0,4010.0,2,day7
18-10-2023 06,150,0,4012.0,1,day7
18-10-2023 06,150,0,5030.0,6,day7
18-10-2023 06,150,0,5030.0,23,day7
18-10-2023 06,150,1,5030.0,1,day7
18-10-2023 06,150,0,,5,day7
18-10-2023 06,200,0,2001.0,89,day7
18-10-2023 06,200,0,2001.0,28,day7
18-10-2023 06,300,1,2001.0,4,day7
18-10-2023 06,300,1,2001.0,4,day7
18-10-2023 06,300,1,4012.0,38,day7
18-10-2023 06,300,1,4012.0,20,day7
18-10-2023 06,300,0,5004.0,48,day7
18-10-2023 06,300,0,5004.0,34,day7
18-10-2023 07,100,1,2001.0,1,day7
18-10-2023 07,100,0,2001.0,52735,day7
18-10-2023 07,100,1,2001.0,1,day7
18-10-2023 07,100,0,2001.0,17564,day7
18-10-2023 07,100,1,4010.0,3,day7
18-10-2023 07,100,0,4010.0,77,day7
18-10-2023 07,100,0,4010.0,230,day7
18-10-2023 07,100,0,4012.0,8262,day7
18-10-2023 07,100,1,4012.0,21,day7
18-10-2023 07,100,0,4012.0,24307,day7
18-10-2023 07,100,1,4012.0,9,day7
18-10-2023 07,100,1,5031.0,1,day7
18-10-2023 07,100,0,5031.0,1037,day7
18-10-2023 07,100,0,5031.0,342,day7
18-10-2023 07,100,1,5031.0,2,day7
18-10-2023 07,100,0,,531,day7
18-10-2023 07,100,0,,1700,day7
18-10-2023 07,100,1,,1,day7
18-10-2023 07,133,0,,192,day7
18-10-2023 07,150,0,2001.0,1,day7
18-10-2023 07,150,0,4010.0,3,day7
18-10-2023 07,150,0,4010.0,6,day7
18-10-2023 07,150,0,5030.0,10,day7
18-10-2023 07,150,0,5030.0,31,day7
18-10-2023 07,150,0,,9,day7
18-10-2023 07,150,0,,1,day7
18-10-2023 07,200,0,2001.0,42,day7
18-10-2023 07,200,0,2001.0,146,day7
18-10-2023 07,200,0,5031.0,1,day7
18-10-2023 07,200,0,5031.0,1,day7
18-10-2023 07,300,1,2001.0,13,day7
18-10-2023 07,300,1,2001.0,6,day7
18-10-2023 07,300,1,4012.0,698,day7
18-10-2023 07,300,1,4012.0,647,day7
18-10-2023 07,300,0,5004.0,1004,day7
18-10-2023 07,300,0,5004.0,879,day7
18-10-2023 07,300,1,5031.0,6,day7
18-10-2023 07,300,1,5031.0,8,day7
18-10-2023 08,100,0,2001.0,65514,day7
18-10-2023 08,100,0,2001.0,22370,day7
18-10-2023 08,100,1,2001.0,2,day7
18-10-2023 08,100,0,4010.0,101,day7
18-10-2023 08,100,0,4010.0,345,day7
18-10-2023 08,100,1,4010.0,2,day7
18-10-2023 08,100,0,4012.0,31320,day7
18-10-2023 08,100,1,4012.0,34,day7
18-10-2023 08,100,1,4012.0,25,day7
18-10-2023 08,100,0,4012.0,10574,day7
18-10-2023 08,100,0,5005.0,1,day7
18-10-2023 08,100,0,5030.0,1,day7
18-10-2023 08,100,1,5031.0,4,day7
18-10-2023 08,100,0,5031.0,1523,day7
18-10-2023 08,100,0,5031.0,517,day7
18-10-2023 08,100,1,5031.0,2,day7
18-10-2023 08,100,0,,650,day7
18-10-2023 08,100,1,,2,day7
18-10-2023 08,100,0,,1885,day7
18-10-2023 08,133,0,,205,day7
18-10-2023 08,150,0,2001.0,1,day7
18-10-2023 08,150,0,4010.0,3,day7
18-10-2023 08,150,0,4010.0,4,day7
18-10-2023 08,150,0,5030.0,42,day7
18-10-2023 08,150,0,5030.0,16,day7
18-10-2023 08,150,0,5031.0,1,day7
18-10-2023 08,150,0,,5,day7
18-10-2023 08,150,0,,6,day7
18-10-2023 08,200,0,2001.0,733,day7
18-10-2023 08,200,0,2001.0,280,day7
18-10-2023 08,200,0,4012.0,2,day7
18-10-2023 08,200,0,5031.0,5,day7
18-10-2023 08,200,0,5031.0,1,day7
18-10-2023 08,300,1,2001.0,32,day7
18-10-2023 08,300,1,2001.0,99,day7
18-10-2023 08,300,1,4012.0,1150,day7
18-10-2023 08,300,1,4012.0,1561,day7
18-10-2023 08,300,0,5004.0,1583,day7
18-10-2023 08,300,0,5004.0,2036,day7
18-10-2023 08,300,1,5031.0,21,day7
18-10-2023 08,300,1,5031.0,11,day7
18-10-2023 08,400,1,2001.0,5,day7
18-10-2023 08,400,1,2001.0,4,day7
18-10-2023 08,400,1,4012.0,3,day7
18-10-2023 09,100,0,2001.0,25543,day7
18-10-2023 09,100,1,2001.0,1,day7
18-10-2023 09,100,0,2001.0,74781,day7
18-10-2023 09,100,0,4010.0,131,day7
18-10-2023 09,100,0,4010.0,393,day7
18-10-2023 09,100,1,4012.0,31,day7
18-10-2023 09,100,1,4012.0,37,day7
18-10-2023 09,100,0,4012.0,11752,day7
18-10-2023 09,100,0,4012.0,34239,day7
18-10-2023 09,100,0,5005.0,2,day7
18-10-2023 09,100,0,5005.0,1,day7
18-10-2023 09,100,0,5030.0,1,day7
18-10-2023 09,100,1,5031.0,6,day7
18-10-2023 09,100,0,5031.0,1739,day7
18-10-2023 09,100,0,5031.0,623,day7
18-10-2023 09,100,1,5031.0,2,day7
18-10-2023 09,100,0,,691,day7
18-10-2023 09,100,0,,2019,day7
18-10-2023 09,133,0,,208,day7
18-10-2023 09,150,0,4010.0,13,day7
18-10-2023 09,150,0,4010.0,3,day7
18-10-2023 09,150,0,4012.0,2,day7
18-10-2023 09,150,0,5030.0,15,day7
18-10-2023 09,150,0,5030.0,57,day7
18-10-2023 09,150,0,,10,day7
18-10-2023 09,150,0,,2,day7
18-10-2023 09,200,0,2001.0,1473,day7
18-10-2023 09,200,0,2001.0,512,day7
18-10-2023 09,200,0,4010.0,1,day7
18-10-2023 09,200,0,4012.0,1,day7
18-10-2023 09,200,0,5031.0,4,day7
18-10-2023 09,200,0,5031.0,8,day7
18-10-2023 09,200,0,,1,day7
18-10-2023 09,300,1,2001.0,67,day7
18-10-2023 09,300,1,2001.0,121,day7
18-10-2023 09,300,1,4012.0,1242,day7
18-10-2023 09,300,1,4012.0,1777,day7
18-10-2023 09,300,0,5004.0,2524,day7
18-10-2023 09,300,0,5004.0,1862,day7
18-10-2023 09,300,1,5031.0,16,day7
18-10-2023 09,300,1,5031.0,8,day7
18-10-2023 09,400,1,2001.0,5,day7
18-10-2023 09,400,1,2001.0,1,day7
18-10-2023 09,400,1,4012.0,1,day7
18-10-2023 09,400,0,5004.0,2,day7
18-10-2023 09,400,0,5004.0,1,day7
18-10-2023 10,100,1,2001.0,1,day7
18-10-2023 10,100,1,2001.0,3,day7
18-10-2023 10,100,0,2001.0,79176,day7
18-10-2023 10,100,0,2001.0,26909,day7
18-10-2023 10,100,0,4010.0,379,day7
18-10-2023 10,100,0,4010.0,125,day7
18-10-2023 10,100,1,4012.0,14,day7
18-10-2023 10,100,0,4012.0,35816,day7
18-10-2023 10,100,1,4012.0,21,day7
18-10-2023 10,100,0,4012.0,12483,day7
18-10-2023 10,100,1,5031.0,4,day7
18-10-2023 10,100,1,5031.0,12,day7
18-10-2023 10,100,0,5031.0,2037,day7
18-10-2023 10,100,0,5031.0,670,day7
18-10-2023 10,100,0,,2104,day7
18-10-2023 10,100,0,,678,day7
18-10-2023 10,100,1,,2,day7
18-10-2023 10,100,1,,2,day7
18-10-2023 10,133,0,,203,day7
18-10-2023 10,150,0,4010.0,13,day7
18-10-2023 10,150,0,4010.0,3,day7
18-10-2023 10,150,0,4012.0,3,day7
18-10-2023 10,150,0,5030.0,18,day7
18-10-2023 10,150,0,5030.0,53,day7
18-10-2023 10,150,0,5031.0,1,day7
18-10-2023 10,150,0,,2,day7
18-10-2023 10,150,0,,6,day7
18-10-2023 10,200,0,2001.0,597,day7
18-10-2023 10,200,0,2001.0,1757,day7
18-10-2023 10,200,0,4012.0,1,day7
18-10-2023 10,200,0,4012.0,3,day7
18-10-2023 10,200,0,5031.0,10,day7
18-10-2023 10,200,0,5031.0,1,day7
18-10-2023 10,300,1,2001.0,122,day7
18-10-2023 10,300,1,2001.0,68,day7
18-10-2023 10,300,1,4012.0,1459,day7
18-10-2023 10,300,1,4012.0,1982,day7
18-10-2023 10,300,0,5004.0,2697,day7
18-10-2023 10,300,0,5004.0,3343,day7
18-10-2023 10,300,1,5031.0,1,day7
18-10-2023 10,300,1,5031.0,14,day7
18-10-2023 10,400,1,2001.0,1,day7
18-10-2023 10,400,1,2001.0,6,day7
18-10-2023 10,400,1,4012.0,2,day7
18-10-2023 10,400,0,5004.0,5,day7
18-10-2023 10,400,0,5004.0,3,day7
18-10-2023 11,100,0,2001.0,78648,day7
18-10-2023 11,100,0,2001.0,26993,day7
18-10-2023 11,100,1,2001.0,4,day7
18-10-2023 11,100,1,2001.0,7,day7
18-10-2023 11,100,0,4010.0,342,day7
18-10-2023 11,100,0,4010.0,127,day7
18-10-2023 11,100,0,4012.0,36433,day7
18-10-2023 11,100,1,4012.0,35,day7
18-10-2023 11,100,1,4012.0,52,day7
18-10-2023 11,100,0,4012.0,12228,day7
18-10-2023 11,100,0,5031.0,628,day7
18-10-2023 11,100,1,5031.0,5,day7
18-10-2023 11,100,0,5031.0,1963,day7
18-10-2023 11,100,1,5031.0,4,day7
18-10-2023 11,100,0,,670,day7
18-10-2023 11,100,0,,2136,day7
18-10-2023 11,100,1,,4,day7
18-10-2023 11,100,1,,2,day7
18-10-2023 11,133,0,,161,day7
18-10-2023 11,150,0,4010.0,11,day7
18-10-2023 11,150,0,4010.0,6,day7
18-10-2023 11,150,0,4012.0,1,day7
18-10-2023 11,150,0,4012.0,1,day7
18-10-2023 11,150,0,5030.0,19,day7
18-10-2023 11,150,1,5030.0,1,day7
18-10-2023 11,150,1,5030.0,1,day7
18-10-2023 11,150,0,5030.0,59,day7
18-10-2023 11,150,0,,8,day7
18-10-2023 11,150,0,,1,day7
18-10-2023 11,200,0,2001.0,1606,day7
18-10-2023 11,200,0,2001.0,525,day7
18-10-2023 11,200,0,4010.0,1,day7
18-10-2023 11,200,0,4012.0,1,day7
18-10-2023 11,200,0,4012.0,4,day7
18-10-2023 11,200,0,5031.0,1,day7
18-10-2023 11,200,0,5031.0,7,day7
18-10-2023 11,300,1,2001.0,95,day7
18-10-2023 11,300,1,2001.0,45,day7
18-10-2023 11,300,1,4012.0,1707,day7
18-10-2023 11,300,1,4012.0,1223,day7
18-10-2023 11,300,0,5004.0,2306,day7
18-10-2023 11,300,0,5004.0,1816,day7
18-10-2023 11,300,1,5031.0,27,day7
18-10-2023 11,300,1,5031.0,8,day7
18-10-2023 11,400,1,2001.0,5,day7
18-10-2023 11,400,1,2001.0,5,day7
18-10-2023 11,400,0,5004.0,2,day7
18-10-2023 12,100,1,2001.0,6,day7
18-10-2023 12,100,0,2001.0,78314,day7
18-10-2023 12,100,0,2001.0,27075,day7
18-10-2023 12,100,1,2001.0,8,day7
18-10-2023 12,100,0,4010.0,141,day7
18-10-2023 12,100,1,4010.0,1,day7
18-10-2023 12,100,0,4010.0,378,day7
18-10-2023 12,100,0,4012.0,37235,day7
18-10-2023 12,100,0,4012.0,12838,day7
18-10-2023 12,100,1,4012.0,38,day7
18-10-2023 12,100,1,4012.0,49,day7
18-10-2023 12,100,1,5031.0,3,day7
18-10-2023 12,100,0,5031.0,2176,day7
18-10-2023 12,100,0,5031.0,737,day7
18-10-2023 12,100,1,5031.0,3,day7
18-10-2023 12,100,1,,4,day7
18-10-2023 12,100,1,,5,day7
18-10-2023 12,100,0,,2381,day7
18-10-2023 12,100,0,,837,day7
18-10-2023 12,133,0,,205,day7
18-10-2023 12,150,0,4010.0,19,day7
18-10-2023 12,150,0,4010.0,4,day7
18-10-2023 12,150,1,5030.0,1,day7
18-10-2023 12,150,0,5030.0,54,day7
18-10-2023 12,150,0,5030.0,16,day7
18-10-2023 12,150,1,5030.0,1,day7
18-10-2023 12,150,0,,11,day7
18-10-2023 12,200,0,2001.0,153,day7
18-10-2023 12,200,0,2001.0,421,day7
18-10-2023 12,200,0,4012.0,1,day7
18-10-2023 12,200,0,5031.0,8,day7
18-10-2023 12,300,1,2001.0,70,day7
18-10-2023 12,300,1,2001.0,57,day7
18-10-2023 12,300,1,4012.0,1373,day7
18-10-2023 12,300,1,4012.0,1767,day7
18-10-2023 12,300,0,5004.0,2561,day7
18-10-2023 12,300,0,5004.0,2948,day7
18-10-2023 12,300,1,5031.0,17,day7
18-10-2023 12,300,1,5031.0,7,day7
18-10-2023 12,400,0,5004.0,1,day7
18-10-2023 13,100,1,2001.0,3,day7
18-10-2023 13,100,0,2001.0,41982,day7
18-10-2023 13,100,0,2001.0,14463,day7
18-10-2023 13,100,0,4010.0,91,day7
18-10-2023 13,100,0,4010.0,244,day7
18-10-2023 13,100,1,4012.0,21,day7
18-10-2023 13,100,0,4012.0,6879,day7
18-10-2023 13,100,0,4012.0,20379,day7
18-10-2023 13,100,1,4012.0,30,day7
18-10-2023 13,100,0,5031.0,454,day7
18-10-2023 13,100,1,5031.0,1,day7
18-10-2023 13,100,1,5031.0,6,day7
18-10-2023 13,100,0,5031.0,1237,day7
18-10-2023 13,100,0,,1253,day7
18-10-2023 13,100,0,,442,day7
18-10-2023 13,133,0,,124,day7
18-10-2023 13,150,0,4010.0,2,day7
18-10-2023 13,150,0,4010.0,4,day7
18-10-2023 13,150,0,5030.0,24,day7
18-10-2023 13,150,0,5030.0,8,day7
18-10-2023 13,150,0,,4,day7
18-10-2023 13,200,0,2001.0,267,day7
18-10-2023 13,200,0,2001.0,779,day7
18-10-2023 13,200,0,5031.0,3,day7
18-10-2023 13,200,0,5031.0,5,day7
18-10-2023 13,300,1,2001.0,62,day7
18-10-2023 13,300,1,2001.0,24,day7
18-10-2023 13,300,1,4012.0,940,day7
18-10-2023 13,300,1,4012.0,1247,day7
18-10-2023 13,300,0,5004.0,1693,day7
18-10-2023 13,300,0,5004.0,1303,day7
18-10-2023 13,300,1,5031.0,3,day7
18-10-2023 13,300,1,5031.0,2,day7
18-10-2023 13,400,1,2001.0,3,day7
18-10-2023 13,400,1,2001.0,3,day7
19-10-2023 00,100,0,2001.0,23,day7
19-10-2023 00,100,0,2001.0,60,day7
19-10-2023 00,100,0,4010.0,1,day7
19-10-2023 00,100,0,4012.0,53,day7
19-10-2023 00,100,0,4012.0,16,day7
19-10-2023 00,100,0,5031.0,2,day7
19-10-2023 00,100,0,5031.0,9,day7
19-10-2023 00,100,0,,2,day7
19-10-2023 00,100,0,,4,day7
19-10-2023 00,133,0,,1,day7
