CDRDATE,SERVICE_KEY,IS_ROAMING,ISBFT,DIAMETER,TOTAL,REMARK
2023-11-06 00,100,0,0,2001,24577,day0
2023-11-06 00,100,1,0,2001,5,day0
2023-11-06 00,100,0,0,4010,573,day0
2023-11-06 00,100,0,0,4012,13470,day0
2023-11-06 00,100,1,0,4012,22,day0
2023-11-06 00,100,0,0,5031,3229,day0
2023-11-06 00,100,1,0,5031,10,day0
2023-11-06 00,100,0,0,,827,day0
2023-11-06 00,100,1,0,,1,day0
2023-11-06 00,133,0,0,,37,day0
2023-11-06 00,150,0,0,4010,8,day0
2023-11-06 00,150,0,0,5030,40,day0
2023-11-06 00,150,1,0,5030,1,day0
2023-11-06 00,150,0,0,5031,5,day0
2023-11-06 00,150,0,0,,4,day0
2023-11-06 00,200,0,0,2001,18,day0
2023-11-06 00,200,0,0,5031,2,day0
2023-11-06 00,300,1,0,2001,12,day0
2023-11-06 00,300,1,0,4012,117,day0
2023-11-06 00,300,0,0,5004,353,day0
2023-11-06 01,100,0,0,2001,15517,day0
2023-11-06 01,100,1,0,2001,8,day0
2023-11-06 01,100,0,0,4010,515,day0
2023-11-06 01,100,0,0,4012,8365,day0
2023-11-06 01,100,1,0,4012,50,day0
2023-11-06 01,100,0,0,5031,1248,day0
2023-11-06 01,100,1,0,5031,1,day0
2023-11-06 01,100,0,0,,514,day0
2023-11-06 01,100,1,0,,1,day0
2023-11-06 01,133,0,0,,25,day0
2023-11-06 01,150,0,0,4010,13,day0
2023-11-06 01,150,0,0,5030,22,day0
2023-11-06 01,150,0,0,5031,3,day0
2023-11-06 01,150,0,0,,1,day0
2023-11-06 01,200,0,0,2001,25,day0
2023-11-06 01,200,0,0,5031,3,day0
2023-11-06 01,300,1,0,2001,3,day0
2023-11-06 01,300,1,0,4012,325,day0
2023-11-06 01,300,0,0,5004,7,day0
2023-11-06 02,100,0,0,2001,10905,day0
2023-11-06 02,100,1,0,2001,2,day0
2023-11-06 02,100,0,0,4010,383,day0
2023-11-06 02,100,0,0,4012,5435,day0
2023-11-06 02,100,1,0,4012,16,day0
2023-11-06 02,100,0,0,5031,689,day0
2023-11-06 02,100,1,0,5031,1,day0
2023-11-06 02,100,0,0,,385,day0
2023-11-06 02,133,0,0,,18,day0
2023-11-06 02,150,0,0,4010,1,day0
2023-11-06 02,150,0,0,5030,9,day0
2023-11-06 02,150,1,0,5030,1,day0
2023-11-06 02,150,0,0,5031,1,day0
2023-11-06 02,150,0,0,,1,day0
2023-11-06 02,150,1,0,,1,day0
2023-11-06 02,200,0,0,2001,34,day0
2023-11-06 02,200,0,0,5031,4,day0
2023-11-06 02,300,1,0,2001,6,day0
2023-11-06 02,300,1,0,4012,62,day0
2023-11-06 02,300,0,0,5004,22,day0
2023-11-06 02,300,1,0,5031,1,day0
2023-11-06 03,100,0,0,2001,10311,day0
2023-11-06 03,100,0,0,4010,395,day0
2023-11-06 03,100,0,0,4012,5428,day0
2023-11-06 03,100,1,0,4012,13,day0
2023-11-06 03,100,0,0,5031,575,day0
2023-11-06 03,100,1,0,5031,3,day0
2023-11-06 03,100,0,0,,375,day0
2023-11-06 03,100,1,0,,1,day0
2023-11-06 03,133,0,0,,16,day0
2023-11-06 03,150,0,0,4010,2,day0
2023-11-06 03,150,0,0,5030,6,day0
2023-11-06 03,150,0,0,5031,1,day0
2023-11-06 03,150,0,0,,2,day0
2023-11-06 03,200,0,0,2001,42,day0
2023-11-06 03,300,1,0,2001,2,day0
2023-11-06 03,300,1,0,4012,115,day0
2023-11-06 03,300,0,0,5004,13,day0
2023-11-06 04,100,0,0,2001,19170,day0
2023-11-06 04,100,1,0,2001,5,day0
2023-11-06 04,100,0,0,4010,440,day0
2023-11-06 04,100,0,0,4012,8189,day0
2023-11-06 04,100,1,0,4012,5,day0
2023-11-06 04,100,0,0,5031,792,day0
2023-11-06 04,100,1,0,5031,4,day0
2023-11-06 04,100,0,0,,561,day0
2023-11-06 04,100,1,0,,9,day0
2023-11-06 04,133,0,0,,29,day0
2023-11-06 04,150,0,0,5030,22,day0
2023-11-06 04,150,0,0,,4,day0
2023-11-06 04,200,0,0,2001,45,day0
2023-11-06 04,300,1,0,2001,3,day0
2023-11-06 04,300,1,0,4012,72,day0
2023-11-06 04,300,0,0,5004,20,day0
2023-11-06 05,100,0,0,2001,39454,day0
2023-11-06 05,100,1,0,2001,3,day0
2023-11-06 05,100,0,0,4010,613,day0
2023-11-06 05,100,0,0,4012,16659,day0
2023-11-06 05,100,1,0,4012,12,day0
2023-11-06 05,100,0,0,5031,1107,day0
2023-11-06 05,100,1,0,5031,11,day0
2023-11-06 05,100,0,0,,1153,day0
2023-11-06 05,100,1,0,,2,day0
2023-11-06 05,133,0,0,,46,day0
2023-11-06 05,150,0,0,4010,4,day0
2023-11-06 05,150,0,0,5030,36,day0
2023-11-06 05,150,1,0,5030,4,day0
2023-11-06 05,150,0,0,,2,day0
2023-11-06 05,150,1,0,,1,day0
2023-11-06 05,200,0,0,2001,95,day0
2023-11-06 05,300,1,0,2001,14,day0
2023-11-06 05,300,1,0,4012,93,day0
2023-11-06 05,300,0,0,5004,32,day0
2023-11-06 05,400,1,0,2001,1,day0
2023-11-06 06,100,0,0,2001,62077,day0
2023-11-06 06,100,0,0,4010,757,day0
2023-11-06 06,100,1,0,4010,3,day0
2023-11-06 06,100,0,0,4012,28194,day0
2023-11-06 06,100,1,0,4012,26,day0
2023-11-06 06,100,0,0,5030,1,day0
2023-11-06 06,100,0,0,5031,1610,day0
2023-11-06 06,100,1,0,5031,11,day0
2023-11-06 06,100,0,0,,2139,day0
2023-11-06 06,100,1,0,,1,day0
2023-11-06 06,133,0,0,,145,day0
2023-11-06 06,150,0,0,4010,13,day0
2023-11-06 06,150,0,0,4012,4,day0
2023-11-06 06,150,0,0,5030,45,day0
2023-11-06 06,150,0,0,,4,day0
2023-11-06 06,150,1,0,,1,day0
2023-11-06 06,200,0,0,2001,112,day0
2023-11-06 06,200,0,0,5031,6,day0
2023-11-06 06,200,0,0,,1,day0
2023-11-06 06,300,1,0,2001,2,day0
2023-11-06 06,300,1,0,4012,40,day0
2023-11-06 06,300,0,0,5004,67,day0
2023-11-06 07,100,0,0,2001,77785,day0
2023-11-06 07,100,1,0,2001,8,day0
2023-11-06 07,100,0,0,4010,879,day0
2023-11-06 07,100,0,0,4012,34570,day0
2023-11-06 07,100,1,0,4012,27,day0
2023-11-06 07,100,0,0,5031,2257,day0
2023-11-06 07,100,1,0,5031,45,day0
2023-11-06 07,100,0,0,,2450,day0
2023-11-06 07,100,1,0,,5,day0
2023-11-06 07,133,0,0,,235,day0
2023-11-06 07,150,0,0,4010,9,day0
2023-11-06 07,150,0,0,5030,80,day0
2023-11-06 07,150,0,0,5031,1,day0
2023-11-06 07,150,0,0,,8,day0
2023-11-06 07,200,0,0,2001,159,day0
2023-11-06 07,200,0,0,4010,1,day0
2023-11-06 07,300,1,0,2001,29,day0
2023-11-06 07,300,1,0,4012,656,day0
2023-11-06 07,300,0,0,5004,1073,day0
2023-11-06 07,300,1,0,5031,15,day0
2023-11-06 08,100,0,0,2001,100421,day0
2023-11-06 08,100,1,0,2001,8,day0
2023-11-06 08,100,0,0,4010,970,day0
2023-11-06 08,100,1,0,4010,1,day0
2023-11-06 08,100,0,0,4012,44124,day0
2023-11-06 08,100,1,0,4012,98,day0
2023-11-06 08,100,0,1,5005,1,day0
2023-11-06 08,100,1,0,5030,1,day0
2023-11-06 08,100,0,0,5031,2716,day0
2023-11-06 08,100,1,0,5031,14,day0
2023-11-06 08,100,0,0,,2687,day0
2023-11-06 08,100,1,0,,2,day0
2023-11-06 08,133,0,0,,233,day0
2023-11-06 08,150,0,0,4010,12,day0
2023-11-06 08,150,0,0,4012,2,day0
2023-11-06 08,150,0,0,5030,80,day0
2023-11-06 08,150,1,0,5030,2,day0
2023-11-06 08,150,0,0,,5,day0
2023-11-06 08,200,0,0,2001,780,day0
2023-11-06 08,200,0,0,4010,1,day0
2023-11-06 08,200,0,0,4012,3,day0
2023-11-06 08,200,0,0,5031,6,day0
2023-11-06 08,300,1,0,2001,171,day0
2023-11-06 08,300,1,0,4012,6361,day0
2023-11-06 08,300,0,0,5004,9091,day0
2023-11-06 08,300,1,0,5031,40,day0
2023-11-06 08,400,1,0,2001,2,day0
2023-11-06 09,100,0,0,2001,111148,day0
2023-11-06 09,100,1,0,2001,9,day0
2023-11-06 09,100,0,0,4010,1158,day0
2023-11-06 09,100,0,0,4012,48075,day0
2023-11-06 09,100,1,0,4012,34,day0
2023-11-06 09,100,0,0,5030,2,day0
2023-11-06 09,100,0,0,5031,4288,day0
2023-11-06 09,100,1,0,5031,19,day0
2023-11-06 09,100,0,0,,2813,day0
2023-11-06 09,133,0,0,,208,day0
2023-11-06 09,150,0,0,2001,4,day0
2023-11-06 09,150,0,0,4010,13,day0
2023-11-06 09,150,0,0,4012,1,day0
2023-11-06 09,150,0,0,5030,79,day0
2023-11-06 09,150,1,0,5030,4,day0
2023-11-06 09,150,0,0,5031,1,day0
2023-11-06 09,150,0,0,,7,day0
2023-11-06 09,200,0,0,2001,1834,day0
2023-11-06 09,200,0,0,4010,1,day0
2023-11-06 09,200,0,0,4012,3,day0
2023-11-06 09,200,0,0,5031,7,day0
2023-11-06 09,300,1,0,2001,203,day0
2023-11-06 09,300,1,0,4010,1,day0
2023-11-06 09,300,1,0,4012,11655,day0
2023-11-06 09,300,0,0,5004,18517,day0
2023-11-06 09,300,1,0,5031,67,day0
2023-11-06 09,400,0,0,5004,4,day0
2023-11-06 10,100,0,0,2001,120496,day0
2023-11-06 10,100,1,0,2001,15,day0
2023-11-06 10,100,0,0,4010,1250,day0
2023-11-06 10,100,1,0,4010,3,day0
2023-11-06 10,100,0,0,4012,50876,day0
2023-11-06 10,100,1,0,4012,38,day0
2023-11-06 10,100,0,1,5005,2,day0
2023-11-06 10,100,0,0,5030,2,day0
2023-11-06 10,100,0,0,5031,5375,day0
2023-11-06 10,100,1,0,5031,13,day0
2023-11-06 10,100,0,0,,2921,day0
2023-11-06 10,100,1,0,,1,day0
2023-11-06 10,133,0,0,,210,day0
2023-11-06 10,150,0,0,2001,5,day0
2023-11-06 10,150,0,0,4010,9,day0
2023-11-06 10,150,0,0,5030,106,day0
2023-11-06 10,150,0,0,5031,2,day0
2023-11-06 10,150,0,0,,7,day0
2023-11-06 10,200,0,0,2001,1873,day0
2023-11-06 10,200,0,0,4010,1,day0
2023-11-06 10,200,0,0,4012,8,day0
2023-11-06 10,200,0,0,5031,12,day0
2023-11-06 10,300,1,0,2001,245,day0
2023-11-06 10,300,1,0,4012,8952,day0
2023-11-06 10,300,0,0,5004,12786,day0
2023-11-06 10,300,1,0,5031,62,day0
2023-11-06 10,400,1,0,2001,7,day0
2023-11-06 10,400,1,0,4012,1,day0
2023-11-06 10,400,0,0,5004,5,day0
2023-11-06 11,100,0,0,2001,117233,day0
2023-11-06 11,100,1,0,2001,10,day0
2023-11-06 11,100,0,0,4010,1183,day0
2023-11-06 11,100,1,0,4010,3,day0
2023-11-06 11,100,0,0,4012,52163,day0
2023-11-06 11,100,1,0,4012,50,day0
2023-11-06 11,100,0,1,5005,3,day0
2023-11-06 11,100,0,0,5031,4187,day0
2023-11-06 11,100,1,0,5031,18,day0
2023-11-06 11,100,0,0,,3098,day0
2023-11-06 11,133,0,0,,175,day0
2023-11-06 11,150,0,0,4010,19,day0
2023-11-06 11,150,0,0,5030,91,day0
2023-11-06 11,150,0,0,5031,1,day0
2023-11-06 11,150,0,0,,11,day0
2023-11-06 11,150,1,0,,1,day0
2023-11-06 11,200,0,0,2001,1831,day0
2023-11-06 11,200,0,0,4010,1,day0
2023-11-06 11,200,0,0,4012,3,day0
2023-11-06 11,200,0,0,5031,24,day0
2023-11-06 11,200,0,0,,2,day0
2023-11-06 11,300,1,0,2001,318,day0
2023-11-06 11,300,1,0,4012,14318,day0
2023-11-06 11,300,0,0,5004,18538,day0
2023-11-06 11,300,1,0,5031,94,day0
2023-11-06 11,400,1,0,2001,4,day0
2023-11-06 11,400,0,0,5004,1,day0
2023-11-06 12,100,0,0,2001,120357,day0
2023-11-06 12,100,1,0,2001,5,day0
2023-11-06 12,100,0,0,4010,1336,day0
2023-11-06 12,100,1,0,4010,2,day0
2023-11-06 12,100,0,0,4012,54791,day0
2023-11-06 12,100,1,0,4012,43,day0
2023-11-06 12,100,0,0,5030,1,day0
2023-11-06 12,100,0,0,5031,3702,day0
2023-11-06 12,100,1,0,5031,10,day0
2023-11-06 12,100,0,0,,3316,day0
2023-11-06 12,100,1,0,,1,day0
2023-11-06 12,133,0,0,,222,day0
2023-11-06 12,150,0,0,4010,12,day0
2023-11-06 12,150,0,0,5030,130,day0
2023-11-06 12,150,0,0,5031,1,day0
2023-11-06 12,150,0,0,,6,day0
2023-11-06 12,150,1,0,,1,day0
2023-11-06 12,200,0,0,2001,604,day0
2023-11-06 12,200,0,0,4012,2,day0
2023-11-06 12,200,0,0,5031,1,day0
2023-11-06 12,200,0,0,,1,day0
2023-11-06 12,300,1,0,2001,286,day0
2023-11-06 12,300,1,0,4012,7871,day0
2023-11-06 12,300,0,0,5004,8303,day0
2023-11-06 12,300,1,0,5031,64,day0
2023-11-06 12,400,1,0,4012,1,day0
2023-11-06 13,100,0,0,2001,111998,day0
2023-11-06 13,100,1,0,2001,6,day0
2023-11-06 13,100,0,0,4010,1263,day0
2023-11-06 13,100,0,0,4012,50263,day0
2023-11-06 13,100,1,0,4012,47,day0
2023-11-06 13,100,0,1,5005,1,day0
2023-11-06 13,100,1,0,5030,2,day0
2023-11-06 13,100,0,0,5031,4435,day0
2023-11-06 13,100,1,0,5031,27,day0
2023-11-06 13,100,0,0,,3128,day0
2023-11-06 13,100,1,0,,2,day0
2023-11-06 13,133,0,0,,195,day0
2023-11-06 13,150,0,0,4010,11,day0
2023-11-06 13,150,0,0,4012,2,day0
2023-11-06 13,150,0,0,5030,134,day0
2023-11-06 13,150,1,0,5030,5,day0
2023-11-06 13,150,0,0,5031,2,day0
2023-11-06 13,150,0,0,,17,day0
2023-11-06 13,200,0,0,2001,1661,day0
2023-11-06 13,200,0,0,4012,2,day0
2023-11-06 13,200,0,0,5031,12,day0
2023-11-06 13,300,1,0,2001,159,day0
2023-11-06 13,300,1,0,4012,13890,day0
2023-11-06 13,300,0,0,5004,17917,day0
2023-11-06 13,300,1,0,5031,37,day0
2023-11-06 13,400,1,0,2001,6,day0
2023-11-06 13,400,1,0,4012,1,day0
2023-11-06 13,400,0,0,5004,65,day0
2023-11-06 13,400,1,0,5031,1,day0
2023-11-06 14,100,0,0,2001,112832,day0
2023-11-06 14,100,1,0,2001,15,day0
2023-11-06 14,100,0,0,4010,1253,day0
2023-11-06 14,100,1,0,4010,3,day0
2023-11-06 14,100,0,0,4012,50862,day0
2023-11-06 14,100,1,0,4012,45,day0
2023-11-06 14,100,0,0,5030,1,day0
2023-11-06 14,100,0,0,5031,4715,day0
2023-11-06 14,100,1,0,5031,28,day0
2023-11-06 14,100,0,0,,2950,day0
2023-11-06 14,133,0,0,,220,day0
2023-11-06 14,150,0,0,4010,10,day0
2023-11-06 14,150,0,0,5030,133,day0
2023-11-06 14,150,1,0,5030,10,day0
2023-11-06 14,150,0,0,5031,3,day0
2023-11-06 14,150,0,0,,5,day0
2023-11-06 14,200,0,0,2001,2081,day0
2023-11-06 14,200,0,0,4010,1,day0
2023-11-06 14,200,0,0,4012,3,day0
2023-11-06 14,200,0,0,5031,17,day0
2023-11-06 14,300,1,0,2001,204,day0
2023-11-06 14,300,1,0,4012,15287,day0
2023-11-06 14,300,0,0,5004,22274,day0
2023-11-06 14,300,1,0,5031,21,day0
2023-11-06 14,400,1,0,2001,12,day0
2023-11-06 14,400,0,0,5004,3,day0
2023-11-06 15,100,0,0,2001,114866,day0
2023-11-06 15,100,1,0,2001,3,day0
2023-11-06 15,100,0,0,4010,1414,day0
2023-11-06 15,100,0,0,4012,53040,day0
2023-11-06 15,100,1,0,4012,58,day0
2023-11-06 15,100,0,0,5031,4942,day0
2023-11-06 15,100,1,0,5031,32,day0
2023-11-06 15,100,0,0,,2756,day0
2023-11-06 15,133,0,0,,184,day0
2023-11-06 15,150,0,0,4010,13,day0
2023-11-06 15,150,0,0,5030,139,day0
2023-11-06 15,150,0,0,5031,6,day0
2023-11-06 15,150,0,0,,15,day0
2023-11-06 15,200,0,0,2001,1841,day0
2023-11-06 15,200,0,0,4010,2,day0
2023-11-06 15,200,0,0,4012,5,day0
2023-11-06 15,200,0,0,5031,18,day0
2023-11-06 15,300,1,0,2001,179,day0
2023-11-06 15,300,1,0,4010,1,day0
2023-11-06 15,300,1,0,4012,12191,day0
2023-11-06 15,300,0,0,5004,10241,day0
2023-11-06 15,300,1,0,5031,49,day0
2023-11-06 15,400,1,0,2001,7,day0
2023-11-06 15,400,0,0,5004,5,day0
2023-11-06 16,100,0,0,2001,122784,day0
2023-11-06 16,100,1,0,2001,6,day0
2023-11-06 16,100,0,0,4010,1479,day0
2023-11-06 16,100,1,0,4010,1,day0
2023-11-06 16,100,0,0,4012,53902,day0
2023-11-06 16,100,1,0,4012,45,day0
2023-11-06 16,100,0,0,5030,1,day0
2023-11-06 16,100,0,0,5031,4459,day0
2023-11-06 16,100,1,0,5031,17,day0
2023-11-06 16,100,0,0,,2920,day0
2023-11-06 16,100,1,0,,4,day0
2023-11-06 16,133,0,0,,191,day0
2023-11-06 16,150,0,0,4010,13,day0
2023-11-06 16,150,0,0,5030,99,day0
2023-11-06 16,150,0,0,5031,2,day0
2023-11-06 16,150,0,0,,7,day0
2023-11-06 16,200,0,0,2001,1263,day0
2023-11-06 16,200,0,0,4012,1,day0
2023-11-06 16,200,0,0,5031,11,day0
2023-11-06 16,300,1,0,2001,172,day0
2023-11-06 16,300,1,0,4010,1,day0
2023-11-06 16,300,1,0,4012,10936,day0
2023-11-06 16,300,0,0,5004,15300,day0
2023-11-06 16,300,1,0,5031,37,day0
2023-11-06 16,400,0,0,5004,3,day0
2023-11-06 17,100,0,0,2001,120092,day0
2023-11-06 17,100,1,0,2001,5,day0
2023-11-06 17,100,0,0,4010,1492,day0
2023-11-06 17,100,0,0,4012,56286,day0
2023-11-06 17,100,1,0,4012,58,day0
2023-11-06 17,100,0,0,5030,6,day0
2023-11-06 17,100,0,0,5031,4972,day0
2023-11-06 17,100,1,0,5031,10,day0
2023-11-06 17,100,0,0,,3252,day0
2023-11-06 17,100,1,0,,13,day0
2023-11-06 17,133,0,0,,228,day0
2023-11-06 17,150,0,0,4010,17,day0
2023-11-06 17,150,0,0,5030,119,day0
2023-11-06 17,150,0,0,5031,2,day0
2023-11-06 17,150,0,0,,15,day0
2023-11-06 17,200,0,0,2001,643,day0
2023-11-06 17,200,0,0,4012,4,day0
2023-11-06 17,300,1,0,2001,171,day0
2023-11-06 17,300,1,0,4012,17460,day0
2023-11-06 17,300,0,0,5004,21360,day0
2023-11-06 17,300,1,0,5031,25,day0
2023-11-06 17,400,1,0,2001,4,day0
2023-11-06 18,100,0,0,2001,128257,day0
2023-11-06 18,100,1,0,2001,11,day0
2023-11-06 18,100,0,0,4010,1634,day0
2023-11-06 18,100,1,0,4010,5,day0
2023-11-06 18,100,0,0,4012,59466,day0
2023-11-06 18,100,1,0,4012,60,day0
2023-11-06 18,100,0,0,5030,3,day0
2023-11-06 18,100,0,0,5031,4230,day0
2023-11-06 18,100,1,0,5031,20,day0
2023-11-06 18,100,0,0,,4084,day0
2023-11-06 18,100,1,0,,11,day0
2023-11-06 18,133,0,0,,244,day0
2023-11-06 18,150,0,0,4010,10,day0
2023-11-06 18,150,0,0,5030,182,day0
2023-11-06 18,150,0,0,5031,1,day0
2023-11-06 18,150,0,0,,21,day0
2023-11-06 18,200,0,0,2001,224,day0
2023-11-06 18,200,0,0,4012,1,day0
2023-11-06 18,300,1,0,2001,110,day0
2023-11-06 18,300,1,0,4010,1,day0
2023-11-06 18,300,1,0,4012,5229,day0
2023-11-06 18,300,0,0,5004,10882,day0
2023-11-06 18,300,1,0,5031,20,day0
2023-11-06 18,400,1,0,2001,2,day0
2023-11-06 18,400,1,0,5031,1,day0
2023-11-06 19,100,0,0,2001,124215,day0
2023-11-06 19,100,1,0,2001,5,day0
2023-11-06 19,100,0,0,4010,1630,day0
2023-11-06 19,100,1,0,4010,5,day0
2023-11-06 19,100,0,0,4012,54357,day0
2023-11-06 19,100,1,0,4012,55,day0
2023-11-06 19,100,0,0,5031,3405,day0
2023-11-06 19,100,1,0,5031,66,day0
2023-11-06 19,100,0,0,,4187,day0
2023-11-06 19,100,1,0,,6,day0
2023-11-06 19,133,0,0,,326,day0
2023-11-06 19,150,0,0,4010,21,day0
2023-11-06 19,150,0,0,5030,156,day0
2023-11-06 19,150,0,0,,13,day0
2023-11-06 19,200,0,0,2001,231,day0
2023-11-06 19,200,0,0,4010,1,day0
2023-11-06 19,200,0,0,5030,3,day0
2023-11-06 19,200,0,0,5031,2,day0
2023-11-06 19,300,1,0,2001,89,day0
2023-11-06 19,300,1,0,4010,1,day0
2023-11-06 19,300,1,0,4012,12984,day0
2023-11-06 19,300,0,0,5004,17486,day0
2023-11-06 19,300,1,0,5031,4,day0
2023-11-06 19,400,1,0,2001,1,day0
2023-11-06 20,100,0,0,2001,78523,day0
2023-11-06 20,100,1,0,2001,5,day0
2023-11-06 20,100,0,0,4010,964,day0
2023-11-06 20,100,0,0,4012,36471,day0
2023-11-06 20,100,1,0,4012,49,day0
2023-11-06 20,100,0,0,5030,2,day0
