CDRDATE,SERVICE_KEY,IS_ROAMING,ISBFT,DIAMETER,TOTAL,REMARK
2023-11-06 20,100,1,0,5030,1,day0
2023-11-06 20,100,0,0,5031,2617,day0
2023-11-06 20,100,1,0,5031,11,day0
2023-11-06 20,100,0,0,,2921,day0
2023-11-06 20,100,1,0,,3,day0
2023-11-06 20,133,0,0,,254,day0
2023-11-06 20,150,0,0,2001,2,day0
2023-11-06 20,150,0,0,4010,18,day0
2023-11-06 20,150,0,0,4012,1,day0
2023-11-06 20,150,0,0,5030,134,day0
2023-11-06 20,150,0,0,5031,1,day0
2023-11-06 20,150,0,0,,15,day0
2023-11-06 20,200,0,0,2001,124,day0
2023-11-06 20,300,1,0,2001,54,day0
2023-11-06 20,300,1,0,4012,2242,day0
2023-11-06 20,300,0,0,5004,1083,day0
2023-11-05 00,100,0,0,2001,36181,day1
2023-11-05 00,100,1,0,2001,8,day1
2023-11-05 00,100,0,0,4010,740,day1
2023-11-05 00,100,0,0,4012,19300,day1
2023-11-05 00,100,1,0,4012,37,day1
2023-11-05 00,100,0,0,5031,3226,day1
2023-11-05 00,100,1,0,5031,8,day1
2023-11-05 00,100,0,0,,1098,day1
2023-11-05 00,100,1,0,,3,day1
2023-11-05 00,133,0,0,,59,day1
2023-11-05 00,150,0,0,4010,3,day1
2023-11-05 00,150,0,0,5030,48,day1
2023-11-05 00,150,0,0,5031,1,day1
2023-11-05 00,150,0,0,,7,day1
2023-11-05 00,200,0,0,2001,26,day1
2023-11-05 00,200,0,0,5031,2,day1
2023-11-05 00,300,1,0,2001,13,day1
2023-11-05 00,300,1,0,4012,70,day1
2023-11-05 00,300,0,0,5004,111,day1
2023-11-05 00,300,1,0,5031,1,day1
2023-11-05 01,100,0,0,2001,23892,day1
2023-11-05 01,100,1,0,2001,20,day1
2023-11-05 01,100,0,0,4010,537,day1
2023-11-05 01,100,0,0,4012,11752,day1
2023-11-05 01,100,1,0,4012,33,day1
2023-11-05 01,100,0,1,5005,1,day1
2023-11-05 01,100,0,0,5031,971,day1
2023-11-05 01,100,1,0,5031,12,day1
2023-11-05 01,100,0,0,,678,day1
2023-11-05 01,100,1,0,,1,day1
2023-11-05 01,133,0,0,,30,day1
2023-11-05 01,150,0,0,4010,1,day1
2023-11-05 01,150,0,0,5030,29,day1
2023-11-05 01,150,1,0,5031,1,day1
2023-11-05 01,150,0,0,,1,day1
2023-11-05 01,200,0,0,2001,19,day1
2023-11-05 01,200,0,0,5031,1,day1
2023-11-05 01,300,1,0,2001,7,day1
2023-11-05 01,300,1,0,4012,91,day1
2023-11-05 01,300,0,0,5004,109,day1
2023-11-05 01,300,1,0,5031,2,day1
2023-11-05 02,100,0,0,2001,16861,day1
2023-11-05 02,100,0,0,4010,447,day1
2023-11-05 02,100,0,0,4012,7551,day1
2023-11-05 02,100,1,0,4012,8,day1
2023-11-05 02,100,0,0,5031,594,day1
2023-11-05 02,100,1,0,5031,2,day1
2023-11-05 02,100,0,0,,538,day1
2023-11-05 02,100,1,0,,2,day1
2023-11-05 02,133,0,0,,33,day1
2023-11-05 02,150,0,0,4010,1,day1
2023-11-05 02,150,0,0,5030,7,day1
2023-11-05 02,150,0,0,5031,1,day1
2023-11-05 02,150,0,0,,1,day1
2023-11-05 02,200,0,0,2001,24,day1
2023-11-05 02,200,0,0,4012,2,day1
2023-11-05 02,200,0,0,5031,3,day1
2023-11-05 02,300,1,0,2001,10,day1
2023-11-05 02,300,1,0,4012,72,day1
2023-11-05 02,300,0,0,5004,76,day1
2023-11-05 03,100,0,0,2001,14357,day1
2023-11-05 03,100,1,0,2001,1,day1
2023-11-05 03,100,0,0,4010,435,day1
2023-11-05 03,100,1,0,4010,1,day1
2023-11-05 03,100,0,0,4012,6526,day1
2023-11-05 03,100,1,0,4012,11,day1
2023-11-05 03,100,0,0,5031,639,day1
2023-11-05 03,100,1,0,5031,13,day1
2023-11-05 03,100,0,0,,417,day1
2023-11-05 03,100,1,0,,5,day1
2023-11-05 03,133,0,0,,12,day1
2023-11-05 03,150,0,0,4010,1,day1
2023-11-05 03,150,0,0,5030,8,day1
2023-11-05 03,150,0,0,,1,day1
2023-11-05 03,200,0,0,2001,18,day1
2023-11-05 03,300,1,0,2001,5,day1
2023-11-05 03,300,1,0,4012,115,day1
2023-11-05 03,300,0,0,5004,56,day1
2023-11-05 04,100,0,0,2001,20672,day1
2023-11-05 04,100,1,0,2001,5,day1
2023-11-05 04,100,0,0,4010,544,day1
2023-11-05 04,100,0,0,4012,9642,day1
2023-11-05 04,100,1,0,4012,12,day1
2023-11-05 04,100,0,1,5005,1,day1
2023-11-05 04,100,0,0,5031,808,day1
2023-11-05 04,100,1,0,5031,13,day1
2023-11-05 04,100,0,0,,601,day1
2023-11-05 04,100,1,0,,6,day1
2023-11-05 04,133,0,0,,11,day1
2023-11-05 04,150,0,0,4010,7,day1
2023-11-05 04,150,0,0,5030,9,day1
2023-11-05 04,150,1,0,,1,day1
2023-11-05 04,200,0,0,2001,22,day1
2023-11-05 04,200,0,0,5031,1,day1
2023-11-05 04,300,1,0,2001,1,day1
2023-11-05 04,300,1,0,4012,33,day1
2023-11-05 04,300,0,0,5004,10,day1
2023-11-05 04,300,1,0,5031,6,day1
2023-11-05 05,100,0,0,2001,39557,day1
2023-11-05 05,100,1,0,2001,3,day1
2023-11-05 05,100,0,0,4010,694,day1
2023-11-05 05,100,0,0,4012,17322,day1
2023-11-05 05,100,1,0,4012,21,day1
2023-11-05 05,100,0,0,5031,998,day1
2023-11-05 05,100,1,0,5031,15,day1
2023-11-05 05,100,0,0,,1080,day1
2023-11-05 05,100,1,0,,2,day1
2023-11-05 05,133,0,0,,43,day1
2023-11-05 05,150,0,0,4010,1,day1
2023-11-05 05,150,0,0,5030,30,day1
2023-11-05 05,150,1,0,,1,day1
2023-11-05 05,200,0,0,2001,44,day1
2023-11-05 05,300,1,0,2001,12,day1
2023-11-05 05,300,1,0,4012,66,day1
2023-11-05 05,300,0,0,5004,27,day1
2023-11-05 06,100,0,0,2001,59449,day1
2023-11-05 06,100,1,0,2001,9,day1
2023-11-05 06,100,0,0,4010,884,day1
2023-11-05 06,100,0,0,4012,25831,day1
2023-11-05 06,100,1,0,4012,16,day1
2023-11-05 06,100,0,0,5031,1489,day1
2023-11-05 06,100,1,0,5031,10,day1
2023-11-05 06,100,0,0,,1735,day1
2023-11-05 06,100,1,0,,2,day1
2023-11-05 06,133,0,0,,74,day1
2023-11-05 06,150,0,0,4010,1,day1
2023-11-05 06,150,0,0,4012,2,day1
2023-11-05 06,150,0,0,5030,48,day1
2023-11-05 06,150,0,0,,6,day1
2023-11-05 06,200,0,0,2001,62,day1
2023-11-05 06,300,1,0,2001,15,day1
2023-11-05 06,300,1,0,4012,74,day1
2023-11-05 06,300,0,0,5004,135,day1
2023-11-05 06,300,1,0,5031,2,day1
2023-11-05 07,100,0,0,2001,78240,day1
2023-11-05 07,100,1,0,2001,3,day1
2023-11-05 07,100,0,0,4010,993,day1
2023-11-05 07,100,0,0,4012,35681,day1
2023-11-05 07,100,1,0,4012,55,day1
2023-11-05 07,100,0,0,5031,1892,day1
2023-11-05 07,100,1,0,5031,6,day1
2023-11-05 07,100,0,0,,2469,day1
2023-11-05 07,100,1,0,,7,day1
2023-11-05 07,133,0,0,,193,day1
2023-11-05 07,150,0,0,2001,4,day1
2023-11-05 07,150,0,0,4010,7,day1
2023-11-05 07,150,0,0,5030,71,day1
2023-11-05 07,150,0,0,,6,day1
2023-11-05 07,200,0,0,2001,114,day1
2023-11-05 07,300,1,0,2001,20,day1
2023-11-05 07,300,1,0,4012,741,day1
2023-11-05 07,300,0,0,5004,746,day1
2023-11-05 07,300,1,0,5031,9,day1
2023-11-05 07,400,1,0,2001,1,day1
2023-11-05 08,100,0,0,2001,98109,day1
2023-11-05 08,100,1,0,2001,2,day1
2023-11-05 08,100,0,0,4010,978,day1
2023-11-05 08,100,0,0,4012,44679,day1
2023-11-05 08,100,1,0,4012,52,day1
2023-11-05 08,100,0,0,5031,2657,day1
2023-11-05 08,100,1,0,5031,5,day1
2023-11-05 08,100,0,0,,2966,day1
2023-11-05 08,100,1,0,,2,day1
2023-11-05 08,133,0,0,,206,day1
2023-11-05 08,150,0,0,2001,1,day1
2023-11-05 08,150,0,0,4010,9,day1
2023-11-05 08,150,0,0,4012,1,day1
2023-11-05 08,150,0,0,5030,69,day1
2023-11-05 08,150,0,0,,6,day1
2023-11-05 08,200,0,0,2001,139,day1
2023-11-05 08,200,0,0,4012,24,day1
2023-11-05 08,200,0,0,,1,day1
2023-11-05 08,300,1,0,2001,100,day1
2023-11-05 08,300,1,0,4012,3131,day1
2023-11-05 08,300,0,0,5004,3039,day1
2023-11-05 08,300,1,0,5031,26,day1
2023-11-05 08,400,1,0,2001,1,day1
2023-11-05 09,100,0,0,2001,110614,day1
2023-11-05 09,100,1,0,2001,6,day1
2023-11-05 09,100,0,0,4010,1093,day1
2023-11-05 09,100,0,0,4012,49891,day1
2023-11-05 09,100,1,0,4012,37,day1
2023-11-05 09,100,0,0,5030,1,day1
2023-11-05 09,100,0,0,5031,2938,day1
2023-11-05 09,100,1,0,5031,12,day1
2023-11-05 09,100,0,0,,3411,day1
2023-11-05 09,133,0,0,,270,day1
2023-11-05 09,150,0,0,4010,9,day1
2023-11-05 09,150,0,0,4012,1,day1
2023-11-05 09,150,0,0,5030,120,day1
2023-11-05 09,150,0,0,5031,2,day1
2023-11-05 09,150,0,0,,6,day1
2023-11-05 09,200,0,0,2001,220,day1
2023-11-05 09,200,0,0,4012,175,day1
2023-11-05 09,200,0,0,,1,day1
2023-11-05 09,300,1,0,2001,102,day1
2023-11-05 09,300,1,0,4012,3213,day1
2023-11-05 09,300,0,0,5004,3498,day1
2023-11-05 09,300,1,0,5031,48,day1
2023-11-05 09,400,1,0,2001,2,day1
2023-11-05 10,100,0,0,2001,114709,day1
2023-11-05 10,100,1,0,2001,6,day1
2023-11-05 10,100,0,0,4010,1243,day1
2023-11-05 10,100,0,0,4012,50962,day1
2023-11-05 10,100,1,0,4012,71,day1
2023-11-05 10,100,0,1,5005,1,day1
2023-11-05 10,100,0,0,5030,1,day1
2023-11-05 10,100,0,0,5031,3331,day1
2023-11-05 10,100,1,0,5031,20,day1
2023-11-05 10,100,0,0,,3539,day1
2023-11-05 10,100,1,0,,4,day1
2023-11-05 10,133,0,0,,213,day1
2023-11-05 10,150,0,0,4010,16,day1
2023-11-05 10,150,0,0,5030,166,day1
2023-11-05 10,150,0,0,5031,2,day1
2023-11-05 10,150,0,0,,14,day1
2023-11-05 10,150,1,0,,1,day1
2023-11-05 10,200,0,0,2001,195,day1
2023-11-05 10,200,0,0,4012,25,day1
2023-11-05 10,200,0,0,5031,1,day1
2023-11-05 10,300,1,0,2001,150,day1
2023-11-05 10,300,1,0,4012,4163,day1
2023-11-05 10,300,0,0,5004,3850,day1
2023-11-05 10,300,1,0,5031,39,day1
2023-11-05 10,400,1,0,2001,3,day1
2023-11-05 11,100,0,0,2001,110263,day1
2023-11-05 11,100,1,0,2001,13,day1
2023-11-05 11,100,0,0,4010,1219,day1
2023-11-05 11,100,1,0,4010,1,day1
2023-11-05 11,100,0,0,4012,50096,day1
2023-11-05 11,100,1,0,4012,73,day1
2023-11-05 11,100,0,1,5005,3,day1
2023-11-05 11,100,1,0,5030,2,day1
2023-11-05 11,100,0,0,5031,3806,day1
2023-11-05 11,100,1,0,5031,26,day1
2023-11-05 11,100,0,0,,3487,day1
2023-11-05 11,100,1,0,,3,day1
2023-11-05 11,133,0,0,,272,day1
2023-11-05 11,150,0,0,4010,20,day1
2023-11-05 11,150,0,0,5030,108,day1
2023-11-05 11,150,0,0,5031,2,day1
2023-11-05 11,150,0,0,,12,day1
2023-11-05 11,200,0,0,2001,256,day1
2023-11-05 11,200,0,0,4010,1,day1
2023-11-05 11,200,0,0,4012,1,day1
2023-11-05 11,200,0,0,5031,1,day1
2023-11-05 11,200,0,0,,1,day1
2023-11-05 11,300,1,0,2001,100,day1
2023-11-05 11,300,1,0,4012,3064,day1
2023-11-05 11,300,0,0,5004,2898,day1
2023-11-05 11,300,1,0,5031,53,day1
2023-11-05 11,400,1,0,2001,1,day1
2023-11-05 12,100,0,0,2001,115026,day1
2023-11-05 12,100,1,0,2001,10,day1
2023-11-05 12,100,0,0,4010,1152,day1
2023-11-05 12,100,0,0,4012,52008,day1
2023-11-05 12,100,1,0,4012,58,day1
2023-11-05 12,100,0,1,5005,1,day1
2023-11-05 12,100,0,0,5031,3847,day1
2023-11-05 12,100,1,0,5031,15,day1
2023-11-05 12,100,0,0,,3291,day1
2023-11-05 12,100,1,0,,3,day1
2023-11-05 12,133,0,0,,265,day1
2023-11-05 12,150,0,0,4010,6,day1
2023-11-05 12,150,0,0,4012,2,day1
2023-11-05 12,150,0,0,5030,104,day1
2023-11-05 12,150,0,0,5031,4,day1
2023-11-05 12,150,0,0,,18,day1
2023-11-05 12,200,0,0,2001,287,day1
2023-11-05 12,200,0,0,5031,1,day1
2023-11-05 12,300,1,0,2001,130,day1
2023-11-05 12,300,1,0,4012,4807,day1
2023-11-05 12,300,0,0,5004,4366,day1
2023-11-05 12,300,1,0,5031,66,day1
2023-11-05 12,400,1,0,2001,3,day1
2023-11-05 13,100,0,0,2001,105524,day1
2023-11-05 13,100,1,0,2001,12,day1
2023-11-05 13,100,0,0,4010,1042,day1
2023-11-05 13,100,0,0,4012,48435,day1
2023-11-05 13,100,1,0,4012,56,day1
2023-11-05 13,100,0,0,5030,4,day1
2023-11-05 13,100,0,0,5031,3613,day1
2023-11-05 13,100,1,0,5031,17,day1
2023-11-05 13,100,0,0,,3118,day1
2023-11-05 13,100,1,0,,2,day1
2023-11-05 13,133,0,0,,223,day1
2023-11-05 13,150,0,0,4010,15,day1
2023-11-05 13,150,0,0,5030,136,day1
2023-11-05 13,150,0,0,5031,3,day1
2023-11-05 13,150,0,0,,17,day1
2023-11-05 13,200,0,0,2001,217,day1
2023-11-05 13,200,0,0,4010,1,day1
2023-11-05 13,200,0,0,4012,3,day1
2023-11-05 13,200,0,0,5031,1,day1
2023-11-05 13,200,0,0,,2,day1
2023-11-05 13,300,1,0,2001,61,day1
2023-11-05 13,300,1,0,4012,3285,day1
2023-11-05 13,300,0,0,5004,2424,day1
2023-11-05 13,300,1,0,5031,49,day1
2023-11-05 13,400,1,0,2001,1,day1
2023-11-05 14,100,0,0,2001,104231,day1
2023-11-05 14,100,1,0,2001,8,day1
2023-11-05 14,100,0,0,4010,1105,day1
2023-11-05 14,100,0,0,4012,47005,day1
2023-11-05 14,100,1,0,4012,54,day1
2023-11-05 14,100,0,0,5031,4065,day1
2023-11-05 14,100,1,0,5031,20,day1
2023-11-05 14,100,0,0,,2993,day1
2023-11-05 14,100,1,0,,12,day1
2023-11-05 14,133,0,0,,199,day1
2023-11-05 14,150,0,0,4010,21,day1
2023-11-05 14,150,0,0,5030,111,day1
2023-11-05 14,150,0,0,5031,5,day1
2023-11-05 14,150,0,0,,13,day1
2023-11-05 14,200,0,0,2001,392,day1
2023-11-05 14,200,0,0,4010,3,day1
2023-11-05 14,200,0,0,5031,1,day1
2023-11-05 14,300,1,0,2001,113,day1
2023-11-05 14,300,1,0,4012,3035,day1
2023-11-05 14,300,0,0,5004,2534,day1
2023-11-05 14,300,1,0,5031,9,day1
2023-11-05 14,400,1,0,2001,1,day1
2023-11-05 15,100,0,0,2001,105951,day1
2023-11-05 15,100,1,0,2001,7,day1
2023-11-05 15,100,0,0,4010,1184,day1
2023-11-05 15,100,1,0,4010,2,day1
2023-11-05 15,100,0,0,4012,47830,day1
2023-11-05 15,100,1,0,4012,61,day1
2023-11-05 15,100,0,1,5005,1,day1
2023-11-05 15,100,0,0,5031,3975,day1
2023-11-05 15,100,1,0,5031,8,day1
2023-11-05 15,100,0,0,,2968,day1
2023-11-05 15,100,1,0,,14,day1
2023-11-05 15,133,0,0,,195,day1
2023-11-05 15,150,0,0,2001,1,day1
2023-11-05 15,150,0,0,4010,12,day1
2023-11-05 15,150,0,0,4012,1,day1
2023-11-05 15,150,0,0,5030,113,day1
2023-11-05 15,150,0,0,5031,4,day1
2023-11-05 15,150,0,0,,6,day1
2023-11-05 15,150,1,0,,1,day1
2023-11-05 15,200,0,0,2001,195,day1
2023-11-05 15,200,0,0,4012,2,day1
2023-11-05 15,200,0,0,5031,5,day1
2023-11-05 15,300,1,0,2001,88,day1
2023-11-05 15,300,1,0,4012,2593,day1
2023-11-05 15,300,0,0,5004,2195,day1
2023-11-05 15,300,1,0,5031,10,day1
2023-11-05 15,400,1,0,2001,2,day1
2023-11-05 16,100,0,0,2001,113629,day1
2023-11-05 16,100,1,0,2001,3,day1
2023-11-05 16,100,0,0,4010,1449,day1
2023-11-05 16,100,1,0,4010,1,day1
2023-11-05 16,100,0,0,4012,48932,day1
2023-11-05 16,100,1,0,4012,48,day1
2023-11-05 16,100,0,0,5031,3192,day1
2023-11-05 16,100,1,0,5031,18,day1
2023-11-05 16,100,0,0,,3014,day1
2023-11-05 16,100,1,0,,4,day1
2023-11-05 16,133,0,0,,189,day1
2023-11-05 16,150,0,0,2001,2,day1
2023-11-05 16,150,0,0,4010,17,day1
2023-11-05 16,150,0,0,5030,125,day1
2023-11-05 16,150,0,0,5031,1,day1
2023-11-05 16,150,0,0,,15,day1
2023-11-05 16,200,0,0,2001,171,day1
2023-11-05 16,200,0,0,4012,1,day1
2023-11-05 16,200,0,0,5031,4,day1
2023-11-05 16,300,1,0,2001,71,day1
2023-11-05 16,300,1,0,4012,2905,day1
2023-11-05 16,300,0,0,5004,2465,day1
2023-11-05 16,300,1,0,5031,42,day1
2023-11-05 17,100,0,0,2001,112095,day1
2023-11-05 17,100,1,0,2001,19,day1
2023-11-05 17,100,0,0,4010,1830,day1
2023-11-05 17,100,0,0,4012,50782,day1
2023-11-05 17,100,1,0,4012,49,day1
2023-11-05 17,100,0,1,5005,2,day1
2023-11-05 17,100,0,0,5031,3010,day1
2023-11-05 17,100,1,0,5031,28,day1
2023-11-05 17,100,0,0,,3328,day1
2023-11-05 17,100,1,0,,2,day1
2023-11-05 17,133,0,0,,239,day1
2023-11-05 17,150,0,0,4010,19,day1
2023-11-05 17,150,0,0,5030,155,day1
2023-11-05 17,150,0,0,5031,2,day1
2023-11-05 17,150,0,0,,13,day1
2023-11-05 17,200,0,0,2001,147,day1
2023-11-05 17,200,0,0,5031,1,day1
2023-11-05 17,300,1,0,2001,60,day1
2023-11-05 17,300,1,0,4012,2188,day1
2023-11-05 17,300,0,0,5004,2014,day1
2023-11-05 17,300,1,0,5031,35,day1
2023-11-05 18,100,0,0,2001,122127,day1
2023-11-05 18,100,1,0,2001,7,day1
2023-11-05 18,100,0,0,4010,1648,day1
2023-11-05 18,100,0,0,4012,57695,day1
2023-11-05 18,100,1,0,4012,40,day1
2023-11-05 18,100,0,1,5005,1,day1
2023-11-05 18,100,0,0,5030,2,day1
2023-11-05 18,100,0,0,5031,2884,day1
2023-11-05 18,100,1,0,5031,15,day1
2023-11-05 18,100,0,0,,3927,day1
2023-11-05 18,100,1,0,,5,day1
2023-11-05 18,133,0,0,,272,day1
2023-11-05 18,150,0,0,4010,15,day1
2023-11-05 18,150,0,0,5030,195,day1
2023-11-05 18,150,0,0,,19,day1
2023-11-05 18,200,0,0,2001,163,day1
2023-11-05 18,200,0,0,,1,day1
2023-11-05 18,300,1,0,2001,89,day1
2023-11-05 18,300,1,0,4012,3336,day1
2023-11-05 18,300,0,0,5004,2761,day1
2023-11-05 18,300,1,0,5031,32,day1
2023-11-05 19,100,0,0,2001,116157,day1
2023-11-05 19,100,1,0,2001,9,day1
2023-11-05 19,100,0,0,4010,1672,day1
2023-11-05 19,100,0,0,4012,55458,day1
2023-11-05 19,100,1,0,4012,62,day1
2023-11-05 19,100,0,0,5031,2705,day1
2023-11-05 19,100,1,0,5031,15,day1
2023-11-05 19,100,0,0,,4117,day1
2023-11-05 19,100,1,0,,16,day1
2023-11-05 19,133,0,0,,305,day1
2023-11-05 19,150,0,0,4010,12,day1
2023-11-05 19,150,0,0,4012,1,day1
2023-11-05 19,150,0,0,5030,206,day1
2023-11-05 19,150,0,0,5031,1,day1
2023-11-05 19,150,0,0,,20,day1
2023-11-05 19,200,0,0,2001,142,day1
2023-11-05 19,200,0,0,4012,1,day1
2023-11-05 19,200,0,0,5031,1,day1
2023-11-05 19,300,1,0,2001,93,day1
2023-11-05 19,300,1,0,4012,2188,day1
2023-11-05 19,300,0,0,5004,2099,day1
2023-11-05 19,300,1,0,5031,45,day1
2023-11-05 19,400,1,0,2001,3,day1
2023-11-05 20,100,0,0,2001,78057,day1
2023-11-05 20,100,1,0,2001,20,day1
2023-11-05 20,100,0,0,4010,1204,day1
2023-11-05 20,100,1,0,4010,3,day1
2023-11-05 20,100,0,0,4012,37242,day1
2023-11-05 20,100,1,0,4012,41,day1
2023-11-05 20,100,0,0,5031,1753,day1
2023-11-05 20,100,1,0,5031,24,day1
2023-11-05 20,100,0,0,,2904,day1
2023-11-05 20,100,1,0,,1,day1
2023-11-05 20,133,0,0,,248,day1
2023-11-05 20,150,0,0,4010,19,day1
2023-11-05 20,150,0,0,5030,136,day1
2023-11-05 20,150,0,0,5031,1,day1
2023-11-05 20,150,0,0,,26,day1
2023-11-05 20,200,0,0,2001,83,day1
2023-11-05 20,200,0,0,4010,1,day1
2023-11-05 20,200,0,0,4012,1,day1
2023-11-05 20,200,0,0,5031,1,day1
2023-11-05 20,300,1,0,2001,58,day1
2023-11-05 20,300,1,0,4012,403,day1
2023-11-05 20,300,0,0,5004,368,day1
2023-11-05 20,400,1,0,2001,1,day1
