CDRDATE,SERVICE_KEY,IS_ROAMING,ISBFT,DIAMETER,TOTAL,REMARK
2023-10-30 00,100,0,0,2001,24421,day7
2023-10-30 00,100,1,0,2001,5,day7
2023-10-30 00,100,0,0,4010,128,day7
2023-10-30 00,100,0,0,4012,12724,day7
2023-10-30 00,100,1,0,4012,45,day7
2023-10-30 00,100,0,1,5005,1,day7
2023-10-30 00,100,0,0,5031,2327,day7
2023-10-30 00,100,1,0,5031,6,day7
2023-10-30 00,100,0,0,,879,day7
2023-10-30 00,100,1,0,,1,day7
2023-10-30 00,133,0,0,,42,day7
2023-10-30 00,150,0,0,4010,4,day7
2023-10-30 00,150,0,0,5030,37,day7
2023-10-30 00,150,0,0,5031,4,day7
2023-10-30 00,150,0,0,,2,day7
2023-10-30 00,200,0,0,2001,22,day7
2023-10-30 00,300,1,0,2001,17,day7
2023-10-30 00,300,1,0,4012,125,day7
2023-10-30 00,300,0,0,5004,112,day7
2023-10-30 01,100,0,0,2001,15707,day7
2023-10-30 01,100,1,0,2001,1,day7
2023-10-30 01,100,0,0,4010,82,day7
2023-10-30 01,100,0,0,4012,7686,day7
2023-10-30 01,100,1,0,4012,15,day7
2023-10-30 01,100,0,0,5031,737,day7
2023-10-30 01,100,1,0,5031,6,day7
2023-10-30 01,100,0,0,,584,day7
2023-10-30 01,100,1,0,,1,day7
2023-10-30 01,133,0,0,,21,day7
2023-10-30 01,150,0,0,4010,1,day7
2023-10-30 01,150,0,0,5030,16,day7
2023-10-30 01,150,0,0,,2,day7
2023-10-30 01,200,0,0,2001,11,day7
2023-10-30 01,300,1,0,4012,78,day7
2023-10-30 01,300,0,0,5004,68,day7
2023-10-30 02,100,0,0,2001,10856,day7
2023-10-30 02,100,1,0,2001,1,day7
2023-10-30 02,100,0,0,4010,37,day7
2023-10-30 02,100,0,0,4012,5186,day7
2023-10-30 02,100,1,0,4012,23,day7
2023-10-30 02,100,0,1,5005,3,day7
2023-10-30 02,100,0,0,5031,454,day7
2023-10-30 02,100,1,0,5031,1,day7
2023-10-30 02,100,0,0,,402,day7
2023-10-30 02,100,1,0,,1,day7
2023-10-30 02,133,0,0,,18,day7
2023-10-30 02,150,0,0,5030,10,day7
2023-10-30 02,150,0,0,,1,day7
2023-10-30 02,200,0,0,2001,34,day7
2023-10-30 02,300,1,0,2001,8,day7
2023-10-30 02,300,1,0,4012,111,day7
2023-10-30 02,300,0,0,5004,54,day7
2023-10-30 03,100,0,0,2001,9828,day7
2023-10-30 03,100,0,0,4010,59,day7
2023-10-30 03,100,1,0,4010,6,day7
2023-10-30 03,100,0,0,4012,4573,day7
2023-10-30 03,100,1,0,4012,11,day7
2023-10-30 03,100,0,0,5031,384,day7
2023-10-30 03,100,1,0,5031,3,day7
2023-10-30 03,100,0,0,,317,day7
2023-10-30 03,100,1,0,,1,day7
2023-10-30 03,133,0,0,,15,day7
2023-10-30 03,150,0,0,5030,11,day7
2023-10-30 03,200,0,0,2001,33,day7
2023-10-30 03,300,1,0,4012,79,day7
2023-10-30 03,300,0,0,5004,31,day7
2023-10-30 04,100,0,0,2001,17589,day7
2023-10-30 04,100,1,0,2001,2,day7
2023-10-30 04,100,0,0,4010,99,day7
2023-10-30 04,100,0,0,4012,7138,day7
2023-10-30 04,100,1,0,4012,11,day7
2023-10-30 04,100,0,0,5031,495,day7
2023-10-30 04,100,1,0,5031,10,day7
2023-10-30 04,100,0,0,,530,day7
2023-10-30 04,133,0,0,,12,day7
2023-10-30 04,150,0,0,4010,3,day7
2023-10-30 04,150,0,0,5030,8,day7
2023-10-30 04,150,0,0,5031,1,day7
2023-10-30 04,150,0,0,,1,day7
2023-10-30 04,200,0,0,2001,46,day7
2023-10-30 04,300,1,0,2001,5,day7
2023-10-30 04,300,1,0,4012,130,day7
2023-10-30 04,300,0,0,5004,13,day7
2023-10-30 05,100,0,0,2001,38188,day7
2023-10-30 05,100,1,0,2001,3,day7
2023-10-30 05,100,0,0,4010,180,day7
2023-10-30 05,100,1,0,4010,1,day7
2023-10-30 05,100,0,0,4012,15836,day7
2023-10-30 05,100,1,0,4012,12,day7
2023-10-30 05,100,0,0,5031,783,day7
2023-10-30 05,100,1,0,5031,11,day7
2023-10-30 05,100,0,0,,1048,day7
2023-10-30 05,100,1,0,,2,day7
2023-10-30 05,133,0,0,,41,day7
2023-10-30 05,150,0,0,4010,5,day7
2023-10-30 05,150,0,0,5030,23,day7
2023-10-30 05,150,0,0,5031,1,day7
2023-10-30 05,150,0,0,,2,day7
2023-10-30 05,150,1,0,,2,day7
2023-10-30 05,200,0,0,2001,80,day7
2023-10-30 05,300,1,0,2001,15,day7
2023-10-30 05,300,1,0,4012,126,day7
2023-10-30 05,300,0,0,5004,31,day7
2023-10-30 05,300,1,0,5031,7,day7
2023-10-30 06,100,0,0,2001,59599,day7
2023-10-30 06,100,1,0,2001,4,day7
2023-10-30 06,100,0,0,4010,366,day7
2023-10-30 06,100,1,0,4010,1,day7
2023-10-30 06,100,0,0,4012,27072,day7
2023-10-30 06,100,1,0,4012,25,day7
2023-10-30 06,100,0,0,5031,1203,day7
2023-10-30 06,100,1,0,5031,4,day7
2023-10-30 06,100,0,0,,2117,day7
2023-10-30 06,100,1,0,,5,day7
2023-10-30 06,133,0,0,,136,day7
2023-10-30 06,150,0,0,4010,7,day7
2023-10-30 06,150,0,0,4012,1,day7
2023-10-30 06,150,0,0,5030,63,day7
2023-10-30 06,150,0,0,5031,1,day7
2023-10-30 06,150,0,0,,8,day7
2023-10-30 06,200,0,0,2001,140,day7
2023-10-30 06,200,1,0,4012,1,day7
2023-10-30 06,300,1,0,2001,8,day7
2023-10-30 06,300,1,0,4012,88,day7
2023-10-30 06,300,0,0,5004,54,day7
2023-10-30 07,100,0,0,2001,75050,day7
2023-10-30 07,100,1,0,2001,3,day7
2023-10-30 07,100,0,0,4010,431,day7
2023-10-30 07,100,0,0,4012,33547,day7
2023-10-30 07,100,1,0,4012,22,day7
2023-10-30 07,100,0,0,5031,1724,day7
2023-10-30 07,100,1,0,5031,8,day7
2023-10-30 07,100,0,0,,2335,day7
2023-10-30 07,100,1,0,,1,day7
2023-10-30 07,133,0,0,,187,day7
2023-10-30 07,150,0,0,2001,4,day7
2023-10-30 07,150,0,0,4010,6,day7
2023-10-30 07,150,0,0,5030,67,day7
2023-10-30 07,150,0,0,,7,day7
2023-10-30 07,200,0,0,2001,199,day7
2023-10-30 07,200,0,0,4012,1,day7
2023-10-30 07,200,0,0,5031,1,day7
2023-10-30 07,200,0,0,,1,day7
2023-10-30 07,300,1,0,2001,26,day7
2023-10-30 07,300,1,0,4012,867,day7
2023-10-30 07,300,0,0,5004,1269,day7
2023-10-30 07,300,1,0,5031,2,day7
2023-10-30 08,100,0,0,2001,96066,day7
2023-10-30 08,100,1,0,2001,7,day7
2023-10-30 08,100,0,0,4010,569,day7
2023-10-30 08,100,0,0,4012,43864,day7
2023-10-30 08,100,1,0,4012,48,day7
2023-10-30 08,100,0,1,5005,1,day7
2023-10-30 08,100,1,0,5030,5,day7
2023-10-30 08,100,0,0,5031,2273,day7
2023-10-30 08,100,1,0,5031,11,day7
2023-10-30 08,100,0,0,,2675,day7
2023-10-30 08,100,1,0,,1,day7
2023-10-30 08,133,0,0,,272,day7
2023-10-30 08,150,0,0,2001,2,day7
2023-10-30 08,150,0,0,4010,11,day7
2023-10-30 08,150,0,0,4012,2,day7
2023-10-30 08,150,0,0,5030,40,day7
2023-10-30 08,150,0,0,5031,1,day7
2023-10-30 08,150,0,0,,11,day7
2023-10-30 08,200,0,0,2001,1150,day7
2023-10-30 08,200,0,0,4010,2,day7
2023-10-30 08,200,0,0,4012,6,day7
2023-10-30 08,200,0,0,5031,5,day7
2023-10-30 08,200,0,0,,1,day7
2023-10-30 08,300,1,0,2001,209,day7
2023-10-30 08,300,1,0,4010,1,day7
2023-10-30 08,300,1,0,4012,3061,day7
2023-10-30 08,300,0,0,5004,3353,day7
2023-10-30 08,300,1,0,5031,36,day7
2023-10-30 08,400,1,0,4012,1,day7
2023-10-30 08,400,0,0,5004,5,day7
2023-10-30 09,100,0,0,2001,110396,day7
2023-10-30 09,100,1,0,2001,10,day7
2023-10-30 09,100,0,0,4010,610,day7
2023-10-30 09,100,0,0,4012,48327,day7
2023-10-30 09,100,1,0,4012,56,day7
2023-10-30 09,100,0,0,5030,1,day7
2023-10-30 09,100,0,0,5031,3054,day7
2023-10-30 09,100,1,0,5031,7,day7
2023-10-30 09,100,0,0,,2906,day7
2023-10-30 09,100,1,0,,1,day7
2023-10-30 09,133,0,0,,243,day7
2023-10-30 09,150,0,0,2001,1,day7
2023-10-30 09,150,0,0,4010,6,day7
2023-10-30 09,150,0,0,5030,57,day7
2023-10-30 09,150,0,0,,7,day7
2023-10-30 09,200,0,0,2001,1904,day7
2023-10-30 09,200,0,0,4012,6,day7
2023-10-30 09,200,0,0,5031,5,day7
2023-10-30 09,300,1,0,2001,266,day7
2023-10-30 09,300,1,0,4012,3591,day7
2023-10-30 09,300,0,0,5004,3920,day7
2023-10-30 09,300,1,0,5031,30,day7
2023-10-30 09,400,1,0,2001,2,day7
2023-10-30 09,400,0,0,5004,1,day7
2023-10-30 10,100,0,0,2001,119597,day7
2023-10-30 10,100,1,0,2001,4,day7
2023-10-30 10,100,0,0,4010,753,day7
2023-10-30 10,100,0,0,4012,51183,day7
2023-10-30 10,100,1,0,4012,88,day7
2023-10-30 10,100,0,0,5030,1,day7
2023-10-30 10,100,1,0,5030,1,day7
2023-10-30 10,100,0,0,5031,3645,day7
2023-10-30 10,100,1,0,5031,15,day7
2023-10-30 10,100,0,0,6000,3,day7
2023-10-30 10,100,0,1,6000,7,day7
2023-10-30 10,100,0,0,,3049,day7
2023-10-30 10,100,1,0,,3,day7
2023-10-30 10,133,0,0,,224,day7
2023-10-30 10,150,0,0,4010,19,day7
2023-10-30 10,150,0,0,5030,88,day7
2023-10-30 10,150,0,0,5031,1,day7
2023-10-30 10,150,0,0,,9,day7
2023-10-30 10,200,0,0,2001,2188,day7
2023-10-30 10,200,0,0,4010,4,day7
2023-10-30 10,200,0,0,4012,6,day7
2023-10-30 10,200,0,0,5031,11,day7
2023-10-30 10,300,1,0,2001,332,day7
2023-10-30 10,300,1,0,4012,3405,day7
2023-10-30 10,300,0,0,5004,4594,day7
2023-10-30 10,300,1,0,5031,65,day7
2023-10-30 10,400,0,0,5004,2,day7
2023-10-30 11,100,0,0,2001,116065,day7
2023-10-30 11,100,1,0,2001,7,day7
2023-10-30 11,100,0,0,4010,619,day7
2023-10-30 11,100,0,0,4012,51124,day7
2023-10-30 11,100,1,0,4012,70,day7
2023-10-30 11,100,0,0,5031,3366,day7
2023-10-30 11,100,1,0,5031,16,day7
2023-10-30 11,100,0,0,,2919,day7
2023-10-30 11,100,1,0,,4,day7
2023-10-30 11,133,0,0,,213,day7
2023-10-30 11,150,0,0,2001,3,day7
2023-10-30 11,150,0,0,4010,10,day7
2023-10-30 11,150,0,0,5030,63,day7
2023-10-30 11,150,0,0,5031,2,day7
2023-10-30 11,150,0,0,,10,day7
2023-10-30 11,200,0,0,2001,2055,day7
2023-10-30 11,200,0,0,4010,3,day7
2023-10-30 11,200,0,0,4012,5,day7
2023-10-30 11,200,0,0,5031,6,day7
2023-10-30 11,300,1,0,2001,268,day7
2023-10-30 11,300,1,0,4010,4,day7
2023-10-30 11,300,1,0,4012,3105,day7
2023-10-30 11,300,0,0,5004,3378,day7
2023-10-30 11,300,1,0,5031,54,day7
2023-10-30 11,400,1,0,2001,7,day7
2023-10-30 11,400,1,0,4012,1,day7
2023-10-30 11,400,0,0,5004,4,day7
2023-10-30 12,100,0,0,2001,117977,day7
2023-10-30 12,100,1,0,2001,5,day7
2023-10-30 12,100,0,0,4010,601,day7
2023-10-30 12,100,1,0,4010,1,day7
2023-10-30 12,100,0,0,4012,52805,day7
2023-10-30 12,100,1,0,4012,44,day7
2023-10-30 12,100,0,1,5005,1,day7
2023-10-30 12,100,1,0,5030,2,day7
2023-10-30 12,100,0,0,5031,3094,day7
2023-10-30 12,100,1,0,5031,20,day7
2023-10-30 12,100,0,0,,2994,day7
2023-10-30 12,100,1,0,,8,day7
2023-10-30 12,133,0,0,,257,day7
2023-10-30 12,150,0,0,4010,9,day7
2023-10-30 12,150,0,0,5030,99,day7
2023-10-30 12,150,0,0,5031,3,day7
2023-10-30 12,150,0,0,,6,day7
2023-10-30 12,200,0,0,2001,593,day7
2023-10-30 12,200,0,0,4012,2,day7
2023-10-30 12,200,0,0,5031,5,day7
2023-10-30 12,300,1,0,2001,231,day7
2023-10-30 12,300,1,0,4012,3426,day7
2023-10-30 12,300,0,0,5004,4151,day7
2023-10-30 12,300,1,0,5031,63,day7
2023-10-30 12,400,1,0,2001,2,day7
2023-10-30 12,400,0,0,5004,1,day7
2023-10-30 13,100,0,0,2001,109948,day7
2023-10-30 13,100,1,0,2001,7,day7
2023-10-30 13,100,0,0,4010,702,day7
2023-10-30 13,100,0,0,4012,49859,day7
2023-10-30 13,100,1,0,4012,70,day7
2023-10-30 13,100,0,0,5030,3,day7
2023-10-30 13,100,1,0,5030,1,day7
2023-10-30 13,100,0,0,5031,3223,day7
2023-10-30 13,100,1,0,5031,24,day7
2023-10-30 13,100,0,0,,3130,day7
2023-10-30 13,100,1,0,,7,day7
2023-10-30 13,133,0,0,,209,day7
2023-10-30 13,150,0,0,4010,14,day7
2023-10-30 13,150,0,0,5030,87,day7
2023-10-30 13,150,0,0,,7,day7
2023-10-30 13,200,0,0,2001,1820,day7
2023-10-30 13,200,0,0,4010,2,day7
2023-10-30 13,200,0,0,4012,2,day7
2023-10-30 13,200,0,0,5031,8,day7
2023-10-30 13,200,0,0,,1,day7
2023-10-30 13,300,1,0,2001,202,day7
2023-10-30 13,300,1,0,4010,1,day7
2023-10-30 13,300,1,0,4012,2317,day7
2023-10-30 13,300,0,0,5004,2993,day7
2023-10-30 13,300,1,0,5031,19,day7
2023-10-30 13,400,1,0,2001,6,day7
2023-10-30 14,100,0,0,2001,111522,day7
2023-10-30 14,100,1,0,2001,9,day7
2023-10-30 14,100,0,0,4010,657,day7
2023-10-30 14,100,0,0,4012,51295,day7
2023-10-30 14,100,1,0,4012,41,day7
2023-10-30 14,100,0,0,5031,3731,day7
2023-10-30 14,100,1,0,5031,16,day7
2023-10-30 14,100,0,0,,2855,day7
2023-10-30 14,100,1,0,,5,day7
2023-10-30 14,133,0,0,,192,day7
2023-10-30 14,150,0,0,4010,11,day7
2023-10-30 14,150,0,0,5030,88,day7
2023-10-30 14,150,0,0,5031,2,day7
2023-10-30 14,150,0,0,,7,day7
2023-10-30 14,200,0,0,2001,2381,day7
2023-10-30 14,200,0,0,4010,3,day7
2023-10-30 14,200,0,0,4012,4,day7
2023-10-30 14,200,0,0,5031,7,day7
2023-10-30 14,300,1,0,2001,305,day7
2023-10-30 14,300,1,0,4012,2873,day7
2023-10-30 14,300,0,0,5004,3704,day7
2023-10-30 14,300,1,0,5031,14,day7
2023-10-30 14,400,0,0,5004,1,day7
2023-10-30 15,100,0,0,2001,117159,day7
2023-10-30 15,100,1,0,2001,4,day7
2023-10-30 15,100,0,0,4010,700,day7
2023-10-30 15,100,0,0,4012,53007,day7
2023-10-30 15,100,1,0,4012,41,day7
2023-10-30 15,100,0,1,5005,2,day7
2023-10-30 15,100,0,0,5030,1,day7
2023-10-30 15,100,1,0,5030,1,day7
2023-10-30 15,100,0,0,5031,3183,day7
2023-10-30 15,100,1,0,5031,20,day7
2023-10-30 15,100,0,0,,2785,day7
2023-10-30 15,100,1,0,,1,day7
2023-10-30 15,133,0,0,,196,day7
2023-10-30 15,150,0,0,4010,7,day7
2023-10-30 15,150,0,0,5030,96,day7
2023-10-30 15,150,0,0,5031,2,day7
2023-10-30 15,150,0,0,,16,day7
2023-10-30 15,200,0,0,2001,1792,day7
2023-10-30 15,200,0,0,4010,1,day7
2023-10-30 15,200,0,0,4012,13,day7
2023-10-30 15,200,0,0,5031,12,day7
2023-10-30 15,200,0,0,,1,day7
2023-10-30 15,300,1,0,2001,206,day7
2023-10-30 15,300,1,0,4012,2068,day7
2023-10-30 15,300,0,0,5004,2781,day7
2023-10-30 15,300,1,0,5031,20,day7
2023-10-30 15,400,1,0,2001,9,day7
2023-10-30 15,400,0,0,5004,2,day7
2023-10-30 16,100,0,0,2001,123158,day7
2023-10-30 16,100,1,0,2001,2,day7
2023-10-30 16,100,0,0,4010,695,day7
2023-10-30 16,100,1,0,4010,1,day7
2023-10-30 16,100,0,0,4012,54450,day7
2023-10-30 16,100,1,0,4012,56,day7
2023-10-30 16,100,0,0,5030,5,day7
2023-10-30 16,100,0,0,5031,3141,day7
2023-10-30 16,100,1,0,5031,19,day7
2023-10-30 16,100,0,0,,2962,day7
2023-10-30 16,100,1,0,,3,day7
2023-10-30 16,133,0,0,,171,day7
2023-10-30 16,150,0,0,4010,10,day7
2023-10-30 16,150,0,0,5030,83,day7
2023-10-30 16,150,0,0,5031,2,day7
2023-10-30 16,150,0,0,,5,day7
2023-10-30 16,200,0,0,2001,1369,day7
2023-10-30 16,200,0,0,4012,2,day7
2023-10-30 16,200,0,0,5031,6,day7
2023-10-30 16,300,1,0,2001,229,day7
2023-10-30 16,300,1,0,4010,1,day7
2023-10-30 16,300,1,0,4012,2630,day7
2023-10-30 16,300,0,0,5004,2759,day7
2023-10-30 16,300,1,0,5031,28,day7
2023-10-30 16,400,1,0,2001,2,day7
2023-10-30 16,400,0,0,5004,5,day7
2023-10-30 17,100,0,0,2001,120618,day7
2023-10-30 17,100,1,0,2001,9,day7
2023-10-30 17,100,0,0,4010,776,day7
2023-10-30 17,100,1,0,4010,2,day7
2023-10-30 17,100,0,0,4012,57178,day7
2023-10-30 17,100,1,0,4012,66,day7
2023-10-30 17,100,0,0,5005,1,day7
2023-10-30 17,100,0,1,5005,7,day7
2023-10-30 17,100,0,0,5031,3115,day7
2023-10-30 17,100,1,0,5031,23,day7
2023-10-30 17,100,0,0,,3194,day7
2023-10-30 17,100,1,0,,23,day7
2023-10-30 17,133,0,0,,224,day7
2023-10-30 17,150,0,0,4010,11,day7
2023-10-30 17,150,0,0,5030,92,day7
2023-10-30 17,150,0,0,5031,4,day7
2023-10-30 17,150,0,0,,16,day7
2023-10-30 17,200,0,0,2001,521,day7
2023-10-30 17,200,0,0,4012,3,day7
2023-10-30 17,300,1,0,2001,121,day7
2023-10-30 17,300,1,0,4012,1873,day7
2023-10-30 17,300,0,0,5004,2229,day7
2023-10-30 17,300,1,0,5031,43,day7
2023-10-30 17,400,1,0,4012,27,day7
2023-10-30 17,400,0,0,5004,2,day7
2023-10-30 18,100,0,0,2001,126354,day7
2023-10-30 18,100,1,0,2001,8,day7
2023-10-30 18,100,0,0,4010,811,day7
2023-10-30 18,100,1,0,4010,2,day7
2023-10-30 18,100,0,0,4012,61990,day7
2023-10-30 18,100,1,0,4012,55,day7
2023-10-30 18,100,0,0,5031,3109,day7
2023-10-30 18,100,1,0,5031,21,day7
2023-10-30 18,100,0,0,,4079,day7
2023-10-30 18,100,1,0,,12,day7
2023-10-30 18,133,0,0,,281,day7
2023-10-30 18,150,0,0,4010,15,day7
2023-10-30 18,150,0,0,5030,143,day7
2023-10-30 18,150,0,0,5031,1,day7
2023-10-30 18,150,0,0,,16,day7
2023-10-30 18,150,1,0,,1,day7
2023-10-30 18,200,0,0,2001,414,day7
2023-10-30 18,200,0,0,4012,3,day7
2023-10-30 18,200,0,0,5031,2,day7
2023-10-30 18,300,1,0,2001,194,day7
2023-10-30 18,300,1,0,4012,1884,day7
2023-10-30 18,300,0,0,5004,1801,day7
2023-10-30 18,300,1,0,5031,49,day7
2023-10-30 18,400,1,0,4012,1,day7
2023-10-30 19,100,0,0,2001,115831,day7
2023-10-30 19,100,1,0,2001,7,day7
2023-10-30 19,100,0,0,4010,777,day7
2023-10-30 19,100,0,0,4012,58228,day7
2023-10-30 19,100,1,0,4012,57,day7
2023-10-30 19,100,0,0,5031,2776,day7
2023-10-30 19,100,1,0,5031,21,day7
2023-10-30 19,100,0,0,,3998,day7
2023-10-30 19,100,1,0,,4,day7
2023-10-30 19,133,0,0,,269,day7
2023-10-30 19,150,0,0,4010,20,day7
2023-10-30 19,150,0,0,5030,124,day7
2023-10-30 19,150,0,0,5031,3,day7
2023-10-30 19,150,0,0,,15,day7
2023-10-30 19,200,0,0,2001,235,day7
2023-10-30 19,200,0,0,4012,4,day7
2023-10-30 19,200,0,0,5031,3,day7
2023-10-30 19,300,1,0,2001,155,day7
2023-10-30 19,300,1,0,4012,1211,day7
2023-10-30 19,300,0,0,5004,1592,day7
2023-10-30 19,300,1,0,5031,46,day7
2023-10-30 19,400,1,0,2001,1,day7
2023-10-30 20,100,0,0,2001,78135,day7
2023-10-30 20,100,1,0,2001,5,day7
2023-10-30 20,100,0,0,4010,516,day7
2023-10-30 20,100,0,0,4012,38539,day7
2023-10-30 20,100,1,0,4012,62,day7
2023-10-30 20,100,0,0,5031,1681,day7
2023-10-30 20,100,1,0,5031,8,day7
2023-10-30 20,100,0,0,,2887,day7
2023-10-30 20,100,1,0,,3,day7
2023-10-30 20,133,0,0,,256,day7
2023-10-30 20,150,0,0,4010,7,day7
2023-10-30 20,150,0,0,4012,1,day7
2023-10-30 20,150,0,0,5030,103,day7
2023-10-30 20,150,0,0,5031,3,day7
2023-10-30 20,150,0,0,,12,day7
2023-10-30 20,200,0,0,2001,152,day7
2023-10-30 20,200,0,0,4012,1,day7
2023-10-30 20,300,1,0,2001,57,day7
2023-10-30 20,300,1,0,4012,599,day7
2023-10-30 20,300,0,0,5004,563,day7
2023-10-30 20,300,1,0,5031,3,day7
2023-10-30 20,400,1,0,2001,3,day7
