CDRDATE,SERVICE_KEY,DIAMETER,TOTAL
21-10-2023 13:07,100,2001.0,1363
21-10-2023 13:07,100,2001.0,436
21-10-2023 13:07,100,4010.0,1
21-10-2023 13:07,100,4010.0,10
21-10-2023 13:07,100,4012.0,235
21-10-2023 13:07,100,4012.0,615
21-10-2023 13:07,100,5031.0,42
21-10-2023 13:07,100,5031.0,13
21-10-2023 13:07,100,,11
21-10-2023 13:07,100,,42
21-10-2023 13:07,133,,4
21-10-2023 13:07,200,2001.0,2
21-10-2023 13:07,200,2001.0,8
21-10-2023 13:07,300,2001.0,2
21-10-2023 13:07,300,4012.0,6
21-10-2023 13:07,300,4012.0,12
21-10-2023 13:07,300,5004.0,6
21-10-2023 13:07,300,5004.0,11
21-10-2023 13:08,100,2001.0,1316
21-10-2023 13:08,100,2001.0,479
21-10-2023 13:08,100,4010.0,9
21-10-2023 13:08,100,4010.0,3
21-10-2023 13:08,100,4012.0,247
21-10-2023 13:08,100,4012.0,666
21-10-2023 13:08,100,5031.0,8
21-10-2023 13:08,100,5031.0,39
21-10-2023 13:08,100,,16
21-10-2023 13:08,100,,44
21-10-2023 13:08,133,,8
21-10-2023 13:08,200,2001.0,5
21-10-2023 13:08,200,2001.0,6
21-10-2023 13:08,300,2001.0,1
21-10-2023 13:08,300,2001.0,3
21-10-2023 13:08,300,4012.0,4
21-10-2023 13:08,300,4012.0,11
21-10-2023 13:08,300,5004.0,49
21-10-2023 13:08,300,5004.0,42
21-10-2023 13:09,100,2001.0,1307
21-10-2023 13:09,100,2001.0,472
21-10-2023 13:09,100,4010.0,2
21-10-2023 13:09,100,4010.0,6
21-10-2023 13:09,100,4012.0,608
21-10-2023 13:09,100,4012.0,196
21-10-2023 13:09,100,5031.0,12
21-10-2023 13:09,100,5031.0,31
21-10-2023 13:09,100,,23
21-10-2023 13:09,100,,37
21-10-2023 13:09,133,,3
21-10-2023 13:09,200,2001.0,4
21-10-2023 13:09,200,2001.0,5
21-10-2023 13:09,300,2001.0,2
21-10-2023 13:09,300,4012.0,5
21-10-2023 13:09,300,4012.0,11
21-10-2023 13:09,300,5004.0,21
21-10-2023 13:09,300,5004.0,28
21-10-2023 13:10,100,2001.0,446
21-10-2023 13:10,100,2001.0,1347
21-10-2023 13:10,100,4010.0,4
21-10-2023 13:10,100,4010.0,11
21-10-2023 13:10,100,4012.0,214
21-10-2023 13:10,100,4012.0,632
21-10-2023 13:10,100,5031.0,37
21-10-2023 13:10,100,5031.0,13
21-10-2023 13:10,100,,9
21-10-2023 13:10,100,,43
21-10-2023 13:10,133,,4
21-10-2023 13:10,150,5030.0,1
21-10-2023 13:10,150,5030.0,1
21-10-2023 13:10,200,2001.0,10
21-10-2023 13:10,200,2001.0,6
21-10-2023 13:10,300,2001.0,3
21-10-2023 13:10,300,2001.0,1
21-10-2023 13:10,300,4012.0,3
21-10-2023 13:10,300,4012.0,7
21-10-2023 13:10,300,5004.0,15
21-10-2023 13:10,300,5004.0,18
21-10-2023 13:10,300,5031.0,1
21-10-2023 13:11,100,2001.0,1343
21-10-2023 13:11,100,2001.0,449
21-10-2023 13:11,100,4010.0,6
21-10-2023 13:11,100,4010.0,12
21-10-2023 13:11,100,4012.0,657
21-10-2023 13:11,100,4012.0,216
21-10-2023 13:11,100,5031.0,32
21-10-2023 13:11,100,5031.0,11
21-10-2023 13:11,100,,47
21-10-2023 13:11,100,,13
21-10-2023 13:11,133,,7
21-10-2023 13:11,200,2001.0,12
21-10-2023 13:11,200,2001.0,4
21-10-2023 13:11,300,2001.0,1
21-10-2023 13:11,300,2001.0,2
21-10-2023 13:11,300,4012.0,9
21-10-2023 13:11,300,4012.0,10
21-10-2023 13:11,300,5004.0,39
21-10-2023 13:11,300,5004.0,35
21-10-2023 13:11,300,5031.0,3
21-10-2023 13:11,300,5031.0,2
21-10-2023 13:12,100,2001.0,497
21-10-2023 13:12,100,2001.0,1348
21-10-2023 13:12,100,4010.0,3
21-10-2023 13:12,100,4010.0,7
21-10-2023 13:12,100,4012.0,213
21-10-2023 13:12,100,4012.0,682
21-10-2023 13:12,100,5031.0,28
21-10-2023 13:12,100,5031.0,7
21-10-2023 13:12,100,,58
21-10-2023 13:12,100,,10
21-10-2023 13:12,133,,6
21-10-2023 13:12,200,2001.0,3
21-10-2023 13:12,200,2001.0,10
21-10-2023 13:12,300,2001.0,1
21-10-2023 13:12,300,2001.0,1
21-10-2023 13:12,300,4012.0,17
21-10-2023 13:12,300,4012.0,8
21-10-2023 13:12,300,5004.0,65
21-10-2023 13:12,300,5004.0,63
21-10-2023 13:13,100,2001.0,448
21-10-2023 13:13,100,2001.0,1307
21-10-2023 13:13,100,4010.0,1
21-10-2023 13:13,100,4010.0,1
21-10-2023 13:13,100,4012.0,636
21-10-2023 13:13,100,4012.0,219
21-10-2023 13:13,100,5031.0,11
21-10-2023 13:13,100,5031.0,43
21-10-2023 13:13,100,,50
21-10-2023 13:13,100,,15
21-10-2023 13:13,133,,8
21-10-2023 13:13,150,5030.0,1
21-10-2023 13:13,200,2001.0,14
21-10-2023 13:13,200,2001.0,1
21-10-2023 13:13,300,4012.0,12
21-10-2023 13:13,300,4012.0,6
21-10-2023 13:13,300,5004.0,34
21-10-2023 13:13,300,5004.0,22
21-10-2023 13:14,100,2001.0,473
21-10-2023 13:14,100,2001.0,1316
21-10-2023 13:14,100,4010.0,3
21-10-2023 13:14,100,4010.0,2
21-10-2023 13:14,100,4012.0,613
21-10-2023 13:14,100,4012.0,228
21-10-2023 13:14,100,5031.0,16
21-10-2023 13:14,100,5031.0,39
21-10-2023 13:14,100,,20
21-10-2023 13:14,100,,42
21-10-2023 13:14,133,,5
21-10-2023 13:14,150,5030.0,1
21-10-2023 13:14,200,2001.0,5
21-10-2023 13:14,200,2001.0,2
21-10-2023 13:14,300,2001.0,2
21-10-2023 13:14,300,2001.0,3
21-10-2023 13:14,300,4012.0,11
21-10-2023 13:14,300,4012.0,18
21-10-2023 13:14,300,5004.0,6
21-10-2023 13:15,100,2001.0,416
21-10-2023 13:15,100,2001.0,1284
21-10-2023 13:15,100,4010.0,8
21-10-2023 13:15,100,4010.0,6
21-10-2023 13:15,100,4012.0,225
21-10-2023 13:15,100,4012.0,686
21-10-2023 13:15,100,5031.0,13
21-10-2023 13:15,100,5031.0,41
21-10-2023 13:15,100,,14
21-10-2023 13:15,100,,35
21-10-2023 13:15,133,,4
21-10-2023 13:15,150,4010.0,1
21-10-2023 13:15,150,5030.0,1
21-10-2023 13:15,200,2001.0,2
21-10-2023 13:15,200,2001.0,10
21-10-2023 13:15,300,2001.0,1
21-10-2023 13:15,300,2001.0,3
21-10-2023 13:15,300,4012.0,11
21-10-2023 13:15,300,4012.0,7
21-10-2023 13:15,300,5004.0,24
21-10-2023 13:15,300,5004.0,14
21-10-2023 13:16,100,2001.0,1284
21-10-2023 13:16,100,2001.0,459
21-10-2023 13:16,100,4010.0,1
21-10-2023 13:16,100,4010.0,7
21-10-2023 13:16,100,4012.0,242
21-10-2023 13:16,100,4012.0,609
21-10-2023 13:16,100,5031.0,40
21-10-2023 13:16,100,5031.0,16
21-10-2023 13:16,100,,20
21-10-2023 13:16,100,,40
21-10-2023 13:16,133,,4
21-10-2023 13:16,200,2001.0,7
21-10-2023 13:16,200,2001.0,2
21-10-2023 13:16,200,4012.0,1
21-10-2023 13:16,300,2001.0,1
21-10-2023 13:16,300,4012.0,12
21-10-2023 13:16,300,4012.0,14
21-10-2023 13:16,300,5004.0,10
21-10-2023 13:16,300,5004.0,20
21-10-2023 13:17,100,2001.0,457
21-10-2023 13:17,100,2001.0,1374
21-10-2023 13:17,100,4010.0,7
21-10-2023 13:17,100,4010.0,2
21-10-2023 13:17,100,4012.0,243
21-10-2023 13:17,100,4012.0,673
21-10-2023 13:17,100,5031.0,38
21-10-2023 13:17,100,5031.0,11
21-10-2023 13:17,100,,18
21-10-2023 13:17,100,,54
21-10-2023 13:17,133,,6
21-10-2023 13:17,150,,1
21-10-2023 13:17,200,2001.0,2
21-10-2023 13:17,200,2001.0,8
21-10-2023 13:17,300,2001.0,1
21-10-2023 13:17,300,2001.0,1
21-10-2023 13:17,300,4012.0,8
21-10-2023 13:17,300,4012.0,1
21-10-2023 13:17,300,5004.0,17
21-10-2023 13:17,300,5004.0,29
21-10-2023 13:18,100,2001.0,476
21-10-2023 13:18,100,2001.0,1343
21-10-2023 13:18,100,4010.0,5
21-10-2023 13:18,100,4010.0,1
21-10-2023 13:18,100,4012.0,630
21-10-2023 13:18,100,4012.0,259
21-10-2023 13:18,100,5031.0,33
21-10-2023 13:18,100,5031.0,12
21-10-2023 13:18,100,,9
21-10-2023 13:18,100,,34
21-10-2023 13:18,133,,4
21-10-2023 13:18,150,5030.0,2
21-10-2023 13:18,200,2001.0,9
21-10-2023 13:18,200,2001.0,1
21-10-2023 13:18,300,2001.0,2
21-10-2023 13:18,300,4012.0,12
21-10-2023 13:18,300,4012.0,12
21-10-2023 13:18,300,5004.0,10
21-10-2023 13:18,300,5004.0,4
21-10-2023 13:19,100,2001.0,1385
21-10-2023 13:19,100,2001.0,398
21-10-2023 13:19,100,4010.0,5
21-10-2023 13:19,100,4010.0,2
21-10-2023 13:19,100,4012.0,199
21-10-2023 13:19,100,4012.0,677
21-10-2023 13:19,100,5031.0,43
21-10-2023 13:19,100,5031.0,10
21-10-2023 13:19,100,,15
21-10-2023 13:19,100,,43
21-10-2023 13:19,133,,2
21-10-2023 13:19,150,5030.0,2
21-10-2023 13:19,150,5030.0,1
21-10-2023 13:19,200,2001.0,5
21-10-2023 13:19,200,2001.0,2
21-10-2023 13:19,300,2001.0,2
21-10-2023 13:19,300,4012.0,38
21-10-2023 13:19,300,4012.0,15
21-10-2023 13:19,300,5004.0,10
21-10-2023 13:19,300,5004.0,27
21-10-2023 13:19,300,5031.0,1
21-10-2023 13:20,100,2001.0,1257
21-10-2023 13:20,100,2001.0,451
21-10-2023 13:20,100,4010.0,3
21-10-2023 13:20,100,4010.0,10
21-10-2023 13:20,100,4012.0,647
21-10-2023 13:20,100,4012.0,232
21-10-2023 13:20,100,5031.0,34
21-10-2023 13:20,100,5031.0,14
21-10-2023 13:20,100,,19
21-10-2023 13:20,100,,39
21-10-2023 13:20,133,,3
21-10-2023 13:20,200,2001.0,2
21-10-2023 13:20,200,2001.0,11
21-10-2023 13:20,300,2001.0,3
21-10-2023 13:20,300,4012.0,11
21-10-2023 13:20,300,4012.0,5
21-10-2023 13:20,300,5004.0,26
21-10-2023 13:20,300,5004.0,21
21-10-2023 13:21,100,2001.0,477
21-10-2023 13:21,100,2001.0,1272
21-10-2023 13:21,100,4010.0,6
21-10-2023 13:21,100,4012.0,229
21-10-2023 13:21,100,4012.0,624
21-10-2023 13:21,100,5031.0,37
21-10-2023 13:21,100,5031.0,9
21-10-2023 13:21,100,,14
21-10-2023 13:21,100,,36
21-10-2023 13:21,133,,2
21-10-2023 13:21,150,5030.0,1
21-10-2023 13:21,150,5030.0,1
21-10-2023 13:21,200,2001.0,5
21-10-2023 13:21,200,2001.0,2
21-10-2023 13:21,300,4012.0,20
21-10-2023 13:21,300,4012.0,37
21-10-2023 13:21,300,5004.0,16
21-10-2023 13:21,300,5004.0,11
21-10-2023 13:22,100,2001.0,495
21-10-2023 13:22,100,2001.0,1301
21-10-2023 13:22,100,4010.0,3
21-10-2023 13:22,100,4010.0,1
21-10-2023 13:22,100,4012.0,199
21-10-2023 13:22,100,4012.0,628
21-10-2023 13:22,100,5031.0,15
21-10-2023 13:22,100,5031.0,33
21-10-2023 13:22,100,,36
21-10-2023 13:22,100,,20
21-10-2023 13:22,133,,6
21-10-2023 13:22,150,5030.0,1
21-10-2023 13:22,200,2001.0,13
21-10-2023 13:22,200,2001.0,3
21-10-2023 13:22,300,2001.0,2
21-10-2023 13:22,300,2001.0,1
21-10-2023 13:22,300,4012.0,11
21-10-2023 13:22,300,4012.0,19
21-10-2023 13:22,300,5004.0,17
21-10-2023 13:22,300,5004.0,8
21-10-2023 13:23,100,2001.0,1338
21-10-2023 13:23,100,2001.0,453
21-10-2023 13:23,100,4010.0,5
21-10-2023 13:23,100,4010.0,3
21-10-2023 13:23,100,4012.0,223
21-10-2023 13:23,100,4012.0,596
21-10-2023 13:23,100,5031.0,15
21-10-2023 13:23,100,5031.0,21
21-10-2023 13:23,100,,11
21-10-2023 13:23,100,,46
21-10-2023 13:23,133,,5
21-10-2023 13:23,150,5030.0,1
21-10-2023 13:23,150,5030.0,1
21-10-2023 13:23,200,2001.0,2
21-10-2023 13:23,200,2001.0,4
21-10-2023 13:23,200,4012.0,1
21-10-2023 13:23,300,2001.0,3
21-10-2023 13:23,300,4012.0,21
21-10-2023 13:23,300,4012.0,10
21-10-2023 13:23,300,5004.0,29
21-10-2023 13:23,300,5004.0,35
21-10-2023 13:24,100,2001.0,1340
21-10-2023 13:24,100,2001.0,476
21-10-2023 13:24,100,4010.0,7
21-10-2023 13:24,100,4010.0,5
21-10-2023 13:24,100,4012.0,589
21-10-2023 13:24,100,4012.0,213
21-10-2023 13:24,100,5031.0,32
21-10-2023 13:24,100,5031.0,18
21-10-2023 13:24,100,,43
21-10-2023 13:24,100,,16
21-10-2023 13:24,133,,5
21-10-2023 13:24,150,5030.0,6
21-10-2023 13:24,150,5030.0,1
21-10-2023 13:24,200,2001.0,4
21-10-2023 13:24,200,2001.0,6
21-10-2023 13:24,300,2001.0,1
21-10-2023 13:24,300,4012.0,6
21-10-2023 13:24,300,4012.0,9
21-10-2023 13:24,300,5004.0,30
21-10-2023 13:24,300,5004.0,27
21-10-2023 13:29,100,2001.0,461
21-10-2023 13:29,100,2001.0,1296
21-10-2023 13:29,100,4010.0,3
21-10-2023 13:29,100,4010.0,6
21-10-2023 13:29,100,4012.0,201
21-10-2023 13:29,100,4012.0,594
21-10-2023 13:29,100,5031.0,39
21-10-2023 13:29,100,5031.0,11
21-10-2023 13:29,100,,44
21-10-2023 13:29,100,,14
21-10-2023 13:29,133,,7
21-10-2023 13:29,150,4010.0,1
21-10-2023 13:29,150,5030.0,3
21-10-2023 13:29,200,2001.0,5
21-10-2023 13:29,200,2001.0,8
21-10-2023 13:29,300,2001.0,1
21-10-2023 13:29,300,2001.0,2
21-10-2023 13:29,300,4012.0,12
21-10-2023 13:29,300,4012.0,16
21-10-2023 13:29,300,5004.0,6
21-10-2023 13:29,300,5004.0,2
21-10-2023 13:30,100,2001.0,1305
21-10-2023 13:30,100,2001.0,433
21-10-2023 13:30,100,4010.0,5
21-10-2023 13:30,100,4010.0,5
21-10-2023 13:30,100,4012.0,651
21-10-2023 13:30,100,4012.0,227
21-10-2023 13:30,100,5031.0,12
21-10-2023 13:30,100,5031.0,29
21-10-2023 13:30,100,,12
21-10-2023 13:30,100,,44
21-10-2023 13:30,133,,2
21-10-2023 13:30,150,5030.0,2
21-10-2023 13:30,200,2001.0,5
21-10-2023 13:30,200,2001.0,1
21-10-2023 13:30,300,2001.0,1
21-10-2023 13:30,300,4012.0,33
21-10-2023 13:30,300,4012.0,22
21-10-2023 13:30,300,5004.0,4
21-10-2023 13:30,300,5004.0,4
21-10-2023 13:31,100,2001.0,461
21-10-2023 13:31,100,2001.0,1310
21-10-2023 13:31,100,4010.0,1
21-10-2023 13:31,100,4010.0,10
21-10-2023 13:31,100,4012.0,670
21-10-2023 13:31,100,4012.0,226
21-10-2023 13:31,100,5031.0,39
21-10-2023 13:31,100,5031.0,3
21-10-2023 13:31,100,,14
21-10-2023 13:31,100,,38
21-10-2023 13:31,133,,4
21-10-2023 13:31,150,5030.0,1
21-10-2023 13:31,200,2001.0,4
21-10-2023 13:31,200,2001.0,2
21-10-2023 13:31,300,2001.0,1
21-10-2023 13:31,300,2001.0,1
21-10-2023 13:31,300,4012.0,19
21-10-2023 13:31,300,4012.0,10
21-10-2023 13:31,300,5004.0,24
21-10-2023 13:31,300,5004.0,24
21-10-2023 13:32,100,2001.0,1341
21-10-2023 13:32,100,2001.0,449
21-10-2023 13:32,100,4010.0,1
21-10-2023 13:32,100,4010.0,7
21-10-2023 13:32,100,4012.0,211
21-10-2023 13:32,100,4012.0,571
21-10-2023 13:32,100,5031.0,12
21-10-2023 13:32,100,5031.0,36
21-10-2023 13:32,100,,39
21-10-2023 13:32,100,,9
21-10-2023 13:32,133,,2
21-10-2023 13:32,150,5030.0,1
21-10-2023 13:32,150,5030.0,1
21-10-2023 13:32,200,2001.0,4
21-10-2023 13:32,200,2001.0,2
21-10-2023 13:32,300,2001.0,2
21-10-2023 13:32,300,4012.0,27
21-10-2023 13:32,300,4012.0,34
21-10-2023 13:32,300,5004.0,10
21-10-2023 13:32,300,5004.0,8
21-10-2023 13:32,300,5031.0,1
21-10-2023 13:33,100,2001.0,436
21-10-2023 13:33,100,2001.0,1339
21-10-2023 13:33,100,4010.0,4
21-10-2023 13:33,100,4010.0,1
21-10-2023 13:33,100,4012.0,634
21-10-2023 13:33,100,4012.0,214
21-10-2023 13:33,100,5031.0,27
21-10-2023 13:33,100,5031.0,12
21-10-2023 13:33,100,,35
21-10-2023 13:33,100,,12
21-10-2023 13:33,133,,4
21-10-2023 13:33,150,5030.0,1
21-10-2023 13:33,200,2001.0,5
21-10-2023 13:33,200,2001.0,7
21-10-2023 13:33,300,4012.0,11
21-10-2023 13:33,300,4012.0,12
21-10-2023 13:33,300,5004.0,10
21-10-2023 13:33,300,5004.0,2
21-10-2023 13:33,300,5031.0,1
21-10-2023 13:34,100,2001.0,447
21-10-2023 13:34,100,2001.0,1261
21-10-2023 13:34,100,4010.0,10
21-10-2023 13:34,100,4010.0,2
21-10-2023 13:34,100,4012.0,585
21-10-2023 13:34,100,4012.0,203
21-10-2023 13:34,100,5031.0,14
21-10-2023 13:34,100,5031.0,29
21-10-2023 13:34,100,,14
21-10-2023 13:34,100,,28
21-10-2023 13:34,133,,6
21-10-2023 13:34,200,2001.0,6
21-10-2023 13:34,200,2001.0,2
