CDR_DATE,CDR_HOUR,INSTANCE_ID,DIAMETER_RESULT_CODES,SERVICE_KEY,CALL_TYPE,IS_ROAMING,IS_CHARGING_OVERRULED,ISBFT,TOTAL,REMARK
29-01-2024,08,PK,4012,100,1,0,0,0,20615,day1
29-01-2024,08,PK,4012,100,1,1,0,0,52,day1
29-01-2024,08,PK,4012,100,3,0,0,0,2563,day1
29-01-2024,08,PK,4012,300,2,1,0,0,1114,day1
29-01-2024,08,PK,4012,300,3,1,0,0,1,day1
29-01-2024,08,PK,4012,400,2,1,0,0,3,day1
29-01-2024,08,PK,5004,100,3,0,0,1,0,day1
29-01-2024,08,PK,5004,300,2,0,0,0,1205,day1
29-01-2024,08,PK,5004,300,3,0,0,0,6,day1
29-01-2024,08,PK,5005,100,1,0,0,1,1,day1
29-01-2024,08,PK,5030,100,1,1,0,0,1,day1
29-01-2024,08,PK,5030,150,1,0,0,0,30,day1
29-01-2024,08,PK,5031,100,1,0,0,0,1058,day1
29-01-2024,08,PK,5031,100,1,1,0,0,3,day1
29-01-2024,08,PK,5031,100,3,0,0,0,192,day1
29-01-2024,08,PK,5031,200,1,0,0,0,5,day1
29-01-2024,08,PK,5031,300,2,1,0,0,5,day1
29-01-2024,08,PK,,100,1,0,0,0,1422,day1
29-01-2024,08,PK,,133,4,0,0,0,0,day1
29-01-2024,08,PK,,150,1,0,0,0,4,day1
29-01-2024,09,MM,2001,100,1,0,0,0,51950,day1
29-01-2024,09,MM,2001,100,1,1,0,0,3,day1
29-01-2024,09,MM,2001,100,3,0,0,0,3974,day1
29-01-2024,09,MM,2001,150,1,0,0,0,1,day1
29-01-2024,09,MM,2001,200,1,0,0,0,960,day1
29-01-2024,09,MM,2001,200,1,1,0,0,1,day1
29-01-2024,09,MM,2001,200,3,0,0,0,16,day1
29-01-2024,09,MM,2001,300,2,1,0,0,95,day1
29-01-2024,09,MM,2001,400,2,1,0,0,2,day1
29-01-2024,09,MM,4010,100,1,0,0,0,481,day1
29-01-2024,09,MM,4010,100,3,0,0,0,25,day1
29-01-2024,09,MM,4010,150,1,0,0,0,8,day1
29-01-2024,09,MM,4010,300,2,1,0,0,14,day1
29-01-2024,09,MM,4012,100,1,0,0,0,22961,day1
29-01-2024,09,MM,4012,100,1,1,0,0,28,day1
29-01-2024,09,MM,4012,100,3,0,0,0,2725,day1
29-01-2024,09,MM,4012,200,1,0,0,0,1,day1
29-01-2024,09,MM,4012,300,2,1,0,0,1507,day1
29-01-2024,09,MM,4012,300,3,1,0,0,4,day1
29-01-2024,09,MM,4012,400,2,1,0,0,1,day1
29-01-2024,09,MM,5004,300,2,0,0,0,1925,day1
29-01-2024,09,MM,5004,300,3,0,0,0,2,day1
29-01-2024,09,MM,5030,100,1,0,0,0,2,day1
29-01-2024,09,MM,5030,150,1,0,0,0,20,day1
29-01-2024,09,MM,5031,100,1,0,0,0,1454,day1
29-01-2024,09,MM,5031,100,1,1,0,0,10,day1
29-01-2024,09,MM,5031,100,3,0,0,0,210,day1
29-01-2024,09,MM,5031,150,1,0,0,0,1,day1
29-01-2024,09,MM,5031,200,1,0,0,0,5,day1
29-01-2024,09,MM,5031,300,2,1,0,0,8,day1
29-01-2024,09,MM,,100,1,0,0,0,1518,day1
29-01-2024,09,MM,,100,1,1,0,0,2,day1
29-01-2024,09,MM,,133,4,0,0,0,0,day1
29-01-2024,09,MM,,150,1,0,0,0,4,day1
29-01-2024,09,PK,2001,100,1,0,0,0,51592,day1
29-01-2024,09,PK,2001,100,1,1,0,0,1,day1
29-01-2024,09,PK,2001,100,3,0,0,0,4048,day1
29-01-2024,09,PK,2001,150,1,0,0,0,3,day1
29-01-2024,09,PK,2001,200,1,0,0,0,937,day1
29-01-2024,09,PK,2001,200,3,0,0,0,27,day1
29-01-2024,09,PK,2001,300,2,1,0,0,121,day1
29-01-2024,09,PK,2001,400,2,1,0,0,7,day1
29-01-2024,09,PK,4010,100,1,0,0,0,470,day1
29-01-2024,09,PK,4010,100,3,0,0,0,22,day1
29-01-2024,09,PK,4010,150,1,0,0,0,6,day1
29-01-2024,09,PK,4010,300,2,1,0,0,8,day1
29-01-2024,09,PK,4012,100,1,0,0,0,23055,day1
29-01-2024,09,PK,4012,100,1,1,0,0,19,day1
29-01-2024,09,PK,4012,100,3,0,0,0,2778,day1
29-01-2024,09,PK,4012,200,1,0,0,0,1,day1
29-01-2024,09,PK,4012,300,2,1,0,0,1409,day1
29-01-2024,09,PK,4012,300,3,1,0,0,5,day1
29-01-2024,09,PK,4012,400,2,1,0,0,3,day1
29-01-2024,09,PK,5004,300,2,0,0,0,1966,day1
29-01-2024,09,PK,5004,300,3,0,0,0,6,day1
29-01-2024,09,PK,5004,400,2,0,0,0,2,day1
29-01-2024,09,PK,5030,100,1,0,0,0,1,day1
29-01-2024,09,PK,5030,150,1,0,0,0,34,day1
29-01-2024,09,PK,5031,100,1,0,0,0,1423,day1
29-01-2024,09,PK,5031,100,1,1,0,0,8,day1
29-01-2024,09,PK,5031,100,3,0,0,0,226,day1
29-01-2024,09,PK,5031,150,1,0,0,0,1,day1
29-01-2024,09,PK,5031,200,1,0,0,0,3,day1
29-01-2024,09,PK,5031,300,2,1,0,0,10,day1
29-01-2024,09,PK,,100,1,0,0,0,1483,day1
29-01-2024,09,PK,,100,1,1,0,0,2,day1
29-01-2024,09,PK,,133,4,0,0,0,0,day1
29-01-2024,09,PK,,150,1,0,0,0,4,day1
29-01-2024,09,PK,,200,1,0,0,0,5,day1
29-01-2024,10,MM,2001,100,1,0,0,0,55235,day1
29-01-2024,10,MM,2001,100,1,1,0,0,9,day1
29-01-2024,10,MM,2001,100,3,0,0,0,4349,day1
29-01-2024,10,MM,2001,150,1,0,0,0,1,day1
29-01-2024,10,MM,2001,200,1,0,0,0,1022,day1
29-01-2024,10,MM,2001,200,3,0,0,0,16,day1
29-01-2024,10,MM,2001,300,2,1,0,0,113,day1
29-01-2024,10,MM,2001,400,2,1,0,0,3,day1
29-01-2024,10,MM,4010,100,1,0,0,0,258,day1
29-01-2024,10,MM,4010,100,3,0,0,0,40,day1
29-01-2024,10,MM,4010,150,1,0,0,0,5,day1
29-01-2024,10,MM,4010,200,1,0,0,0,1,day1
29-01-2024,10,MM,4012,100,1,0,0,0,24486,day1
29-01-2024,10,MM,4012,100,1,1,0,0,22,day1
29-01-2024,10,MM,4012,100,3,0,0,0,2672,day1
29-01-2024,10,MM,4012,200,1,0,0,0,19,day1
29-01-2024,10,MM,4012,300,2,1,0,0,1506,day1
29-01-2024,10,MM,4012,300,3,1,0,0,5,day1
29-01-2024,10,MM,5004,300,2,0,0,0,1749,day1
29-01-2024,10,MM,5004,300,3,0,0,0,2,day1
29-01-2024,10,MM,5004,400,2,0,0,0,1,day1
29-01-2024,10,MM,5005,100,1,0,0,1,1,day1
29-01-2024,10,MM,5030,100,1,0,0,0,2,day1
29-01-2024,10,MM,5030,100,1,1,0,0,1,day1
29-01-2024,10,MM,5030,150,1,0,0,0,45,day1
29-01-2024,10,MM,5031,100,1,0,0,0,1570,day1
29-01-2024,10,MM,5031,100,1,1,0,0,6,day1
29-01-2024,10,MM,5031,100,3,0,0,0,209,day1
29-01-2024,10,MM,5031,150,1,0,0,0,1,day1
29-01-2024,10,MM,5031,200,1,0,0,0,5,day1
29-01-2024,10,MM,5031,300,2,1,0,0,6,day1
29-01-2024,10,MM,,100,1,0,0,0,1619,day1
29-01-2024,10,MM,,100,1,1,0,0,3,day1
29-01-2024,10,MM,,133,4,0,0,0,0,day1
29-01-2024,10,MM,,150,1,0,0,0,1,day1
29-01-2024,10,PK,2001,100,1,0,0,0,55716,day1
29-01-2024,10,PK,2001,100,1,1,0,0,5,day1
29-01-2024,10,PK,2001,100,3,0,0,0,4242,day1
29-01-2024,10,PK,2001,150,1,0,0,0,1,day1
29-01-2024,10,PK,2001,200,1,0,0,0,1013,day1
29-01-2024,10,PK,2001,200,3,0,0,0,15,day1
29-01-2024,10,PK,2001,300,2,1,0,0,103,day1
29-01-2024,10,PK,2001,400,2,1,0,0,4,day1
29-01-2024,10,PK,4010,100,1,0,0,0,294,day1
29-01-2024,10,PK,4010,100,3,0,0,0,31,day1
29-01-2024,10,PK,4010,150,1,0,0,0,9,day1
29-01-2024,10,PK,4010,200,1,0,0,0,2,day1
29-01-2024,10,PK,4012,100,1,0,0,0,24418,day1
29-01-2024,10,PK,4012,100,1,1,0,0,27,day1
29-01-2024,10,PK,4012,100,3,0,0,0,2647,day1
29-01-2024,10,PK,4012,200,1,0,0,0,26,day1
29-01-2024,10,PK,4012,300,2,1,0,0,1495,day1
29-01-2024,10,PK,4012,300,3,1,0,0,4,day1
29-01-2024,10,PK,5004,300,2,0,0,0,1682,day1
29-01-2024,10,PK,5004,300,3,0,0,0,1,day1
29-01-2024,10,PK,5004,400,2,0,0,0,1,day1
29-01-2024,10,PK,5030,100,1,0,0,0,1,day1
29-01-2024,10,PK,5030,100,1,1,0,0,5,day1
29-01-2024,10,PK,5030,150,1,0,0,0,55,day1
29-01-2024,10,PK,5031,100,1,0,0,0,1583,day1
29-01-2024,10,PK,5031,100,1,1,0,0,12,day1
29-01-2024,10,PK,5031,100,3,0,0,0,205,day1
29-01-2024,10,PK,5031,150,1,0,0,0,5,day1
29-01-2024,10,PK,5031,200,1,0,0,0,6,day1
29-01-2024,10,PK,5031,300,2,1,0,0,8,day1
29-01-2024,10,PK,,100,1,0,0,0,1643,day1
29-01-2024,10,PK,,133,4,0,0,0,0,day1
29-01-2024,10,PK,,150,1,0,0,0,5,day1
29-01-2024,11,MM,2001,100,1,0,0,0,55701,day1
29-01-2024,11,MM,2001,100,1,1,0,0,9,day1
29-01-2024,11,MM,2001,100,3,0,0,0,3731,day1
29-01-2024,11,MM,2001,200,1,0,0,0,776,day1
29-01-2024,11,MM,2001,200,3,0,0,0,18,day1
29-01-2024,11,MM,2001,300,2,1,0,0,68,day1
29-01-2024,11,MM,2001,400,2,1,0,0,2,day1
29-01-2024,11,MM,4010,100,1,0,0,0,234,day1
29-01-2024,11,MM,4010,100,3,0,0,0,18,day1
29-01-2024,11,MM,4010,150,1,0,0,0,7,day1
29-01-2024,11,MM,4012,100,1,0,0,0,24662,day1
29-01-2024,11,MM,4012,100,1,1,0,0,63,day1
29-01-2024,11,MM,4012,100,3,0,0,0,2367,day1
29-01-2024,11,MM,4012,200,1,0,0,0,37,day1
29-01-2024,11,MM,4012,300,2,1,0,0,1307,day1
29-01-2024,11,MM,4012,300,3,1,0,0,7,day1
29-01-2024,11,MM,5004,300,2,0,0,0,1429,day1
29-01-2024,11,MM,5004,300,3,0,0,0,1,day1
29-01-2024,11,MM,5004,400,2,0,0,0,3,day1
29-01-2024,11,MM,5030,100,1,0,0,0,2,day1
29-01-2024,11,MM,5030,150,1,0,0,0,37,day1
29-01-2024,11,MM,5030,200,1,0,0,0,1,day1
29-01-2024,11,MM,5031,100,1,0,0,0,1502,day1
29-01-2024,11,MM,5031,100,1,1,0,0,5,day1
29-01-2024,11,MM,5031,100,3,0,0,0,200,day1
29-01-2024,11,MM,5031,150,1,0,0,0,2,day1
29-01-2024,11,MM,5031,200,1,0,0,0,4,day1
29-01-2024,11,MM,5031,300,2,1,0,0,2,day1
29-01-2024,11,MM,,100,1,0,0,0,1654,day1
29-01-2024,11,MM,,100,1,1,0,0,3,day1
29-01-2024,11,MM,,133,4,0,0,0,0,day1
29-01-2024,11,MM,,150,1,0,0,0,2,day1
29-01-2024,11,PK,2001,100,1,0,0,0,55689,day1
29-01-2024,11,PK,2001,100,1,1,0,0,5,day1
29-01-2024,11,PK,2001,100,3,0,0,0,3820,day1
29-01-2024,11,PK,2001,200,1,0,0,0,777,day1
29-01-2024,11,PK,2001,200,3,0,0,0,21,day1
29-01-2024,11,PK,2001,300,2,1,0,0,92,day1
29-01-2024,11,PK,2001,400,2,1,0,0,2,day1
29-01-2024,11,PK,4010,100,1,0,0,0,268,day1
29-01-2024,11,PK,4010,100,1,1,0,0,1,day1
29-01-2024,11,PK,4010,100,3,0,0,0,28,day1
29-01-2024,11,PK,4010,150,1,0,0,0,9,day1
29-01-2024,11,PK,4010,300,2,1,0,0,1,day1
29-01-2024,11,PK,4012,100,1,0,0,0,25026,day1
29-01-2024,11,PK,4012,100,1,1,0,0,67,day1
29-01-2024,11,PK,4012,100,3,0,0,0,2412,day1
29-01-2024,11,PK,4012,200,1,0,0,0,47,day1
29-01-2024,11,PK,4012,300,2,1,0,0,1232,day1
29-01-2024,11,PK,4012,300,3,1,0,0,3,day1
29-01-2024,11,PK,5004,300,2,0,0,0,1425,day1
29-01-2024,11,PK,5004,300,3,0,0,0,2,day1
29-01-2024,11,PK,5004,400,2,0,0,0,3,day1
29-01-2024,11,PK,5030,100,1,0,0,0,3,day1
29-01-2024,11,PK,5030,150,1,0,0,0,33,day1
29-01-2024,11,PK,5031,100,1,0,0,0,1479,day1
29-01-2024,11,PK,5031,100,1,1,0,0,2,day1
29-01-2024,11,PK,5031,100,3,0,0,0,179,day1
29-01-2024,11,PK,5031,150,1,0,0,0,2,day1
29-01-2024,11,PK,5031,200,1,0,0,0,5,day1
29-01-2024,11,PK,5031,300,2,1,0,0,5,day1
29-01-2024,11,PK,,100,1,0,0,0,1753,day1
29-01-2024,11,PK,,100,1,1,0,0,1,day1
29-01-2024,11,PK,,133,4,0,0,0,0,day1
29-01-2024,11,PK,,150,1,0,0,0,3,day1
29-01-2024,11,PK,,200,1,0,0,0,1,day1
29-01-2024,12,MM,2001,100,1,0,0,0,56354,day1
29-01-2024,12,MM,2001,100,1,1,0,0,7,day1
29-01-2024,12,MM,2001,100,3,0,0,0,3768,day1
29-01-2024,12,MM,2001,200,1,0,0,0,295,day1
29-01-2024,12,MM,2001,200,3,0,0,0,17,day1
29-01-2024,12,MM,2001,300,2,1,0,0,98,day1
29-01-2024,12,MM,4010,100,1,0,0,0,276,day1
29-01-2024,12,MM,4010,100,3,0,0,0,21,day1
29-01-2024,12,MM,4010,150,1,0,0,0,12,day1
29-01-2024,12,MM,4012,100,1,0,0,0,26638,day1
29-01-2024,12,MM,4012,100,1,1,0,0,44,day1
29-01-2024,12,MM,4012,100,3,0,0,0,2600,day1
29-01-2024,12,MM,4012,150,1,0,0,0,3,day1
29-01-2024,12,MM,4012,200,1,0,0,0,3,day1
29-01-2024,12,MM,4012,300,2,1,0,0,1070,day1
29-01-2024,12,MM,5004,300,2,0,0,0,1161,day1
29-01-2024,12,MM,5004,300,3,0,0,0,5,day1
29-01-2024,12,MM,5030,100,1,0,0,0,1,day1
29-01-2024,12,MM,5030,150,1,0,0,0,40,day1
29-01-2024,12,MM,5031,100,1,0,0,0,1592,day1
29-01-2024,12,MM,5031,100,1,1,0,0,3,day1
29-01-2024,12,MM,5031,100,3,0,0,0,188,day1
29-01-2024,12,MM,5031,200,1,0,0,0,6,day1
29-01-2024,12,MM,5031,300,2,1,0,0,4,day1
29-01-2024,12,MM,,100,1,0,0,0,1781,day1
29-01-2024,12,MM,,100,1,1,0,0,1,day1
29-01-2024,12,MM,,133,4,0,0,0,0,day1
29-01-2024,12,MM,,150,1,0,0,0,5,day1
29-01-2024,12,PK,2001,100,1,0,0,0,56424,day1
29-01-2024,12,PK,2001,100,1,1,0,0,4,day1
29-01-2024,12,PK,2001,100,3,0,0,0,3884,day1
29-01-2024,12,PK,2001,200,1,0,0,0,292,day1
29-01-2024,12,PK,2001,200,3,0,0,0,15,day1
29-01-2024,12,PK,2001,300,2,1,0,0,89,day1
29-01-2024,12,PK,2001,400,2,1,0,0,1,day1
29-01-2024,12,PK,4010,100,1,0,0,0,288,day1
29-01-2024,12,PK,4010,100,3,0,0,0,24,day1
29-01-2024,12,PK,4010,150,1,0,0,0,4,day1
29-01-2024,12,PK,4012,100,1,0,0,0,26568,day1
29-01-2024,12,PK,4012,100,1,1,0,0,47,day1
29-01-2024,12,PK,4012,100,3,0,0,0,2497,day1
29-01-2024,12,PK,4012,150,1,0,0,0,1,day1
29-01-2024,12,PK,4012,200,1,0,0,0,4,day1
29-01-2024,12,PK,4012,300,2,1,0,0,1018,day1
29-01-2024,12,PK,4012,300,3,1,0,0,1,day1
29-01-2024,12,PK,5004,300,2,0,0,0,1155,day1
29-01-2024,12,PK,5004,300,3,0,0,0,7,day1
29-01-2024,12,PK,5030,100,1,0,0,0,3,day1
29-01-2024,12,PK,5030,100,3,0,0,0,1,day1
29-01-2024,12,PK,5030,150,1,0,0,0,38,day1
29-01-2024,12,PK,5031,100,1,0,0,0,1515,day1
29-01-2024,12,PK,5031,100,1,1,0,0,7,day1
29-01-2024,12,PK,5031,100,3,0,0,0,221,day1
29-01-2024,12,PK,5031,300,2,1,0,0,3,day1
29-01-2024,12,PK,,100,1,0,0,0,1797,day1
29-01-2024,12,PK,,100,1,1,0,0,3,day1
29-01-2024,12,PK,,133,4,0,0,0,0,day1
29-01-2024,12,PK,,150,1,0,0,0,3,day1
29-01-2024,13,MM,2001,100,1,0,0,0,54740,day1
29-01-2024,13,MM,2001,100,1,1,0,0,23,day1
29-01-2024,13,MM,2001,100,3,0,0,0,3449,day1
29-01-2024,13,MM,2001,200,1,0,0,0,815,day1
29-01-2024,13,MM,2001,200,3,0,0,0,24,day1
29-01-2024,13,MM,2001,300,2,1,0,0,81,day1
29-01-2024,13,MM,2001,400,2,1,0,0,3,day1
29-01-2024,13,MM,4010,100,1,0,0,0,264,day1
29-01-2024,13,MM,4010,100,3,0,0,0,21,day1
29-01-2024,13,MM,4010,150,1,0,0,0,6,day1
29-01-2024,13,MM,4010,200,1,0,0,0,2,day1
29-01-2024,13,MM,4010,200,3,0,0,0,1,day1
29-01-2024,13,MM,4012,100,1,0,0,0,25239,day1
29-01-2024,13,MM,4012,100,1,1,0,0,45,day1
29-01-2024,13,MM,4012,100,3,0,0,0,2085,day1
29-01-2024,13,MM,4012,150,1,0,0,0,1,day1
29-01-2024,13,MM,4012,200,1,0,0,0,34,day1
29-01-2024,13,MM,4012,300,2,1,0,0,1091,day1
29-01-2024,13,MM,4012,300,3,1,0,0,2,day1
29-01-2024,13,MM,5004,300,2,0,0,0,1172,day1
29-01-2024,13,MM,5004,300,3,0,0,0,3,day1
29-01-2024,13,MM,5004,400,2,0,0,0,1,day1
29-01-2024,13,MM,5005,100,1,0,0,1,1,day1
29-01-2024,13,MM,5030,100,1,0,0,0,2,day1
29-01-2024,13,MM,5030,150,1,0,0,0,40,day1
29-01-2024,13,MM,5031,100,1,0,0,0,1726,day1
29-01-2024,13,MM,5031,100,1,1,0,0,8,day1
29-01-2024,13,MM,5031,100,3,0,0,0,172,day1
29-01-2024,13,MM,5031,150,1,0,0,0,1,day1
29-01-2024,13,MM,5031,200,1,0,0,0,3,day1
29-01-2024,13,MM,5031,300,2,1,0,0,13,day1
29-01-2024,13,MM,,100,1,0,0,0,1761,day1
29-01-2024,13,MM,,100,1,1,0,0,8,day1
29-01-2024,13,MM,,133,4,0,0,0,0,day1
29-01-2024,13,MM,,150,1,0,0,0,3,day1
29-01-2024,13,PK,2001,100,1,0,0,0,54768,day1
29-01-2024,13,PK,2001,100,1,1,0,0,11,day1
29-01-2024,13,PK,2001,100,3,0,0,0,3496,day1
29-01-2024,13,PK,2001,200,1,0,0,0,819,day1
29-01-2024,13,PK,2001,200,3,0,0,0,24,day1
29-01-2024,13,PK,2001,300,2,1,0,0,81,day1
29-01-2024,13,PK,2001,400,2,1,0,0,2,day1
29-01-2024,13,PK,4010,100,1,0,0,0,310,day1
29-01-2024,13,PK,4010,100,1,1,0,0,1,day1
29-01-2024,13,PK,4010,100,3,0,0,0,17,day1
29-01-2024,13,PK,4010,150,1,0,0,0,6,day1
29-01-2024,13,PK,4010,200,1,0,0,0,3,day1
29-01-2024,13,PK,4012,100,1,0,0,0,25212,day1
29-01-2024,13,PK,4012,100,1,1,0,0,34,day1
29-01-2024,13,PK,4012,100,3,0,0,0,2067,day1
29-01-2024,13,PK,4012,200,1,0,0,0,22,day1
29-01-2024,13,PK,4012,300,2,1,0,0,1090,day1
29-01-2024,13,PK,4012,300,3,1,0,0,2,day1
29-01-2024,13,PK,4012,400,2,1,0,0,2,day1
29-01-2024,13,PK,5004,300,2,0,0,0,1140,day1
29-01-2024,13,PK,5004,300,3,0,0,0,1,day1
29-01-2024,13,PK,5004,400,2,0,0,0,2,day1
29-01-2024,13,PK,5005,100,1,0,0,1,3,day1
29-01-2024,13,PK,5030,100,1,0,0,0,3,day1
29-01-2024,13,PK,5030,150,1,0,0,0,29,day1
29-01-2024,13,PK,5031,100,1,0,0,0,1806,day1
29-01-2024,13,PK,5031,100,1,1,0,0,11,day1
29-01-2024,13,PK,5031,100,3,0,0,0,165,day1
29-01-2024,13,PK,5031,150,1,0,0,0,4,day1
29-01-2024,13,PK,5031,200,1,0,0,0,2,day1
29-01-2024,13,PK,5031,300,2,1,0,0,11,day1
29-01-2024,13,PK,,100,1,0,0,0,1756,day1
29-01-2024,13,PK,,100,1,1,0,0,8,day1
29-01-2024,13,PK,,133,4,0,0,0,0,day1
29-01-2024,13,PK,,150,1,0,0,0,1,day1
29-01-2024,14,MM,2001,100,1,0,0,0,44965,day1
29-01-2024,14,MM,2001,100,1,1,0,0,3,day1
29-01-2024,14,MM,2001,100,3,0,0,0,3207,day1
29-01-2024,14,MM,2001,200,1,0,0,0,854,day1
29-01-2024,14,MM,2001,200,3,0,0,0,25,day1
29-01-2024,14,MM,2001,300,2,1,0,0,80,day1
29-01-2024,14,MM,4010,100,1,0,0,0,220,day1
29-01-2024,14,MM,4010,100,3,0,0,0,28,day1
29-01-2024,14,MM,4010,150,1,0,0,0,7,day1
29-01-2024,14,MM,4010,200,1,0,0,0,1,day1
29-01-2024,14,MM,4012,100,1,0,0,0,20859,day1
29-01-2024,14,MM,4012,100,1,1,0,0,31,day1
29-01-2024,14,MM,4012,100,3,0,0,0,2048,day1
29-01-2024,14,MM,4012,200,1,0,0,0,41,day1
29-01-2024,14,MM,4012,200,3,0,0,0,2,day1
29-01-2024,14,MM,4012,300,2,1,0,0,1118,day1
29-01-2024,14,MM,4012,300,3,1,0,0,2,day1
29-01-2024,14,MM,5004,300,2,0,0,0,1144,day1
29-01-2024,14,MM,5004,300,3,0,0,0,6,day1
29-01-2024,14,MM,5004,400,2,0,0,0,18,day1
29-01-2024,14,MM,5005,100,1,0,0,1,2,day1
29-01-2024,14,MM,5030,100,1,0,0,0,4,day1
29-01-2024,14,MM,5030,150,1,0,0,0,49,day1
29-01-2024,14,MM,5031,100,1,0,0,0,1519,day1
29-01-2024,14,MM,5031,100,1,1,0,0,7,day1
29-01-2024,14,MM,5031,100,3,0,0,0,166,day1
29-01-2024,14,MM,5031,150,1,0,0,0,3,day1
29-01-2024,14,MM,5031,200,1,0,0,0,2,day1
29-01-2024,14,MM,5031,300,2,1,0,0,1,day1
29-01-2024,14,MM,,100,1,0,0,0,1492,day1
29-01-2024,14,MM,,133,4,0,0,0,0,day1
29-01-2024,14,MM,,150,1,0,0,0,8,day1
29-01-2024,14,PK,2001,100,1,0,0,0,45249,day1
29-01-2024,14,PK,2001,100,1,1,0,0,5,day1
29-01-2024,14,PK,2001,100,3,0,0,0,3131,day1
29-01-2024,14,PK,2001,200,1,0,0,0,858,day1
29-01-2024,14,PK,2001,200,3,0,0,0,23,day1
29-01-2024,14,PK,2001,300,2,1,0,0,85,day1
29-01-2024,14,PK,2001,300,3,1,0,0,1,day1
29-01-2024,14,PK,4010,100,1,0,0,0,253,day1
29-01-2024,14,PK,4010,100,3,0,0,0,16,day1
29-01-2024,14,PK,4010,150,1,0,0,0,6,day1
29-01-2024,14,PK,4012,100,1,0,0,0,21128,day1
