CDR_DATE,CP_NAME,ACCESSFLAG,TOTAL,SUCCESS,REMARK
12-01-2024,8Elements,66,38,37,day0
12-01-2024,Access Mobile,66,395,395,day0
12-01-2024,Akses Cipta Solusi,66,118,89,day0
12-01-2024,Artajasa,66,94,94,day0
12-01-2024,Artha_Ghani_Sempurna,66,1,1,day0
12-01-2024,Braincode,66,5,0,day0
12-01-2024,CP Nine Live,66,1,1,day0
12-01-2024,Celltick_Project,66,128,128,day0
12-01-2024,Codapay,66,44,43,day0
12-01-2024,Digital HUB Accenture,66,223,223,day0
12-01-2024,Emobile,66,838,673,day0
12-01-2024,Era Digital Media,66,97,97,day0
12-01-2024,Falcon,66,1156,1156,day0
12-01-2024,Forest Indo Niaga,66,4,4,day0
12-01-2024,Fortumo,66,11,11,day0
12-01-2024,GENFLIX,66,369,367,day0
12-01-2024,GMS AG (bulk),66,32873,32717,day0
12-01-2024,Galatic Multimedia_oomph,66,3,3,day0
12-01-2024,Global Media Solusi,66,3,3,day0
12-01-2024,Hypermind,66,2,2,day0
12-01-2024,Infinetworks CIMB Niaga,66,497,497,day0
12-01-2024,Jatis Mobile,66,396,395,day0
12-01-2024,KEE_Digital,66,1,1,day0
12-01-2024,KSP UKP4,66,1,1,day0
12-01-2024,Kreasi Media Karya_KMK,66,1,1,day0
12-01-2024,LinkIT_360,66,41,41,day0
12-01-2024,Macrokiosk,66,1,1,day0
12-01-2024,MitraComm Ekasarana,66,206,206,day0
12-01-2024,Monty Mobile (bulk),66,1635,1632,day0
12-01-2024,NetM_GooglePlay,66,3290,3289,day0
12-01-2024,Opera,66,12,12,day0
12-01-2024,PT Festival Digital Nusantara,66,135,135,day0
12-01-2024,PT Metrane,66,3991,3812,day0
12-01-2024,PT Milenial Nusantara Citra,66,46,9,day0
12-01-2024,PT. Aman Devloop Indonesia,66,1,1,day0
12-01-2024,PT. Distribution Oriented Technologies,66,11,11,day0
12-01-2024,PT. Evangeline Verto Indonesia,66,1,0,day0
12-01-2024,PT. Gloria Viva Nusantara,66,12,0,day0
12-01-2024,Redision,66,21,21,day0
12-01-2024,SPRINT_Strata Prima Internusa,66,11675,11675,day0
12-01-2024,SahabatMudaKreatif,66,20,20,day0
12-01-2024,Sinergi Bestama Indonesia,66,8,8,day0
12-01-2024,Telesat_System_Integrator,66,6,6,day0
12-01-2024,Terminal Kreasi Nusantara,66,1,1,day0
12-01-2024,Triple One Global,66,2,2,day0
12-01-2024,Triyakom,66,1349,1349,day0
12-01-2024,Yatta Eracipta Solusi,66,21,21,day0
12-01-2024,ZingMKUows,66,2,0,day0
12-01-2024,,66,35,0,day0
12-01-2024,8Elements,67,2,1,day0
12-01-2024,Access Mobile,67,844,844,day0
12-01-2024,Akses Cipta Solusi,67,135,135,day0
12-01-2024,Artajasa,67,57,57,day0
12-01-2024,BPJS,67,6583,6537,day0
12-01-2024,Celltick_Project,67,13,1,day0
12-01-2024,Codapay,67,3339,3235,day0
12-01-2024,Digital HUB Accenture,67,352,352,day0
12-01-2024,Emobile,67,3190,3176,day0
12-01-2024,Falcon,67,19,19,day0
12-01-2024,Fortumo,67,538,491,day0
12-01-2024,Infinetworks CIMB Niaga,67,1082,1080,day0
12-01-2024,Jatis Mobile,67,418,418,day0
12-01-2024,LinkIT_360,67,4,0,day0
12-01-2024,MitraComm Ekasarana,67,32168,32134,day0
12-01-2024,NetM_GooglePlay,67,3362,3362,day0
12-01-2024,Opera,67,13,0,day0
12-01-2024,PCCW Vuclip VIU,67,5,5,day0
12-01-2024,PT Festival Digital Nusantara,67,104,104,day0
12-01-2024,PT Metrane,67,4552,4552,day0
12-01-2024,PT Milenial Nusantara Citra,67,173,0,day0
12-01-2024,Redision,67,28,28,day0
12-01-2024,SPRINT_Strata Prima Internusa,67,12984,12984,day0
12-01-2024,Triple One Global,67,1,0,day0
12-01-2024,Triyakom,67,14052,13489,day0
12-01-2024,Utopia,67,13236,14,day0
12-01-2024,VIU,67,3379,3379,day0
12-01-2024,,67,19,0,day0
12-01-2024,Codapay,68,1334,1334,day0
12-01-2024,Fortumo,68,370,370,day0
12-01-2024,Line,68,345,345,day0
12-01-2024,NetM_GooglePlay,68,87469,87469,day0
12-01-2024,PT Metrane,68,3952,3950,day0
12-01-2024,Triyakom,68,876,876,day0
12-01-2024,18 Box Media,72,69,63,day0
12-01-2024,8Elements,72,180,172,day0
12-01-2024,Celltick_Project,72,1181,1036,day0
12-01-2024,Era Digital Media,72,231,157,day0
12-01-2024,Falcon,72,16647,13410,day0
12-01-2024,GENFLIX,72,92,90,day0
12-01-2024,Global Media Solusi,72,2,2,day0
12-01-2024,KEE_Digital,72,2097,1755,day0
12-01-2024,LinkIT_360,72,22,12,day0
12-01-2024,Opera,72,21,13,day0
12-01-2024,PT. Gloria Viva Nusantara,72,8,8,day0
12-01-2024,SahabatMudaKreatif,72,3096,2751,day0
12-01-2024,Telesat_System_Integrator,72,40,39,day0
12-01-2024,Triyakom,72,1642,1362,day0
12-01-2024,Utopia,72,344,316,day0
12-01-2024,Yatta Eracipta Solusi,72,1,0,day0
12-01-2024,18 Box Media,73,410673,397506,day0
12-01-2024,8Elements,73,21525,17538,day0
12-01-2024,Artha_Ghani_Sempurna,73,635467,619916,day0
12-01-2024,CP Nine Live,73,3221,3194,day0
12-01-2024,Celltick_Project,73,1125683,1119763,day0
12-01-2024,Era Digital Media,73,1942153,1914332,day0
12-01-2024,Falcon,73,1227408,1221868,day0
12-01-2024,Forest Indo Niaga,73,38088,37084,day0
12-01-2024,GENFLIX,73,183209,180875,day0
12-01-2024,Galatic Multimedia_oomph,73,1228,383,day0
12-01-2024,Global Media Solusi,73,58366,1165,day0
12-01-2024,Hypermind,73,29297,28979,day0
12-01-2024,Integrasi Tunas Muda,73,81043,80313,day0
12-01-2024,KEE_Digital,73,361555,360066,day0
12-01-2024,LinkIT_360,73,535875,530443,day0
12-01-2024,Macrokiosk,73,4,4,day0
12-01-2024,Mocoplus_Technology,73,1062,1023,day0
12-01-2024,Opera,73,441,217,day0
12-01-2024,PT Festival Digital Nusantara,73,66779,65668,day0
12-01-2024,PT Milenial Nusantara Citra,73,4709,2009,day0
12-01-2024,PT SMSNET NUSANTARA WAPINDO,73,509,3,day0
12-01-2024,PT. Aman Devloop Indonesia,73,42225,41741,day0
12-01-2024,PT. Distribution Oriented Technologies,73,321,320,day0
12-01-2024,PT. Gloria Viva Nusantara,73,910146,3003,day0
12-01-2024,PT. Panen Kita Mandiri,73,2856,1132,day0
12-01-2024,SahabatMudaKreatif,73,657971,652299,day0
12-01-2024,Saharjo enam sembilan,73,25282,3818,day0
12-01-2024,SaktiMobile,73,12590,874,day0
12-01-2024,Sinergi Bestama Indonesia,73,168768,164907,day0
12-01-2024,Telesat_System_Integrator,73,14109,12537,day0
12-01-2024,Terminal Kreasi Nusantara,73,17037,1073,day0
12-01-2024,Triple One Global,73,4,4,day0
12-01-2024,Triyakom,73,401736,391735,day0
12-01-2024,Utopia,73,2142870,2042914,day0
12-01-2024,Yatta Eracipta Solusi,73,182111,180282,day0
11-01-2024,18 Box Media,66,1,1,day1
11-01-2024,8Elements,66,60,59,day1
11-01-2024,Access Mobile,66,347,347,day1
11-01-2024,Akses Cipta Solusi,66,76,61,day1
11-01-2024,Artajasa,66,72,72,day1
11-01-2024,Artha_Ghani_Sempurna,66,2,2,day1
11-01-2024,Braincode,66,3,0,day1
11-01-2024,CP Nine Live,66,3,3,day1
11-01-2024,Celltick_Project,66,107,107,day1
11-01-2024,Codapay,66,75,75,day1
11-01-2024,Digital HUB Accenture,66,220,220,day1
11-01-2024,Emobile,66,742,591,day1
11-01-2024,Era Digital Media,66,93,92,day1
11-01-2024,Falcon,66,1098,1098,day1
11-01-2024,Forest Indo Niaga,66,3,3,day1
11-01-2024,Fortumo,66,13,13,day1
11-01-2024,GENFLIX,66,436,436,day1
11-01-2024,GMS AG (bulk),66,34119,34118,day1
11-01-2024,Galatic Multimedia_oomph,66,3,3,day1
11-01-2024,Global Media Solusi,66,1,1,day1
11-01-2024,Hypermind,66,2,2,day1
11-01-2024,Infinetworks CIMB Niaga,66,566,563,day1
11-01-2024,Integrasi Tunas Muda,66,3,3,day1
11-01-2024,Jatis Mobile,66,454,452,day1
11-01-2024,LinkIT_360,66,66,66,day1
11-01-2024,Macrokiosk,66,2,2,day1
11-01-2024,Mitra Mob Indo,66,1,1,day1
11-01-2024,MitraComm Ekasarana,66,214,214,day1
11-01-2024,Monty Mobile (bulk),66,1737,1735,day1
11-01-2024,NetM_GooglePlay,66,3005,3004,day1
11-01-2024,Opera,66,9,9,day1
11-01-2024,PT Festival Digital Nusantara,66,101,101,day1
11-01-2024,PT Metrane,66,90,65,day1
11-01-2024,PT Milenial Nusantara Citra,66,7,0,day1
11-01-2024,PT. Aman Devloop Indonesia,66,19,19,day1
11-01-2024,PT. Distribution Oriented Technologies,66,2,2,day1
11-01-2024,PT. Gloria Viva Nusantara,66,5,0,day1
11-01-2024,Redision,66,45,45,day1
11-01-2024,SPRINT_Strata Prima Internusa,66,12037,12037,day1
11-01-2024,SahabatMudaKreatif,66,19,19,day1
11-01-2024,Sinergi Bestama Indonesia,66,15,15,day1
11-01-2024,Telesat_System_Integrator,66,4,4,day1
11-01-2024,Terminal Kreasi Nusantara,66,1,1,day1
11-01-2024,Triple One Global,66,2,2,day1
11-01-2024,Triyakom,66,1585,1585,day1
11-01-2024,Yatta Eracipta Solusi,66,28,28,day1
11-01-2024,ZingMKUows,66,7,0,day1
11-01-2024,,66,19,0,day1
11-01-2024,8Elements,67,8,0,day1
11-01-2024,Access Mobile,67,788,788,day1
11-01-2024,Akses Cipta Solusi,67,88,88,day1
11-01-2024,Artajasa,67,53,53,day1
11-01-2024,BPJS,67,7306,7258,day1
11-01-2024,Celltick_Project,67,12,0,day1
11-01-2024,Codapay,67,3172,3066,day1
11-01-2024,Digital HUB Accenture,67,365,365,day1
11-01-2024,Emobile,67,2969,2955,day1
11-01-2024,Falcon,67,12,12,day1
11-01-2024,Fortumo,67,637,580,day1
11-01-2024,Infinetworks CIMB Niaga,67,987,983,day1
11-01-2024,Jatis Mobile,67,487,487,day1
11-01-2024,LinkIT_360,67,5,0,day1
11-01-2024,MitraComm Ekasarana,67,32730,32710,day1
11-01-2024,NetM_GooglePlay,67,3301,3301,day1
11-01-2024,Opera,67,12,1,day1
11-01-2024,PCCW Vuclip VIU,67,4,4,day1
11-01-2024,PT Festival Digital Nusantara,67,103,103,day1
11-01-2024,PT Metrane,67,725,725,day1
11-01-2024,PT Milenial Nusantara Citra,67,173,0,day1
11-01-2024,Redision,67,68,68,day1
11-01-2024,SPRINT_Strata Prima Internusa,67,13654,13654,day1
11-01-2024,Triple One Global,67,1,0,day1
11-01-2024,Triyakom,67,237979,237408,day1
11-01-2024,Utopia,67,12141,16,day1
11-01-2024,VIU,67,4232,4232,day1
11-01-2024,,67,32,0,day1
11-01-2024,Codapay,68,1360,1360,day1
11-01-2024,Fortumo,68,435,435,day1
11-01-2024,Line,68,314,314,day1
11-01-2024,NetM_GooglePlay,68,87333,87330,day1
11-01-2024,PT Metrane,68,55,55,day1
11-01-2024,Triyakom,68,1131,1131,day1
11-01-2024,18 Box Media,72,2770,1988,day1
11-01-2024,8Elements,72,125,117,day1
11-01-2024,Celltick_Project,72,1154,1039,day1
11-01-2024,Era Digital Media,72,4382,2866,day1
11-01-2024,Falcon,72,15435,12620,day1
11-01-2024,GENFLIX,72,4,4,day1
11-01-2024,Global Media Solusi,72,2,2,day1
11-01-2024,Hypermind,72,2,2,day1
11-01-2024,KEE_Digital,72,2484,2097,day1
11-01-2024,LinkIT_360,72,3269,2302,day1
11-01-2024,Macrokiosk,72,4,4,day1
11-01-2024,Opera,72,20,18,day1
11-01-2024,PT. Gloria Viva Nusantara,72,4,4,day1
11-01-2024,Telesat_System_Integrator,72,28,28,day1
11-01-2024,Triyakom,72,2003,1627,day1
11-01-2024,Utopia,72,356,316,day1
11-01-2024,18 Box Media,73,394222,381343,day1
11-01-2024,8Elements,73,25133,19129,day1
11-01-2024,Artha_Ghani_Sempurna,73,635831,620394,day1
11-01-2024,CP Nine Live,73,988,972,day1
11-01-2024,Celltick_Project,73,1122577,1113202,day1
11-01-2024,Era Digital Media,73,1193348,1173414,day1
11-01-2024,Falcon,73,1230635,1224707,day1
11-01-2024,Forest Indo Niaga,73,41705,40598,day1
11-01-2024,GENFLIX,73,178781,176501,day1
11-01-2024,Galatic Multimedia_oomph,73,3414,924,day1
11-01-2024,Global Media Solusi,73,5394,1360,day1
11-01-2024,Hypermind,73,29309,28981,day1
11-01-2024,Integrasi Tunas Muda,73,79052,78384,day1
11-01-2024,KEE_Digital,73,346922,345027,day1
11-01-2024,LinkIT_360,73,538072,532908,day1
11-01-2024,Macrokiosk,73,5,5,day1
11-01-2024,Mocoplus_Technology,73,1065,1028,day1
11-01-2024,Opera,73,462,208,day1
11-01-2024,PT Festival Digital Nusantara,73,65092,63990,day1
11-01-2024,PT Milenial Nusantara Citra,73,2115,2010,day1
11-01-2024,PT. Aman Devloop Indonesia,73,45742,45211,day1
11-01-2024,PT. Distribution Oriented Technologies,73,151,150,day1
11-01-2024,PT. Gloria Viva Nusantara,73,898848,3021,day1
11-01-2024,PT. Panen Kita Mandiri,73,4122,1290,day1
11-01-2024,SahabatMudaKreatif,73,657222,651488,day1
11-01-2024,Saharjo enam sembilan,73,27793,4004,day1
11-01-2024,SaktiMobile,73,3816,1188,day1
11-01-2024,Sinergi Bestama Indonesia,73,150598,146574,day1
11-01-2024,Telesat_System_Integrator,73,14330,12722,day1
11-01-2024,Terminal Kreasi Nusantara,73,16778,1073,day1
11-01-2024,Triple One Global,73,3,3,day1
11-01-2024,Triyakom,73,467580,452605,day1
11-01-2024,Utopia,73,2051289,1961107,day1
11-01-2024,Yatta Eracipta Solusi,73,183325,181439,day1
05-01-2024,8Elements,66,20,18,day7
05-01-2024,Access Mobile,66,365,365,day7
05-01-2024,Akses Cipta Solusi,66,87,86,day7
05-01-2024,Artajasa,66,81,81,day7
05-01-2024,Artha_Ghani_Sempurna,66,1,1,day7
05-01-2024,Braincode,66,3,0,day7
05-01-2024,CP Nine Live,66,1,1,day7
05-01-2024,Celltick_Project,66,107,107,day7
05-01-2024,Codapay,66,47,47,day7
05-01-2024,Digital HUB Accenture,66,206,206,day7
05-01-2024,Emobile,66,869,751,day7
05-01-2024,Era Digital Media,66,159,159,day7
05-01-2024,Falcon,66,1240,1240,day7
05-01-2024,Forest Indo Niaga,66,1,1,day7
05-01-2024,Fortumo,66,17,17,day7
05-01-2024,GENFLIX,66,485,481,day7
05-01-2024,GMS AG (bulk),66,33024,33015,day7
05-01-2024,Galatic Multimedia_oomph,66,9,9,day7
05-01-2024,Global Media Solusi,66,2,2,day7
05-01-2024,Infinetworks CIMB Niaga,66,615,615,day7
05-01-2024,Integrasi Tunas Muda,66,1,1,day7
05-01-2024,Jatis Mobile,66,836,833,day7
05-01-2024,Kreasi Media Karya_KMK,66,1,1,day7
05-01-2024,LinkIT_360,66,34,34,day7
05-01-2024,Macrokiosk,66,2,2,day7
05-01-2024,Mitra Mob Indo,66,1,1,day7
05-01-2024,MitraComm Ekasarana,66,278,278,day7
05-01-2024,Mocoplus_Technology,66,1,1,day7
05-01-2024,Monty Mobile (bulk),66,1699,1697,day7
05-01-2024,NetM_GooglePlay,66,3550,3548,day7
05-01-2024,Opera,66,18,18,day7
05-01-2024,PCCW Vuclip VIU,66,1,1,day7
05-01-2024,PT Festival Digital Nusantara,66,148,147,day7
05-01-2024,PT Metrane,66,529,506,day7
05-01-2024,PT Milenial Nusantara Citra,66,11,0,day7
05-01-2024,PT. Aman Devloop Indonesia,66,7,7,day7
05-01-2024,PT. Distribution Oriented Technologies,66,14,14,day7
05-01-2024,PT. Gloria Viva Nusantara,66,14,0,day7
05-01-2024,Redision,66,13,13,day7
05-01-2024,SPRINT_Strata Prima Internusa,66,13273,13273,day7
05-01-2024,SahabatMudaKreatif,66,12,12,day7
05-01-2024,Sinergi Bestama Indonesia,66,10,10,day7
05-01-2024,Telesat_System_Integrator,66,8,8,day7
05-01-2024,Terminal Kreasi Nusantara,66,1,1,day7
05-01-2024,Triple One Global,66,5,5,day7
05-01-2024,Triyakom,66,1437,1437,day7
05-01-2024,Utopia,66,1,1,day7
05-01-2024,Visa_Xlink,66,1,1,day7
05-01-2024,Yatta Eracipta Solusi,66,28,28,day7
05-01-2024,ZingMKUows,66,7,0,day7
05-01-2024,,66,53,0,day7
05-01-2024,8Elements,67,1,0,day7
05-01-2024,Access Mobile,67,824,821,day7
05-01-2024,Akses Cipta Solusi,67,165,164,day7
05-01-2024,Artajasa,67,49,49,day7
05-01-2024,BPJS,67,6265,6234,day7
05-01-2024,Celltick_Project,67,9,1,day7
05-01-2024,Codapay,67,3089,2948,day7
05-01-2024,Digital HUB Accenture,67,304,304,day7
05-01-2024,Emobile,67,3591,3580,day7
05-01-2024,Falcon,67,16,16,day7
05-01-2024,Fortumo,67,669,632,day7
05-01-2024,Infinetworks CIMB Niaga,67,1401,1401,day7
05-01-2024,Jatis Mobile,67,903,903,day7
05-01-2024,Kreasi Media Karya_KMK,67,1,1,day7
05-01-2024,MitraComm Ekasarana,67,43730,43679,day7
05-01-2024,NetM_GooglePlay,67,3604,3604,day7
05-01-2024,Opera,67,26,5,day7
05-01-2024,PCCW Vuclip VIU,67,6,6,day7
05-01-2024,PT Festival Digital Nusantara,67,105,105,day7
05-01-2024,PT Metrane,67,1210,1210,day7
05-01-2024,PT Milenial Nusantara Citra,67,173,0,day7
05-01-2024,Redision,67,24,24,day7
05-01-2024,SPRINT_Strata Prima Internusa,67,14749,14748,day7
05-01-2024,Triple One Global,67,2,2,day7
05-01-2024,Triyakom,67,357990,357909,day7
05-01-2024,Utopia,67,12557,36,day7
05-01-2024,VIU,67,5141,5141,day7
05-01-2024,Visa_Xlink,67,6,5,day7
05-01-2024,,67,23,0,day7
05-01-2024,Codapay,68,1219,1219,day7
05-01-2024,Fortumo,68,538,538,day7
05-01-2024,Line,68,320,320,day7
05-01-2024,NetM_GooglePlay,68,91217,91201,day7
05-01-2024,PT Metrane,68,37,37,day7
05-01-2024,Triyakom,68,823,823,day7
05-01-2024,18 Box Media,72,503,438,day7
05-01-2024,8Elements,72,63,62,day7
05-01-2024,Celltick_Project,72,2581,2365,day7
05-01-2024,Era Digital Media,72,301,214,day7
05-01-2024,Falcon,72,15232,12252,day7
05-01-2024,GENFLIX,72,32,32,day7
05-01-2024,Hypermind,72,2,2,day7
05-01-2024,KEE_Digital,72,5382,4375,day7
05-01-2024,LinkIT_360,72,41,24,day7
05-01-2024,Opera,72,10,8,day7
05-01-2024,PT. Gloria Viva Nusantara,72,8,8,day7
05-01-2024,SahabatMudaKreatif,72,20,18,day7
05-01-2024,Telesat_System_Integrator,72,28,27,day7
05-01-2024,Triyakom,72,2929,2378,day7
05-01-2024,Utopia,72,3739,2993,day7
05-01-2024,Yatta Eracipta Solusi,72,1,0,day7
05-01-2024,18 Box Media,73,387724,375957,day7
05-01-2024,8Elements,73,26749,21192,day7
05-01-2024,Artha_Ghani_Sempurna,73,638127,622013,day7
05-01-2024,CP Nine Live,73,947,936,day7
05-01-2024,Celltick_Project,73,1088973,1078998,day7
05-01-2024,Era Digital Media,73,1517793,1492063,day7
05-01-2024,Falcon,73,1230301,1224396,day7
05-01-2024,Forest Indo Niaga,73,43529,42344,day7
05-01-2024,GENFLIX,73,194817,192305,day7
05-01-2024,Galatic Multimedia_oomph,73,14668,12170,day7
05-01-2024,Global Media Solusi,73,5535,1244,day7
05-01-2024,Hypermind,73,29390,29029,day7
05-01-2024,Integrasi Tunas Muda,73,72775,72103,day7
05-01-2024,KEE_Digital,73,184304,183508,day7
05-01-2024,LinkIT_360,73,545399,531522,day7
05-01-2024,Macrokiosk,73,6,6,day7
05-01-2024,Mocoplus_Technology,73,1088,1057,day7
05-01-2024,Opera,73,632,276,day7
05-01-2024,PT Festival Digital Nusantara,73,65481,64338,day7
05-01-2024,PT Milenial Nusantara Citra,73,2105,2012,day7
05-01-2024,PT SMSNET NUSANTARA WAPINDO,73,513,7,day7
05-01-2024,PT. Aman Devloop Indonesia,73,45428,44969,day7
05-01-2024,PT. Distribution Oriented Technologies,73,138,137,day7
05-01-2024,PT. Gloria Viva Nusantara,73,898862,3031,day7
05-01-2024,PT. Panen Kita Mandiri,73,4154,1312,day7
05-01-2024,SahabatMudaKreatif,73,651844,645966,day7
05-01-2024,Saharjo enam sembilan,73,27832,4055,day7
05-01-2024,SaktiMobile,73,3823,1201,day7
05-01-2024,Sinergi Bestama Indonesia,73,149634,145165,day7
05-01-2024,Telesat_System_Integrator,73,16094,14471,day7
05-01-2024,Terminal Kreasi Nusantara,73,16779,1077,day7
05-01-2024,Triple One Global,73,5,5,day7
05-01-2024,Triyakom,73,333543,328285,day7
05-01-2024,Utopia,73,2103966,2008681,day7
05-01-2024,Yatta Eracipta Solusi,73,183636,181733,day7